Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.496479,-0.289807,0.304544,0.250612,0.371766,0.536581,0.397557,-0.32589,0.193486,0.433462,-0.270041,0.477329,0.437556,-0.0681524,-0.40107,-0.362889,-0.288383,-0.0129429,-0.158637,-0.348388,-0.333902,-0.23929,0.141181,0.522488,-0.100593,0.397157,-0.115029,0.476012,0.291792,0.514128;-3.7913,-3.33665,-1.10091,8.44514
1;-0.120187,0.0590991,-0.0938891,0.197567,0.195084,0.454817,0.586528,-0.0574559,0.717643,0.494103,-0.497074,0.240434,0.60085,-0.0779444,-0.136782,-0.18082,-0.0823691,0.460013,-0.503819,-0.348388,-0.0610482,-0.343474,0.497464,0.269443,-0.107956,0.256701,-0.247993,0.612114,-0.109505,0.573046;-3.05812,-4.40537,-2.30506,4.35592
2;0.217575,0.161267,0.27536,0.259005,0.105553,0.482741,0.678866,-0.309592,0.433499,0.799445,-0.183761,0.289794,0.769567,-0.158779,-0.075158,-0.0726903,-0.555631,0.328123,-0.330397,-0.348388,-0.201851,-0.110051,0.446207,0.633098,-0.104839,0.229588,-0.086337,0.533913,-0.3045,0.594001;-3.0693,-3.41706,-2.87536,6.75106
3;0.115346,-0.104218,0.234032,0.289419,0.0610787,0.520798,0.565102,-0.202827,0.601982,0.723856,-0.289727,0.242306,0.692619,-0.492224,-0.0818409,-0.0705754,-0.240245,0.40123,-0.135746,-0.348388,-0.282049,-0.0529647,0.674786,0.482944,-0.103039,0.215709,-0.448131,0.591297,-0.257199,0.567273;-4.47183,-3.9821,-4.01238,5.41058
4;0.119992,-0.510901,0.221173,0.282819,0.115819,0.507145,0.605824,-0.285224,0.634843,0.779104,-0.394829,0.21475,0.764922,-0.16118,-0.112119,-0.138697,-0.366674,0.449815,-0.256782,-0.348388,-0.283583,-0.0821064,0.541108,0.191384,-0.0976801,0.208781,-0.32637,0.635609,-0.212423,0.575499;-5.35385,-3.53394,-4.3575,5.66535
5;0.172429,-0.151283,0.278723,0.28437,0.096288,0.504504,0.634434,-0.497867,0.56257,0.784747,-0.553296,0.221558,0.791654,0.00862732,-0.103803,-0.0954554,-0.485374,0.442018,-0.411356,-0.348388,-0.233482,-0.0737836,0.567152,0.037562,-0.102562,0.217305,-0.37467,0.625859,-0.21945,0.582365;-4.92191,-3.73743,-4.17219,5.95897
6;-0.0043625,0.0387088,0.159285,0.329185,-0.314812,0.662536,0.606831,-0.678278,0.506009,0.721533,-0.196417,-0.126013,0.927009,-0.43396,-0.382036,-0.412616,-0.777439,0.0301166,-0.0568944,-0.0870237,-0.626792,-0.536638,0.572884,0.667787,0.271249,-0.362868,-0.250172,0.841441,0.00425661,0.654761;-2.64427,-5.511,-3.38815,7.68777
7;-0.138378,-0.72784,0.325799,0.307527,-0.302698,0.637732,0.39535,-0.201864,0.59358,0.66319,-0.111264,-0.183298,0.889788,-0.651706,-0.349976,-0.422991,-0.514048,0.261945,-0.418813,-0.0870237,-0.451096,-0.592227,0.754064,0.614073,0.288936,-0.276089,-0.749682,0.894587,-0.00674594,0.502389;-4.76713,-6.66975,-6.19704,7.09665
8;0.0744096,-0.884583,0.12807,0.184301,0.242354,0.493933,0.571857,0.112369,0.221298,0.518343,-0.102101,-0.575512,0.832329,0.0093083,-0.114064,-0.877769,-0.0846226,0.043781,-0.155764,-0.592276,-0.251638,-0.739428,0.912162,-0.2668,-0.592446,0.0683213,-0.898215,0.625704,0.464732,0.907787;-4.55395,-6.40202,-3.06531,4.11121
9;0.114531,-0.534086,-0.439279,0.198019,0.160257,0.532666,0.54798,-0.422568,-0.167245,0.124653,0.0562208,-0.492636,0.960695,0.374179,0.223575,-0.881931,-0.270502,-0.147892,0.148896,-0.592276,0.101025,-0.660963,0.901265,-0.088171,-0.60369,-0.157974,-0.835406,0.543115,0.0678176,0.96066;-3.283,-6.26507,1.59435,-0.275112
10;-0.661536,0.31007,-0.0653228,0.602671,0.581272,0.0989255,0.364517,0.0689474,0.468732,-0.108086,-0.479782,-0.205412,0.930819,0.588317,0.603208,-0.334662,0.264598,0.182366,-0.436953,-0.720307,0.123682,0.115109,0.780288,0.331279,-0.059209,-0.318864,-0.688399,0.346383,-0.71068,0.675511;-1.3282,-4.21393,1.62497,4.59348
11;-0.460262,0.853554,0.217217,0.551956,0.63716,0.0175662,0.753674,0.380376,0.370608,0.571874,-0.333192,-0.421051,0.837378,0.462904,0.330339,-0.441259,-0.0540422,0.0656268,-0.594748,-0.720307,-0.297824,0.380757,0.0465433,0.712597,-0.0590564,-0.329213,-0.358496,0.348267,-0.484493,0.547551;0.928815,-0.23882,0.530489,9.59268
12;-0.421833,0.855061,0.104686,0.597018,0.15476,0.270743,0.725845,0.227912,0.399501,0.391984,0.0714806,-0.634499,0.79158,-0.217258,-0.035219,-0.755116,-0.0740364,-0.278796,-0.262893,-0.559372,-0.59621,-0.500875,0.209387,0.889086,0.315773,-0.730899,-0.688951,0.781969,0.0854666,0.599368;2.69752,-3.21562,-1.34404,9.57808
13;-0.506133,0.0711181,0.0951295,0.600735,0.167909,0.237413,0.542415,0.508424,0.540503,0.266238,0.0580323,-0.676488,0.806287,-0.230785,-0.0134053,-0.768508,0.104981,-0.0243818,-0.425312,-0.559372,-0.413489,-0.642676,0.35543,0.808529,0.332795,-0.720403,-0.829864,0.842139,0.00344615,0.42571;0.991991,-4.35798,-2.59791,7.96976
