Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;4
10;2
11;3
12;3
13;3
14;3
15;4
16;0
17;3
18;4
19;0
20;2
21;3
22;0
23;3
24;3
25;4
26;2
27;0
28;3
29;0
30;3
31;3
32;4
33;0
34;2
35;3
36;0
37;3
38;3
39;4
40;2
41;0
42;3
43;0
44;3
45;3
46;4
47;0
48;2
49;3
50;0
51;3
52;3
53;4
54;2
55;0
56;3
57;0
58;3
59;3
60;4
61;0
62;2
63;3
64;0
65;3
66;3
67;4
68;2
69;0
70;3
71;0
72;3
73;3
74;4
75;0
76;2
77;3
78;0
79;3
80;3
81;4
82;2
83;0
84;3
85;0
86;3
87;3
88;4
89;0
90;2
91;3
92;0
93;3
94;3
95;4
96;2
97;0
98;3
99;0
100;3
101;3
102;4
103;0
104;2
105;3
106;0
107;3
108;3
109;4
110;2
111;0
112;3
113;0
114;3
115;3
116;4
117;0
118;2
119;3
120;0
121;3
122;3
123;4
124;2
125;0
126;3
127;0
128;3
129;3
130;4
131;0
132;2
133;3
134;0
135;3
136;3
137;4
138;2
139;0
140;3
141;0
142;3
143;3
144;4
145;0
146;2
147;3
148;0
149;3
150;3
151;4
152;2
153;0
154;3
155;0
156;3
157;3
158;4
159;0
160;2
161;3
162;0
163;3
164;3
165;4
166;2
167;0
168;3
169;0
170;3
171;3
172;4
173;0
174;2
175;3
176;0
177;3
178;3
179;4
180;2
181;0
182;3
183;0
184;3
185;3
186;4
187;0
188;2
189;3
190;0
191;3
192;3
193;4
194;2
195;0
196;3
197;0
198;3
199;3
200;4
201;0
202;2
203;3
204;0
205;3
206;3
207;4
208;2
209;0
210;3
211;0
212;3
213;3
214;4
215;0
216;2
217;3
218;0
219;3
220;3
221;4
222;2
223;0
224;3
225;0
226;3
227;3
228;4
229;0
230;2
231;3
232;0
233;3
234;3
235;4
236;2
237;0
238;3
239;0
240;3
241;3
242;4
243;0
244;2
245;3
246;0
247;3
248;3
249;4
250;2
251;0
252;3
253;0
254;3
255;3
256;4
257;0
258;2
259;3
260;0
261;3
262;3
263;4
264;2
265;0
266;3
267;0
268;3
269;3
270;4
271;0
272;2
273;3
274;0
275;3
276;3
277;4
278;2
279;0
280;3
281;0
282;3
283;3
284;4
285;0
286;2
287;3
288;0
289;3
290;3
291;4
292;2
293;0
294;3
295;0
296;3
297;3
298;4
299;0
300;0
