Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.496479,-0.289807,0.304544,0.250612,0.371766,0.536581,0.397557,-0.32589,0.193486,0.433462,-0.270041,0.477329,0.437556,-0.0681524,-0.40107,-0.362889,-0.288383,-0.0129429,-0.158637,-0.348388,-0.333902,-0.23929,0.141181,0.522488,-0.100593,0.397157,-0.115029,0.476012,0.291792,0.514128;1.127,-4.62676,-0.195081,1.16798
1;-0.120187,0.0590991,-0.0938891,0.197567,0.195084,0.454817,0.586528,-0.0574559,0.717643,0.494103,-0.497074,0.240434,0.60085,-0.0779444,-0.136782,-0.18082,-0.0823691,0.460013,-0.503819,-0.348388,-0.0610482,-0.343474,0.497464,0.269443,-0.107956,0.256701,-0.247993,0.612114,-0.109505,0.573046;0.148703,-0.938143,0.443665,1.78312
2;0.217575,0.161267,0.27536,0.259005,0.105553,0.482741,0.678866,-0.309592,0.433499,0.799445,-0.183761,0.289794,0.769567,-0.158779,-0.075158,-0.0726903,-0.555631,0.328123,-0.330397,-0.348388,-0.201851,-0.110051,0.446207,0.633098,-0.104839,0.229588,-0.086337,0.533913,-0.3045,0.594001;0.142723,-2.05653,-0.791113,1.90886
3;0.115346,-0.104218,0.234032,0.289419,0.0610787,0.520798,0.565102,-0.202827,0.601982,0.723856,-0.289727,0.242306,0.692619,-0.492224,-0.0818409,-0.0705754,-0.240245,0.40123,-0.135746,-0.348388,-0.282049,-0.0529647,0.674786,0.482944,-0.103039,0.215709,-0.448131,0.591297,-0.257199,0.567273;-0.0704822,-3.7948,-0.490879,2.50299
4;0.119992,-0.510901,0.221173,0.282819,0.115819,0.507145,0.605824,-0.285224,0.634843,0.779104,-0.394829,0.21475,0.764922,-0.16118,-0.112119,-0.138697,-0.366674,0.449815,-0.256782,-0.348388,-0.283583,-0.0821064,0.541108,0.191384,-0.0976801,0.208781,-0.32637,0.635609,-0.212423,0.575499;0.102499,-3.98978,-0.194251,2.26734
5;0.172429,-0.151283,0.278723,0.28437,0.096288,0.504504,0.634434,-0.497867,0.56257,0.784747,-0.553296,0.221558,0.791654,0.00862732,-0.103803,-0.0954554,-0.485374,0.442018,-0.411356,-0.348388,-0.233482,-0.0737836,0.567152,0.037562,-0.102562,0.217305,-0.37467,0.625859,-0.21945,0.582365;0.335968,-3.82963,-0.923065,2.21393
6;-0.0043625,0.0387088,0.159285,0.329185,-0.314812,0.662536,0.606831,-0.678278,0.506009,0.721533,-0.196417,-0.126013,0.927009,-0.43396,-0.382036,-0.412616,-0.777439,0.0301166,-0.0568944,-0.0870237,-0.626792,-0.536638,0.572884,0.667787,0.271249,-0.362868,-0.250172,0.841441,0.00425661,0.654761;1.10533,-5.87288,-1.69143,3.48965
7;-0.138378,-0.72784,0.325799,0.307527,-0.302698,0.637732,0.39535,-0.201864,0.59358,0.66319,-0.111264,-0.183298,0.889788,-0.651706,-0.349976,-0.422991,-0.514048,0.261945,-0.418813,-0.0870237,-0.451096,-0.592227,0.754064,0.614073,0.288936,-0.276089,-0.749682,0.894587,-0.00674594,0.502389;0.47893,-4.96954,0.202035,3.81464
8;0.0744096,-0.884583,0.12807,0.184301,0.242354,0.493933,0.571857,0.112369,0.221298,0.518343,-0.102101,-0.575512,0.832329,0.0093083,-0.114064,-0.877769,-0.0846226,0.043781,-0.155764,-0.592276,-0.251638,-0.739428,0.912162,-0.2668,-0.592446,0.0683213,-0.898215,0.625704,0.464732,0.907787;3.44188,-3.64951,2.2887,2.36544
9;-0.203119,0.339689,-0.169557,0.847075,-0.321482,0.342075,0.183259,0.053309,0.736676,0.163261,-0.817811,-0.719104,0.979684,0.595815,0.60726,-0.259876,-0.430392,-0.627556,-0.321224,-0.813308,0.157473,-0.816986,0.487882,-0.311922,0.436191,-0.375702,-0.871273,0.535,-0.0871524,0.74786;2.75059,1.7105,0.853108,3.77992
