Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.496479,-0.289807,0.304544,0.250612,0.371766,0.536581,0.397557,-0.32589,0.193486,0.433462,-0.270041,0.477329,0.437556,-0.0681524,-0.40107,-0.362889,-0.288383,-0.0129429,-0.158637,-0.348388,-0.333902,-0.23929,0.141181,0.522488,-0.100593,0.397157,-0.115029,0.476012,0.291792,0.514128;-2.0204,-1.71758,-6.30476,4.40417
1;-0.120187,0.0590991,-0.0938891,0.197567,0.195084,0.454817,0.586528,-0.0574559,0.717643,0.494103,-0.497074,0.240434,0.60085,-0.0779444,-0.136782,-0.18082,-0.0823691,0.460013,-0.503819,-0.348388,-0.0610482,-0.343474,0.497464,0.269443,-0.107956,0.256701,-0.247993,0.612114,-0.109505,0.573046;-0.624908,-3.68742,-5.5171,4.91901
2;0.217575,0.161267,0.27536,0.259005,0.105553,0.482741,0.678866,-0.309592,0.433499,0.799445,-0.183761,0.289794,0.769567,-0.158779,-0.075158,-0.0726903,-0.555631,0.328123,-0.330397,-0.348388,-0.201851,-0.110051,0.446207,0.633098,-0.104839,0.229588,-0.086337,0.533913,-0.3045,0.594001;-2.44076,-3.70691,-5.80319,4.41718
3;0.115346,-0.104218,0.234032,0.289419,0.0610787,0.520798,0.565102,-0.202827,0.601982,0.723856,-0.289727,0.242306,0.692619,-0.492224,-0.0818409,-0.0705754,-0.240245,0.40123,-0.135746,-0.348388,-0.282049,-0.0529647,0.674786,0.482944,-0.103039,0.215709,-0.448131,0.591297,-0.257199,0.567273;-2.82753,-7.32112,-4.97218,3.15882
4;0.119992,-0.510901,0.221173,0.282819,0.115819,0.507145,0.605824,-0.285224,0.634843,0.779104,-0.394829,0.21475,0.764922,-0.16118,-0.112119,-0.138697,-0.366674,0.449815,-0.256782,-0.348388,-0.283583,-0.0821064,0.541108,0.191384,-0.0976801,0.208781,-0.32637,0.635609,-0.212423,0.575499;-2.39344,-5.64003,-5.02357,3.80897
5;0.172429,-0.151283,0.278723,0.28437,0.096288,0.504504,0.634434,-0.497867,0.56257,0.784747,-0.553296,0.221558,0.791654,0.00862732,-0.103803,-0.0954554,-0.485374,0.442018,-0.411356,-0.348388,-0.233482,-0.0737836,0.567152,0.037562,-0.102562,0.217305,-0.37467,0.625859,-0.21945,0.582365;-2.45411,-4.35099,-5.13672,4.42717
6;-0.0043625,0.0387088,0.159285,0.329185,-0.314812,0.662536,0.606831,-0.678278,0.506009,0.721533,-0.196417,-0.126013,0.927009,-0.43396,-0.382036,-0.412616,-0.777439,0.0301166,-0.0568944,-0.0870237,-0.626792,-0.536638,0.572884,0.667787,0.271249,-0.362868,-0.250172,0.841441,0.00425661,0.654761;-5.24682,-12.3606,-7.89484,4.57717
7;-0.138378,-0.72784,0.325799,0.307527,-0.302698,0.637732,0.39535,-0.201864,0.59358,0.66319,-0.111264,-0.183298,0.889788,-0.651706,-0.349976,-0.422991,-0.514048,0.261945,-0.418813,-0.0870237,-0.451096,-0.592227,0.754064,0.614073,0.288936,-0.276089,-0.749682,0.894587,-0.00674594,0.502389;-4.8087,-15.3061,-4.43185,3.52468
8;0.0744096,-0.884583,0.12807,0.184301,0.242354,0.493933,0.571857,0.112369,0.221298,0.518343,-0.102101,-0.575512,0.832329,0.0093083,-0.114064,-0.877769,-0.0846226,0.043781,-0.155764,-0.592276,-0.251638,-0.739428,0.912162,-0.2668,-0.592446,0.0683213,-0.898215,0.625704,0.464732,0.907787;1.23573,-12.4111,-2.08184,5.04044
9;0.114531,-0.534086,-0.439279,0.198019,0.160257,0.532666,0.54798,-0.422568,-0.167245,0.124653,0.0562208,-0.492636,0.960695,0.374179,0.223575,-0.881931,-0.270502,-0.147892,0.148896,-0.592276,0.101025,-0.660963,0.901265,-0.088171,-0.60369,-0.157974,-0.835406,0.543115,0.0678176,0.96066;3.21003,-9.01077,-0.597506,4.10192
10;-0.112431,-0.5215,-0.436171,0.190327,0.171521,0.541845,0.355189,-0.109659,-0.140758,-0.0846696,0.456328,-0.505008,0.957235,0.0495946,0.255509,-0.856701,-0.132096,-0.234283,0.394245,-0.592276,0.104272,-0.381226,0.917099,0.660007,-0.604174,-0.171003,-0.79957,0.37777,-0.0968879,0.959568;3.23191,-8.75674,-0.86717,2.74618
11;-0.490958,-0.0730818,-0.209617,0.836708,-0.224314,0.341286,-0.0808996,0.797896,0.776164,0.0245747,-0.609784,-0.724869,0.958721,0.402923,0.629397,-0.171155,-0.0027094,-0.678067,0.137935,-0.813308,0.141234,-0.592457,0.532785,0.393826,0.439826,-0.385581,-0.85062,0.368761,-0.208717,0.718644;0.751397,-11.934,1.2773,3.45496
12;-0.0428333,-0.230936,-0.317022,0.607891,-0.211146,0.265353,0.547597,0.430445,0.27633,0.879268,-0.276459,-0.70355,0.963988,0.115027,0.153572,-0.503866,-0.782853,-0.413591,0.0109807,-0.827912,-0.0819917,-0.607685,0.272523,0.514912,-0.0609209,-0.357015,-0.79234,0.351191,0.16167,0.750456;-2.33401,-14.1743,0.246877,3.50506
13;0.0968836,-0.357213,-0.155344,0.632209,-0.477123,0.319689,0.308589,0.183906,0.387381,0.689124,-0.227412,-0.596872,0.951325,-0.295118,0.254757,-0.458058,-0.47941,-0.454049,0.129854,-0.827912,0.178199,-0.842368,0.81633,0.389821,-0.0571271,-0.363112,-0.93466,0.426874,0.227068,0.828441;-2.2315,-19.572,3.65856,1.46041
