Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;3
10;4
11;0
12;3
13;3
14;3
15;3
16;4
17;4
18;0
19;4
20;0
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;4
39;0
40;3
41;4
42;0
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;4
52;0
53;3
54;4
55;0
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;3
70;3
71;3
72;3
73;4
74;4
75;0
76;4
77;0
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;3
87;4
88;0
89;3
90;4
91;0
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;3
106;3
107;3
108;4
109;0
110;3
111;4
112;0
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;3
121;3
122;4
123;4
124;0
125;4
126;0
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;4
145;0
146;3
147;4
148;0
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;4
158;0
159;3
160;4
161;0
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;3
177;3
178;3
179;4
180;4
181;0
182;4
183;0
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;3
193;4
194;0
195;3
196;4
197;0
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;3
213;3
214;4
215;0
216;3
217;4
218;0
219;3
220;3
221;3
222;3
223;3
224;3
225;3
226;3
227;3
228;4
229;4
230;0
231;4
232;0
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;4
251;0
252;3
253;4
254;0
255;3
256;3
257;3
258;3
259;3
260;3
261;3
262;3
263;4
264;0
265;3
266;4
267;0
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;4
286;4
287;0
288;4
289;0
290;3
291;3
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;4
300;0
