Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.11419,0.311,0.363056,-0.49522,-0.202799,-0.163117,0.00647443,0.00245714,-0.0253763,0.185436,-0.442793,-0.115187,0.341145,0.0266037,-0.228888,0.164655,0.471493,-0.199653,0.238397,-0.177573,0.457997,-0.406799,0.507915,-0.0232761,-0.480856;1.79471,-1.2715,0.743485,2.13485
1;-0.225918,-0.0439452,0.280002,-0.542037,0.00559584,0.068999,-0.168425,-0.518802,-0.390888,-0.0256681,-0.358253,-0.151739,0.431173,0.0509173,-0.208572,0.184114,0.542336,-0.0730788,-0.203857,-0.719477,0.144559,-0.746264,0.206539,-0.203442,-0.349661;3.1638,-2.29665,1.55989,3.73972
2;-0.260308,-0.0919216,0.337384,-0.709999,-0.18336,0.18561,-0.111572,-0.0708552,-0.194089,-0.127864,0.114519,-0.119224,0.423486,0.432851,-0.189845,0.516552,0.498976,0.318283,0.0169526,-0.719972,0.217112,-0.451611,0.11656,-0.229653,-0.395617;1.11294,-1.95924,0.780825,3.3505
3;-0.229746,-0.208824,0.324304,-0.272193,-0.272698,0.281639,0.00708343,0.0736194,-0.229288,0.232836,0.0736725,-0.217585,0.416346,0.219181,0.113668,0.614057,0.528445,0.396452,0.0601092,-0.793393,0.188091,-0.600172,0.12434,-0.213648,-0.252965;1.62034,-1.97269,0.547224,3.2968
4;-0.320575,0.120377,0.329551,-0.15352,-0.0229236,-0.018905,-0.084991,-0.000482592,-0.320321,0.145725,0.113787,-0.135195,0.293847,0.236383,-0.0571547,0.434093,0.237014,0.501576,-0.129125,-0.527843,0.209465,-0.62213,0.131552,-0.224538,-0.518039;1.13683,-1.03976,0.624356,3.33174
5;-0.244819,0.198859,0.325688,-0.217517,-0.0648015,-0.109965,0.0769184,0.214694,0.0887431,0.327243,-0.0482324,-0.19204,0.364307,0.32523,-0.0433921,0.139078,0.351654,0.467995,-0.109549,-0.547884,0.174035,-0.536334,0.252544,-0.114784,-0.541715;0.233597,-0.923183,0.785246,2.18088
6;-0.500905,0.613854,0.0924268,-0.371546,0.175856,-0.134217,-0.199042,-0.131096,-0.245486,0.273306,0.354544,-0.478973,0.684955,0.073867,-0.50781,0.531543,0.0684898,-0.214152,-0.664139,-0.1234,-0.22962,-0.489415,-0.186474,0.261346,-0.764298;1.72756,1.37169,1.37221,3.02414
7;-0.684462,0.522487,0.172661,-0.100266,0.221767,0.0853021,0.1013,0.621933,-0.225872,0.671537,0.0757059,-0.418373,0.78311,0.410855,-0.641893,0.63393,-0.322737,0.363151,-0.613928,-0.38753,-0.0109673,0.100897,-0.47615,0.360518,-0.718514;-0.661705,1.8523,-0.429505,4.20122
8;-0.667478,0.822863,-0.246739,0.523813,0.536032,-0.557901,-0.528076,0.554094,-0.0424339,0.485413,0.0596251,-0.698568,0.829129,-0.0423202,-0.556885,-0.349856,-0.969857,0.430942,-0.729646,0.724385,-0.307615,0.741248,-0.765962,-0.200381,-0.72082;-0.601004,4.6692,-1.11347,1.81204
9;-0.927048,0.928092,-0.690684,-0.0369665,0.177302,-0.562844,-0.335488,0.183636,-0.0956099,0.273135,0.333754,-0.783348,0.385791,0.762962,-0.632633,-0.0431795,-0.961299,-0.533914,-0.00151372,0.786437,0.451746,0.792129,-0.880947,0.482965,-0.597754;-0.834404,3.70807,-2.97708,-0.774611
