Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;3
10;4
11;2
12;2
13;3
14;3
15;3
16;3
17;0
18;3
19;3
20;0
21;3
22;4
23;2
24;3
25;3
26;3
27;4
28;2
29;2
30;3
31;3
32;3
33;2
34;4
35;2
36;3
37;3
38;3
39;4
40;2
41;2
42;3
43;3
44;3
45;2
46;4
47;2
48;3
49;3
50;3
51;4
52;2
53;2
54;3
55;3
56;3
57;2
58;4
59;2
60;3
61;3
62;3
63;4
64;2
65;2
66;3
67;3
68;3
69;2
70;4
71;2
72;3
73;3
74;3
75;4
76;2
77;2
78;3
79;3
80;3
81;2
82;4
83;2
84;3
85;3
86;3
87;4
88;2
89;2
90;3
91;3
92;3
93;2
94;4
95;2
96;3
97;3
98;3
99;4
100;2
101;2
102;3
103;3
104;3
105;2
106;4
107;2
108;3
109;3
110;3
111;4
112;2
113;2
114;3
115;3
116;3
117;2
118;4
119;2
120;3
121;3
122;3
123;4
124;2
125;2
126;3
127;3
128;3
129;2
130;4
131;2
132;3
133;3
134;3
135;4
136;2
137;2
138;3
139;3
140;3
141;2
142;4
143;2
144;3
145;3
146;3
147;4
148;2
149;2
150;3
151;3
152;3
153;2
154;4
155;2
156;3
157;3
158;3
159;4
160;2
161;2
162;3
163;3
164;3
165;2
166;4
167;2
168;3
169;3
170;3
171;4
172;2
173;2
174;3
175;3
176;3
177;2
178;4
179;2
180;3
181;3
182;3
183;4
184;2
185;2
186;3
187;3
188;3
189;2
190;4
191;2
192;3
193;3
194;3
195;4
196;2
197;2
198;3
199;3
200;3
201;2
202;4
203;2
204;3
205;3
206;3
207;4
208;2
209;2
210;3
211;3
212;3
213;2
214;4
215;2
216;3
217;3
218;3
219;4
220;2
221;2
222;3
223;3
224;3
225;2
226;4
227;2
228;3
229;3
230;3
231;4
232;2
233;2
234;3
235;3
236;3
237;2
238;4
239;2
240;3
241;3
242;3
243;4
244;2
245;2
246;3
247;3
248;3
249;2
250;4
251;2
252;3
253;3
254;3
255;4
256;2
257;2
258;3
259;3
260;3
261;2
262;4
263;2
264;3
265;3
266;3
267;4
268;2
269;2
270;3
271;3
272;3
273;2
274;4
275;2
276;3
277;3
278;3
279;4
280;2
281;2
282;3
283;3
284;3
285;2
286;4
287;2
288;3
289;3
290;3
291;4
292;2
293;2
294;3
295;3
296;3
297;2
298;4
299;2
300;0
