Passo;A  o
0;1
1;1
2;3
3;3
4;3
5;3
6;4
7;0
8;3
9;0
10;3
11;0
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;4
23;4
24;0
25;3
26;3
27;4
28;4
29;4
30;0
31;3
32;0
33;3
34;0
35;0
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;4
47;0
48;4
49;4
50;0
51;3
52;0
53;3
54;0
55;3
56;0
57;0
58;3
59;2
60;3
61;4
62;0
63;3
64;0
65;4
66;0
67;3
68;0
69;3
70;0
71;0
72;3
73;2
74;3
75;4
76;0
77;3
78;0
79;0
80;0
81;3
82;0
83;0
84;3
85;2
86;3
87;4
88;0
89;4
90;0
91;3
92;0
93;4
94;0
95;3
96;0
97;0
98;3
99;2
100;3
101;4
102;0
103;4
104;0
105;3
106;0
107;4
108;0
109;3
110;0
111;0
112;3
113;2
114;3
115;4
116;0
117;4
118;0
119;3
120;0
121;4
122;0
123;3
124;0
125;0
126;3
127;2
128;3
129;4
130;0
131;4
132;0
133;3
134;0
135;4
136;0
137;3
138;0
139;0
140;3
141;2
142;3
143;4
144;0
145;4
146;0
147;3
148;0
149;4
150;0
151;3
152;0
153;0
154;3
155;2
156;3
157;4
158;0
159;4
160;0
161;3
162;0
163;4
164;0
165;3
166;0
167;0
168;3
169;2
170;3
171;4
172;0
173;4
174;0
175;3
176;0
177;4
178;0
179;3
180;0
181;0
182;3
183;2
184;3
185;4
186;0
187;4
188;0
189;3
190;0
191;4
192;0
193;3
194;0
195;0
196;3
197;2
198;3
199;4
200;0
201;4
202;0
203;3
204;0
205;4
206;0
207;3
208;0
209;0
210;3
211;2
212;3
213;4
214;0
215;4
216;0
217;3
218;0
219;4
220;0
221;3
222;0
223;0
224;3
225;2
226;3
227;4
228;0
229;4
230;0
231;3
232;0
233;4
234;0
235;3
236;0
237;0
238;3
239;2
240;3
241;4
242;0
243;4
244;0
245;3
246;0
247;4
248;0
249;3
250;0
251;0
252;3
253;2
254;3
255;4
256;0
257;4
258;0
259;3
260;0
261;4
262;0
263;3
264;0
265;0
266;3
267;2
268;3
269;4
270;0
271;4
272;0
273;3
274;0
275;4
276;0
277;3
278;0
279;0
280;3
281;2
282;3
283;4
284;0
285;4
286;0
287;3
288;0
289;4
290;0
291;3
292;0
293;0
294;3
295;2
296;3
297;4
298;0
299;4
300;0
