Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.16277,-0.121771,-0.173122,-0.0780897,0.303443,-0.138874,-0.0591316,0.486432,0.341246,0.489632,0.483403,-0.163828,0.483506,-0.0955679,0.187483,-0.423197,-0.472274,-0.322571,0.115496,-0.444918,0.136092,0.414951,-0.381165,-0.106077,-0.535502,0.332795,0.404826,0.11183,-0.077481,-0.488431,-0.328589,0.531794,-0.504202,0.123554,0.00617053,-0.467082,0.405144,-0.457222,-0.269254,0.515775,-0.154443,-0.428774,0.00792884,0.112739,-0.169336,0.412774,-0.302995,-0.371565,0.267648,-0.335624;-2.51686,-2.11004,-1.37489,0.334186
1;-0.13834,-0.428525,0.360128,0.097464,-0.281215,-0.0112438,-0.398789,0.47533,0.169615,0.791689,0.623522,-0.0599576,-0.333512,0.0520664,0.332836,-0.442511,0.0548578,-0.0526876,0.0860737,-0.353111,-0.151439,0.183595,-0.693949,-0.330874,-0.809872,-0.0626056,0.313529,-0.592769,0.180114,-0.283159,0.29412,0.921764,-0.53258,0.485362,-0.00620329,-0.438127,0.258576,-0.711325,-0.0507564,0.515775,-0.0318615,-0.0616614,0.0349652,0.0149797,-0.281589,0.102891,-0.318303,-0.119795,0.480913,0.118189;-1.4763,-2.67587,-0.346647,1.56913
2;-0.565729,-0.471742,0.30147,0.0829709,-0.675673,0.0904724,0.137131,0.693101,0.39725,0.856716,0.389387,-0.253603,-0.384548,-0.042162,0.133883,-0.420731,0.0162347,-0.103864,0.11202,-0.344184,-0.256999,0.11382,-0.756726,-0.233508,-0.804462,-0.165663,0.482833,-0.532518,0.474578,-0.060074,0.1191,0.858153,-0.650928,0.597838,-0.359437,-0.60403,0.264865,-0.222825,-0.102507,0.515775,-0.20921,-0.155638,0.141381,0.306511,0.406511,0.192268,-0.362165,-0.410709,0.669138,0.133093;-0.409189,-2.10865,0.152004,1.93458
3;-0.545976,-0.515522,0.350659,0.262985,-0.743565,0.141509,0.126658,0.380444,0.404117,0.861201,0.646168,-0.273627,-0.522679,-0.173546,0.12706,-0.348763,-0.215307,0.276191,0.0719699,-0.156043,-0.280122,0.0220693,-0.621164,0.0403836,-0.741541,-0.28728,0.580425,-0.259466,0.552719,-0.0880856,0.113699,0.8642,-0.552058,0.402599,-0.139612,-0.581676,0.253056,-0.456146,-0.164663,0.515775,-0.297559,0.0105081,0.127351,0.121875,0.435363,0.279987,-0.375491,-0.200904,0.621846,0.164812;-0.0948172,-1.46258,-1.84357,1.12054
4;-0.504007,-0.538749,0.118261,0.445854,-0.687072,0.111018,0.119287,0.278133,0.418582,0.85329,0.540671,-0.165514,-0.451215,-0.0944673,0.112502,-0.332679,-0.223591,0.345167,0.0804144,-0.0189209,-0.272245,0.0390389,-0.680121,0.0215821,-0.706113,-0.229747,0.595784,-0.201567,0.445978,-0.481059,-0.0309727,0.830878,-0.3965,0.516918,0.144887,-0.597215,0.41367,-0.703586,-0.259456,0.515775,-0.178597,-0.0544457,0.263561,0.0927017,0.493061,0.278506,-0.352263,-0.285538,0.560603,-0.0796964;-0.460233,-1.11823,-2.6369,0.529598
5;-0.442029,-0.629452,0.0218469,0.534292,-0.625502,0.0470751,0.0294544,0.113518,0.302033,0.835793,0.500602,-0.159116,-0.295491,0.189038,0.223027,-0.50546,-0.162693,0.379424,0.0695129,-0.124838,-0.320927,0.0353554,-0.555841,-0.174841,-0.810462,-0.249735,0.583034,-0.269817,0.515425,-0.599814,0.0003794,0.833249,-0.460361,0.572994,0.0888444,-0.588532,0.374388,-0.657984,-0.338209,0.515775,-0.0854834,-0.146466,0.309291,0.0090378,0.439813,0.272718,-0.365919,-0.0751286,0.513979,-0.149938;-0.591998,-1.03857,-2.77497,0.994609
6;-0.414896,-0.69128,0.572152,0.220976,-0.510915,-0.303914,0.124728,-0.00144159,0.252557,0.837901,0.602433,-0.432299,0.202702,0.430447,0.406758,-0.614007,0.0341084,0.206987,-0.364721,0.18735,0.229294,-0.0215408,-0.579562,0.174382,-0.801607,-0.292487,0.116898,-0.412306,0.17313,-0.756715,0.311755,0.810515,-0.721921,0.590996,0.29761,-0.613878,-0.118337,-0.437858,-0.68801,0.608545,0.27083,0.222513,-0.303196,0.227456,0.493556,0.12615,-0.24081,-0.574668,0.477282,0.088836;-0.0614727,0.240721,-1.20955,0.418702
7;-0.29823,-0.364996,0.651228,0.210539,-0.569451,-0.295727,-0.262112,0.382852,0.37068,0.860672,-0.147227,-0.477991,0.372178,0.579379,0.309989,-0.774133,-0.384622,0.295017,-0.206192,0.538056,0.228164,-0.0736474,-0.699619,-0.204442,-0.85336,-0.42668,0.077646,-0.102651,0.237258,-0.919905,-0.274767,0.915529,-0.519601,0.45514,0.513591,-0.565357,0.244538,-0.122712,-0.777496,0.608545,0.299049,0.0466465,-0.165378,0.282118,0.169522,0.430024,-0.243134,-0.855167,0.44914,0.172051;-0.043148,0.637662,-2.1462,0.349852
8;0.0171087,0.021654,-0.288078,-0.134443,-0.755397,-0.552126,-0.697099,-0.00296787,0.466109,0.94084,0.0907899,-0.278904,0.0621229,0.58764,-0.3807,-0.49378,-0.488004,-0.0904437,0.615611,-0.0823013,-0.600996,-0.476546,0.435213,-0.245553,-0.939261,0.0873875,0.223166,0.675487,0.103088,-0.0605642,-0.236157,0.861328,-0.0157513,0.128076,0.172157,-0.754384,0.295763,-0.0538103,-0.830233,0.655873,-0.324509,-0.0360749,-0.47298,-0.295254,-0.175014,0.57172,0.0243915,-0.714474,0.772533,-0.0920854;-0.398905,-1.47269,-1.83912,0.219446
9;-0.23617,-0.833533,0.779109,-0.751425,-0.323854,-0.774926,-0.58791,-0.187341,0.331971,0.93191,0.729727,-0.50368,0.137653,0.170981,-0.105315,-0.10908,-0.363401,-0.596441,0.326984,-0.0816678,-0.331473,-0.523297,-0.0780972,0.392013,-0.415312,-0.038687,-0.232676,0.557399,-0.772263,-0.129353,0.4682,0.802792,-0.382316,0.182106,0.385259,-0.678242,-0.0781141,-0.446012,-0.889136,0.726643,0.215504,0.370292,-0.613627,-0.411682,0.221891,-0.44949,0.211755,-0.541791,0.139282,0.380475;-2.15822,0.391385,-0.259234,-1.50886
10;-0.12994,-0.668025,0.341517,0.0869037,-0.574307,-0.497194,-0.724679,0.374227,0.550777,0.898862,0.203082,0.173414,-0.0609452,-0.0174931,-0.46049,-0.233717,-0.80764,-0.183468,0.734606,0.0500446,-0.705183,-0.606764,-0.478499,-0.0338138,-0.810556,0.139973,0.141093,0.521557,-0.295073,-0.399746,-0.0538333,0.893056,0.395851,-0.287823,0.343944,-0.731049,0.776972,-0.426383,-0.742771,0.655873,-0.578545,-0.418917,0.350911,-0.499429,-0.195573,-0.269984,0.0617609,-0.864198,-0.211683,0.17223;-2.04983,0.428641,-1.86496,-0.94797
