Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.355454,0.162044,-0.0386786,0.460161,-0.409252,-0.514931,-0.197612,0.0154543,0.344202,0.183009,0.420056,0.514375,0.30549,-0.326151,0.0913484,0.505431,0.368108,-0.513705,0.45882,0.475949,0.323691,0.480667,-0.271922,0.517982,-0.510567,-0.361567,-0.249253,-0.465064,-0.0585522,0.0207676,0.0930997,-0.0678295,0.115611,-0.0244076,0.379341,-0.339599,0.421517,0.340284,-0.127247,-0.254765,0.532187,0.42566,-0.179658,-0.124494,-0.393684,-0.0311009,-0.506697,-0.46802,0.209818,0.480006;4.01769,-4.29341,-1.58269,5.17006
1;-0.200051,0.316912,-0.0374978,0.468954,-0.768197,-0.602652,-0.188589,-0.224557,-0.0262828,-0.000790551,0.336422,0.384138,-0.24416,-0.275338,-0.218933,0.651552,0.384299,-0.517931,0.575943,0.547758,0.660039,0.511958,-0.718006,0.759081,-0.308582,-0.283544,-0.350924,-0.340453,-0.0642255,0.472869,-0.192715,0.114859,-0.0571726,0.214332,-0.159441,0.04987,0.645837,0.434696,0.0961902,-0.0914034,0.362128,0.379454,0.0863573,-0.267064,-0.549259,-0.215726,-0.465941,-0.561732,0.321077,0.655876;1.85892,-8.36589,-3.31572,3.17578
2;-0.16738,0.413312,0.248698,0.522937,-0.774748,-0.571457,-0.187713,0.0941633,0.0826524,0.113311,0.464874,0.52797,-0.211681,-0.295446,0.0472624,0.694469,0.516278,-0.11273,0.631073,0.516202,0.419469,0.528118,-0.718902,0.704981,-0.467286,-0.321573,-0.779386,-0.368589,0.0101537,0.414135,0.116178,0.0455521,0.249323,-0.181889,0.138659,-0.193566,0.548316,0.395218,0.156353,-0.327321,0.622172,0.579715,-0.520977,-0.447429,-0.466931,0.105354,-0.177461,-0.460363,0.27766,0.652307;1.80832,-6.96771,-2.87213,4.21283
3;-0.202702,0.368161,0.315601,0.423214,-0.775566,-0.614995,-0.199173,-0.0965393,0.0125727,0.363095,0.47508,0.58695,-0.21029,-0.283714,-0.273967,0.706908,0.389897,-0.36102,0.590331,0.498598,0.17693,0.431541,-0.775289,0.742697,-0.404464,-0.482514,-0.464288,-0.354955,-0.110694,0.527497,0.00878015,0.0807231,0.231959,-0.0500584,0.0498794,-0.216218,0.663198,0.155131,0.0903157,-0.199921,0.39275,0.455418,-0.528962,-0.302198,-0.542198,-0.0821173,-0.159468,-0.491645,0.5064,0.648208;0.898425,-7.44786,-4.49111,2.6887
4;-0.191853,0.387206,0.306083,0.457809,-0.759616,-0.567239,-0.180528,0.106309,-0.0764961,0.0917357,0.447421,0.475301,-0.166219,-0.138806,-0.269528,0.649238,0.479397,-0.361283,0.626558,0.499521,0.35106,0.494618,-0.720155,0.727163,-0.48806,-0.353432,-0.621142,-0.295619,-0.176443,0.508017,0.0416682,0.167727,0.231212,-0.0858362,-0.0350159,-0.32095,0.601438,0.154367,0.182781,-0.231697,0.562761,0.465841,-0.322897,-0.341909,-0.441935,-0.0235318,-0.198179,-0.471659,0.294585,0.700358;1.06127,-6.77349,-2.41292,2.86163
5;-0.19879,0.338967,0.338581,0.385016,-0.753394,-0.56362,-0.170328,0.120829,-0.0144995,0.180022,0.47579,0.648628,-0.216098,-0.0748671,-0.22373,0.713275,0.538319,-0.392977,0.593136,0.476592,0.25775,0.488899,-0.745853,0.699435,-0.412565,-0.475703,-0.624413,-0.343416,-0.0954061,0.486515,0.113372,0.118946,0.207406,-0.0634159,0.0461023,-0.311325,0.546144,0.198529,0.0716636,-0.231956,0.654353,0.407484,-0.415496,-0.317784,-0.485074,0.00134864,-0.0793156,-0.445541,0.384798,0.725503;0.674264,-7.05059,-2.71766,2.59064
6;-0.482615,0.0174715,0.391346,-0.0922648,-0.699362,-0.797563,-0.533188,0.398128,-0.568268,0.522978,0.73537,0.815342,-0.122349,0.415674,-0.567022,0.367672,0.63314,-0.539156,0.615633,0.250399,0.35866,0.790309,-0.34405,0.412678,0.0221432,0.041038,-0.479266,-0.710811,-0.204532,0.400336,-0.301044,0.231966,0.0247914,0.036592,-0.074662,0.0854179,0.406295,0.579951,0.0725265,-0.0477733,0.188054,0.752748,-0.666015,-0.261751,-0.379153,-0.380333,-0.501994,-0.258082,0.46012,0.587314;0.295911,-5.46855,-3.7632,2.27411
7;-0.53279,0.0496466,0.315104,0.134989,-0.642311,-0.746924,-0.520571,0.388002,-0.17627,0.579469,0.660615,0.884703,0.291067,0.563901,-0.620402,0.37791,0.835476,-0.383852,0.462587,0.194935,0.305231,0.763781,-0.353115,-0.0536267,0.219708,0.143936,-0.771276,-0.80121,0.0337008,0.528355,-0.208026,0.511123,-0.0283983,0.0761865,-0.356183,0.066388,0.210858,0.536095,0.0892748,0.237957,-0.392444,0.679679,-0.805526,-0.594946,-0.20279,-0.401675,-0.229832,-0.0583315,0.592777,0.503683;2.28581,-3.75432,-4.50592,1.70734
8;-0.646866,0.694106,0.431707,0.83019,-0.440262,-0.487804,0.0879355,0.739626,0.692155,0.329216,0.00617517,0.864809,0.464056,-0.564885,-0.0705887,0.117952,0.804396,-0.140727,-0.208093,0.649408,0.205409,0.350238,-0.293418,-0.134125,0.420262,-0.202703,-0.791116,-0.7451,0.343565,0.866607,-0.0979141,0.414733,0.299744,-0.659532,-0.772095,-0.578039,0.705862,-0.107967,-0.26159,0.0774205,0.419028,0.68413,-0.800515,-0.482647,-0.0645265,-0.446815,0.288955,-0.741782,0.210017,0.815686;-2.74225,-3.87118,0.206245,3.52803
9;-0.68515,0.416983,0.676298,0.610273,-0.681614,-0.912087,-0.354908,0.67467,0.107446,0.400229,0.63819,0.825899,0.622222,-0.380624,-0.620104,-0.277248,0.446343,-0.1454,0.0481537,0.386828,0.684567,0.548082,0.463103,0.13811,0.71473,0.0191566,-0.252511,-0.885385,-0.222017,0.780219,-0.323141,0.038296,-0.00290194,-0.777521,-0.556448,-9.30616e-05,0.691588,0.519005,-0.662061,-0.593584,0.25657,0.828279,-0.497528,-0.0758874,0.216902,-0.312792,-0.831612,-0.777432,0.497636,0.537803;-1.1672,-1.36754,-4.38515,2.0557
