Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;1
9;3
10;1
11;3
12;0
13;4
14;1
15;3
16;3
17;3
18;1
19;4
20;1
21;3
22;0
23;4
24;1
25;3
26;0
27;4
28;1
29;3
30;0
31;4
32;1
33;3
34;0
35;4
36;1
37;3
38;0
39;4
40;1
41;3
42;0
43;4
44;1
45;3
46;0
47;4
48;1
49;3
50;0
51;4
52;1
53;3
54;0
55;4
56;1
57;3
58;0
59;4
60;1
61;3
62;0
63;4
64;1
65;3
66;0
67;4
68;1
69;3
70;0
71;4
72;1
73;3
74;0
75;4
76;1
77;3
78;3
79;3
80;1
81;3
82;1
83;3
84;0
85;4
86;1
87;3
88;0
89;4
90;1
91;3
92;0
93;4
94;1
95;3
96;0
97;4
98;1
99;3
100;0
101;4
102;1
103;3
104;3
105;3
106;1
107;3
108;1
109;3
110;0
111;4
112;1
113;3
114;0
115;4
116;1
117;3
118;0
119;4
120;1
121;3
122;0
123;4
124;1
125;3
126;0
127;4
128;1
129;3
130;0
131;4
132;1
133;3
134;0
135;4
136;1
137;3
138;0
139;4
140;1
141;3
142;0
143;4
144;1
145;3
146;0
147;4
148;1
149;3
150;0
151;4
152;1
153;3
154;0
155;4
156;1
157;3
158;0
159;4
160;1
161;3
162;0
163;4
164;1
165;3
166;3
167;3
168;1
169;4
170;1
171;3
172;0
173;4
174;1
175;3
176;0
177;4
178;1
179;3
180;0
181;4
182;1
183;3
184;0
185;4
186;1
187;3
188;0
189;4
190;1
191;3
192;0
193;4
194;1
195;3
196;3
197;3
198;1
199;3
200;1
201;3
202;0
203;4
204;1
205;3
206;0
207;4
208;1
209;3
210;0
211;4
212;1
213;3
214;0
215;4
216;1
217;3
218;0
219;4
220;1
221;3
222;0
223;4
224;1
225;3
226;0
227;4
228;1
229;3
230;0
231;4
232;1
233;3
234;0
235;4
236;1
237;3
238;0
239;4
240;1
241;3
242;0
243;4
244;1
245;3
246;0
247;4
248;1
249;3
250;0
251;4
252;1
253;3
254;3
255;3
256;1
257;3
258;1
259;3
260;0
261;4
262;1
263;3
264;0
265;4
266;1
267;3
268;0
269;4
270;1
271;3
272;0
273;4
274;1
275;3
276;0
277;4
278;1
279;3
280;0
281;4
282;1
283;3
284;3
285;3
286;1
287;4
288;1
289;3
290;0
291;4
292;1
293;3
294;0
295;4
296;1
297;3
298;0
299;4
300;0
