Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;0
10;3
11;4
12;4
13;0
14;3
15;3
16;3
17;3
18;4
19;2
20;2
21;3
22;3
23;3
24;2
25;0
26;0
27;3
28;3
29;3
30;4
31;2
32;2
33;3
34;3
35;3
36;2
37;0
38;0
39;3
40;3
41;3
42;4
43;2
44;2
45;3
46;3
47;3
48;2
49;0
50;0
51;3
52;3
53;3
54;4
55;2
56;2
57;3
58;3
59;3
60;2
61;0
62;0
63;3
64;3
65;3
66;4
67;2
68;2
69;3
70;3
71;3
72;2
73;0
74;0
75;3
76;3
77;3
78;4
79;2
80;2
81;3
82;3
83;3
84;2
85;0
86;0
87;3
88;3
89;3
90;4
91;2
92;2
93;3
94;3
95;3
96;2
97;0
98;0
99;3
100;3
101;3
102;4
103;2
104;2
105;3
106;3
107;3
108;2
109;0
110;0
111;3
112;3
113;3
114;4
115;2
116;2
117;3
118;3
119;3
120;2
121;0
122;0
123;3
124;3
125;3
126;4
127;2
128;2
129;3
130;3
131;3
132;2
133;0
134;0
135;3
136;3
137;3
138;4
139;2
140;2
141;3
142;3
143;3
144;2
145;0
146;0
147;3
148;3
149;3
150;4
151;2
152;2
153;3
154;3
155;3
156;2
157;0
158;0
159;3
160;3
161;3
162;4
163;2
164;2
165;3
166;3
167;3
168;2
169;0
170;0
171;3
172;3
173;3
174;4
175;2
176;2
177;3
178;3
179;3
180;2
181;0
182;0
183;3
184;3
185;3
186;4
187;2
188;2
189;3
190;3
191;3
192;2
193;0
194;0
195;3
196;3
197;3
198;4
199;2
200;2
201;3
202;3
203;3
204;2
205;0
206;0
207;3
208;3
209;3
210;4
211;2
212;2
213;3
214;3
215;3
216;2
217;0
218;0
219;3
220;3
221;3
222;4
223;2
224;2
225;3
226;3
227;3
228;2
229;0
230;0
231;3
232;3
233;3
234;4
235;2
236;2
237;3
238;3
239;3
240;2
241;0
242;0
243;3
244;3
245;3
246;4
247;2
248;2
249;3
250;3
251;3
252;2
253;0
254;0
255;3
256;3
257;3
258;4
259;2
260;2
261;3
262;3
263;3
264;2
265;0
266;0
267;3
268;3
269;3
270;4
271;2
272;2
273;3
274;3
275;3
276;2
277;0
278;0
279;3
280;3
281;3
282;4
283;2
284;2
285;3
286;3
287;3
288;2
289;0
290;0
291;3
292;3
293;3
294;4
295;2
296;2
297;3
298;3
299;3
300;0
