Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.330336,-0.141845,-0.206766,0.256246,0.466987,0.0470796,-0.44465,0.456499,-0.368522,-0.512453,0.328083,0.491971,0.443709,0.373418,-0.47224,-0.422136,-0.300394,-0.507848,0.286202,0.260382,0.406239,-0.408804,0.130091,-0.484104,0.2772,-0.494521,0.474513,-0.518531,-0.0558821,-0.0496372,0.357425,0.460952,0.0565758,0.190938,-0.0131283,-0.530081,-0.314684,-0.133186,-0.531108,0.0901201,-0.403759,0.327723,-0.289326,0.360297,-0.102927,-0.454671,0.352079,-0.0454717,0.207151,-0.384239;2.55545,-7.86716,-3.88033,4.34352
1;0.141836,0.19574,-0.0571594,0.0654812,0.442299,-0.0996841,-0.540594,0.419086,-0.430135,-0.429533,0.585336,0.364628,0.806348,-0.284974,-0.660726,0.00391391,-0.185011,-0.836118,0.240751,0.206843,0.235931,-0.627838,-0.192028,-0.432686,0.257927,-0.510785,0.603674,-0.715567,-0.0303225,0.474705,0.454202,0.413726,-0.124215,0.16947,-0.477304,-0.380556,-0.36323,-0.175403,-0.717581,-0.190185,-0.202337,0.079154,-0.495015,0.543164,-0.0638143,-0.615976,0.0938337,0.253728,0.420132,-0.818123;0.342248,-5.97655,-3.30897,2.3125
2;-0.189516,0.235955,-0.0843081,-0.277145,0.0665002,-0.418129,-0.714414,0.38012,-0.309999,-0.290927,0.549152,0.434588,0.836427,-0.456524,-0.636737,0.0384537,-0.43245,-0.901861,0.0974938,0.268393,0.388175,-0.524609,-0.273145,-0.464126,0.250514,-0.0970607,0.714604,-0.754423,0.0947399,0.474599,0.256119,0.382818,-0.342453,0.145565,-0.503178,-0.076728,-0.354658,-0.297137,-0.719867,-0.130524,-0.317884,0.300289,-0.494673,0.632051,-0.0330017,-0.564915,0.158211,0.41603,-0.273194,-0.927635;-2.79221,-4.61025,-3.09205,1.64019
3;-0.316055,0.255576,-0.021734,0.0789086,0.254584,-0.436071,-0.652093,0.17866,-0.694947,-0.278436,0.48381,0.572489,0.61344,-0.427497,-0.625092,-0.308756,-0.606852,-0.940207,0.153375,0.25593,0.652422,-0.508233,-0.0510403,-0.523771,0.223542,0.115074,0.618986,-0.833314,0.111328,0.308236,0.15696,0.485389,-0.436914,0.159952,-0.415479,-0.306603,-0.39435,-0.369665,-0.720737,-0.176199,-0.501954,-0.0615371,-0.591395,0.678344,-0.0373408,-0.48831,-0.030217,0.429694,-0.35191,-0.92854;-1.52672,-6.68859,-4.51114,2.53915
4;-0.173946,0.210133,-0.0217681,0.11571,0.323413,-0.520997,-0.693382,0.296101,-0.679318,-0.361153,0.477627,0.624017,0.694349,-0.440712,-0.723969,-0.384428,-0.696052,-0.924874,0.0726111,0.231448,0.434796,-0.515858,0.000116159,-0.535,0.154245,0.188663,0.544215,-0.897274,0.153674,0.146379,0.252082,0.490216,-0.575472,0.194308,-0.39788,-0.346209,-0.406252,-0.390802,-0.711168,-0.0349257,-0.504462,0.0174159,-0.756542,0.748538,-0.0451728,-0.411312,-0.140894,0.404979,-0.298669,-0.934119;-2.74631,-7.8184,-3.95826,1.89334
5;-0.0451759,0.194293,-0.163898,0.100861,0.352252,-0.550731,-0.687865,0.3182,-0.670724,-0.363377,0.517669,0.603042,0.746725,-0.594447,-0.744918,-0.469018,-0.697861,-0.928578,0.0884504,0.227224,0.415549,-0.570713,-0.0137956,-0.553669,0.148125,0.320199,0.515282,-0.889238,0.241058,0.0868751,0.265386,0.478217,-0.541678,0.262457,-0.48614,-0.32793,-0.3897,-0.379428,-0.627578,0.0361004,-0.515162,-0.0129294,-0.74348,0.717884,-0.0459136,-0.454086,-0.193167,0.534803,-0.23914,-0.938056;-2.35626,-7.36608,-3.06487,1.66922
6;0.0578202,0.643593,0.23411,0.117411,0.663473,-0.538346,-0.446977,0.658514,-0.292879,-0.409141,0.613283,0.306423,0.823077,-0.672154,-0.492455,-0.704599,-0.5713,-0.874478,0.436106,-0.282924,0.0194615,-0.742329,0.0735795,-0.632756,-0.178879,0.0642618,0.710096,-0.706449,0.318964,-0.418486,-0.110802,0.411174,-0.435396,-0.0947397,-0.018141,-0.399759,0.137801,0.18486,-0.603901,-0.266839,-0.507078,-0.568539,-0.618662,0.626024,-0.447065,-0.661888,-0.656995,0.635872,-0.580378,-0.89228;-2.59662,-9.68286,-6.34262,-0.460709
7;0.592264,0.699759,-0.241049,0.242661,0.491901,-0.655849,-0.0858396,0.689005,0.365931,-0.573546,0.63133,0.278012,0.829805,-0.754443,-0.297821,-0.196231,-0.51407,-0.596391,0.32937,-0.232538,-0.00085132,-0.848821,0.533599,-0.726482,-0.246742,-0.153967,0.706057,-0.448498,0.232073,-0.268764,-0.118032,0.472289,-0.534219,0.178795,-0.0985932,-0.710754,0.294289,0.186858,-0.654975,0.258002,-0.472316,-0.564118,-0.812939,0.730493,-0.437832,-0.631338,-0.618455,0.315298,-0.454263,-0.908994;-3.35965,-9.40366,-6.03671,-2.16281
8;0.884421,0.486256,0.176535,-0.00950141,0.605849,-0.171395,-0.561835,0.488785,0.212299,-0.907377,-0.109771,0.0220211,0.960574,0.261341,0.147316,-0.577514,-0.184449,0.134205,0.644475,-0.710196,0.115465,-0.953142,0.570815,-0.333012,-0.756079,-0.41309,0.440504,0.491172,0.597033,-0.639743,-0.126298,-0.299609,0.421036,0.849279,-0.533579,0.0950682,-0.105839,0.162027,-0.836193,0.0818619,-0.949167,-0.0580899,-0.53429,0.583162,-0.475057,-0.961611,-0.589388,-0.13078,-0.721073,-0.124292;-0.650425,-10.0244,-0.132554,-3.21605
9;0.600394,-0.110316,0.0297717,0.820253,0.685746,0.124346,-0.106251,0.598213,0.712509,-0.697413,0.337043,-0.0510255,0.924932,-0.187832,-0.147362,0.133696,0.143323,-0.71212,0.553656,0.0942897,0.674431,-0.668028,0.722222,-0.503277,-0.128966,-0.734894,0.848027,-0.422109,-0.491762,0.0547429,0.203568,0.0505394,0.0449964,0.821792,-0.67023,-0.872214,-0.389895,-0.533862,-0.699591,0.172117,-0.689387,-0.140685,-0.682829,0.345407,-0.301572,-0.908258,-0.0354382,-0.313258,0.0891646,-0.782801;-3.34139,-7.35459,-5.19517,0.205893
