Passo;A  o
0;1
1;2
2;2
3;3
4;3
5;2
6;3
7;3
8;3
9;3
10;3
11;3
12;3
13;3
14;3
15;2
16;2
17;2
18;3
19;3
20;2
21;2
22;2
23;3
24;3
25;3
26;2
27;2
28;3
29;3
30;3
31;4
32;2
33;3
34;3
35;4
36;2
37;2
38;3
39;3
40;2
41;2
42;2
43;3
44;3
45;3
46;2
47;2
48;3
49;3
50;3
51;4
52;2
53;3
54;3
55;4
56;2
57;2
58;3
59;3
60;2
61;2
62;2
63;3
64;3
65;3
66;2
67;2
68;3
69;3
70;3
71;4
72;2
73;3
74;3
75;4
76;2
77;2
78;3
79;3
80;2
81;2
82;2
83;3
84;3
85;3
86;2
87;2
88;3
89;3
90;3
91;4
92;2
93;3
94;3
95;4
96;2
97;2
98;3
99;3
100;2
101;2
102;2
103;3
104;3
105;3
106;2
107;2
108;3
109;3
110;3
111;4
112;2
113;3
114;3
115;4
116;2
117;2
118;3
119;3
120;2
121;2
122;2
123;3
124;3
125;3
126;2
127;2
128;3
129;3
130;3
131;4
132;2
133;3
134;3
135;4
136;2
137;2
138;3
139;3
140;2
141;2
142;2
143;3
144;3
145;3
146;2
147;2
148;3
149;3
150;3
151;4
152;2
153;3
154;3
155;4
156;2
157;2
158;3
159;3
160;2
161;2
162;2
163;3
164;3
165;3
166;2
167;2
168;3
169;3
170;3
171;4
172;2
173;3
174;3
175;4
176;2
177;2
178;3
179;3
180;2
181;2
182;2
183;3
184;3
185;3
186;2
187;2
188;3
189;3
190;3
191;4
192;2
193;3
194;3
195;4
196;2
197;2
198;3
199;3
200;2
201;2
202;2
203;3
204;3
205;3
206;2
207;2
208;3
209;3
210;3
211;4
212;2
213;3
214;3
215;4
216;2
217;2
218;3
219;3
220;2
221;2
222;2
223;3
224;3
225;3
226;2
227;2
228;3
229;3
230;3
231;4
232;2
233;3
234;3
235;4
236;2
237;2
238;3
239;3
240;2
241;2
242;2
243;3
244;3
245;3
246;2
247;2
248;3
249;3
250;3
251;4
252;2
253;3
254;3
255;4
256;2
257;2
258;3
259;3
260;2
261;2
262;2
263;3
264;3
265;3
266;2
267;2
268;3
269;3
270;3
271;4
272;2
273;3
274;3
275;4
276;2
277;2
278;3
279;3
280;2
281;2
282;2
283;3
284;3
285;3
286;2
287;2
288;3
289;3
290;3
291;4
292;2
293;3
294;3
295;4
296;2
297;2
298;3
299;3
300;0
