Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;2
9;0
10;3
11;3
12;3
13;3
14;3
15;3
16;3
17;4
18;2
19;3
20;3
21;3
22;2
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;2
34;3
35;4
36;2
37;3
38;3
39;3
40;2
41;3
42;3
43;2
44;3
45;3
46;3
47;2
48;3
49;3
50;4
51;2
52;3
53;3
54;3
55;2
56;3
57;3
58;2
59;3
60;3
61;3
62;2
63;3
64;3
65;4
66;2
67;3
68;3
69;3
70;2
71;3
72;3
73;2
74;3
75;3
76;3
77;2
78;3
79;3
80;4
81;2
82;3
83;3
84;3
85;2
86;3
87;3
88;2
89;3
90;3
91;3
92;2
93;3
94;3
95;4
96;2
97;3
98;3
99;3
100;2
101;3
102;3
103;2
104;3
105;3
106;3
107;2
108;3
109;3
110;4
111;2
112;3
113;3
114;3
115;2
116;3
117;3
118;2
119;3
120;3
121;3
122;2
123;3
124;3
125;4
126;2
127;3
128;3
129;3
130;2
131;3
132;3
133;2
134;3
135;3
136;3
137;2
138;3
139;3
140;4
141;2
142;3
143;3
144;3
145;2
146;3
147;3
148;2
149;3
150;3
151;3
152;2
153;3
154;3
155;4
156;2
157;3
158;3
159;3
160;2
161;3
162;3
163;2
164;3
165;3
166;3
167;2
168;3
169;3
170;4
171;2
172;3
173;3
174;3
175;2
176;3
177;3
178;2
179;3
180;3
181;3
182;2
183;3
184;3
185;4
186;2
187;3
188;3
189;3
190;2
191;3
192;3
193;2
194;3
195;3
196;3
197;2
198;3
199;3
200;4
201;2
202;3
203;3
204;3
205;2
206;3
207;3
208;2
209;3
210;3
211;3
212;2
213;3
214;3
215;4
216;2
217;3
218;3
219;3
220;2
221;3
222;3
223;2
224;3
225;3
226;3
227;2
228;3
229;3
230;4
231;2
232;3
233;3
234;3
235;2
236;3
237;3
238;2
239;3
240;3
241;3
242;2
243;3
244;3
245;4
246;2
247;3
248;3
249;3
250;2
251;3
252;3
253;2
254;3
255;3
256;3
257;2
258;3
259;3
260;4
261;2
262;3
263;3
264;3
265;2
266;3
267;3
268;2
269;3
270;3
271;3
272;2
273;3
274;3
275;4
276;2
277;3
278;3
279;3
280;2
281;3
282;3
283;2
284;3
285;3
286;3
287;2
288;3
289;3
290;4
291;2
292;3
293;3
294;3
295;2
296;3
297;3
298;2
299;3
300;0
