Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.037851,0.12721,0.0805372,-0.135565,-0.491887,-0.347713,0.387171,0.0593451,-0.140157,-0.352713,-0.476959,-0.432524,0.383284,-0.399653,0.0541082,-0.231325,-0.504254,0.421183,0.521171,0.345282,0.12937,-0.0694791,0.104363,0.0263194,0.296292,0.0698369,0.426682,-0.225274,-0.481354,-0.322633,-0.337654,0.161128,-0.337605,-0.534949,-0.519318,-0.124994,0.5249,0.142787,-0.203127,-0.0206713,0.422923,0.200327,0.256077,0.128688,0.436947,-0.30086,-0.33578,-0.218996,-0.046087,0.199421;-1.1133,-6.39114,-0.301501,1.20237
1;-0.00859718,0.0121768,0.0487768,-0.401749,-0.293009,-0.455,0.592837,-0.12186,-0.158118,-0.598584,-0.416729,-0.48805,0.344095,-0.51146,0.122067,-0.32604,-0.545637,0.668191,0.785539,0.378583,0.271565,-0.408822,0.86748,-0.387677,0.463655,-0.0512677,0.647728,-0.314606,-0.229309,-0.124061,-0.334555,0.311855,-0.154267,-0.604746,-0.495769,-0.15075,0.754112,0.224247,-0.435629,-0.395096,0.345317,0.727452,0.243774,0.317094,0.451657,-0.530528,-0.523417,0.160593,-0.386687,0.16625;-1.68392,-9.75329,-1.52509,0.627684
2;-0.322636,-0.1298,-0.0822529,-0.555669,-0.440181,-0.44883,0.616841,-0.0828896,-0.286931,-0.566075,-0.467458,-0.659427,-0.0548475,-0.443973,0.44365,-0.416966,-0.593629,0.708353,0.616519,0.427573,0.153792,-0.279169,0.877114,-0.345973,0.513536,-0.174666,0.758834,-0.284194,-0.202433,0.0354985,-0.411697,0.412016,-0.352759,-0.593911,-0.391134,0.446992,0.80388,0.0748883,-0.46907,-0.405225,0.439285,0.720092,0.157204,0.454293,0.455009,-0.479387,-0.461534,0.131719,-0.110953,0.211779;-0.590104,-11.4036,-0.850703,1.31411
3;-0.388256,-0.189996,-0.163056,-0.522722,-0.349609,-0.659979,0.6626,-0.0631844,-0.183219,-0.157653,-0.486304,-0.600332,0.247248,-0.405324,0.351391,-0.400288,-0.444785,0.679814,0.620357,0.54862,0.285526,-0.37641,0.87661,-0.418177,0.470023,-0.287628,0.75944,-0.262428,-0.205105,-0.000162908,-0.516338,0.361748,-0.226883,-0.575574,-0.418121,0.481934,0.883125,0.184301,-0.445789,-0.4924,0.427721,0.729899,0.296167,0.392751,0.451059,-0.590064,-0.515798,0.0537774,-0.0462205,0.169614;-0.347282,-12.4128,-1.37705,2.05491
4;-0.355341,-0.163271,-0.103661,-0.644166,-0.370417,-0.709796,0.652831,-0.0179679,-0.15817,-0.382079,-0.403281,-0.65826,0.33014,-0.34358,0.286098,-0.390791,-0.611645,0.693667,0.437444,0.580096,0.385159,-0.317383,0.896972,-0.427827,0.516703,-0.266162,0.798235,-0.285168,-0.201431,0.0768939,-0.536903,0.425514,-0.225667,-0.587725,-0.422416,0.472341,0.900715,0.121354,-0.488873,-0.346335,0.415405,0.672997,0.310581,0.406373,0.453208,-0.519375,-0.48445,-0.11659,-0.0299314,0.202724;0.259548,-12.9437,-1.83458,2.14665
5;-0.396455,-0.168869,-0.10955,-0.653288,-0.346342,-0.716899,0.660452,-0.0469217,-0.151833,-0.371628,-0.386578,-0.625346,0.362807,-0.353426,0.337609,-0.374812,-0.644772,0.698434,0.525143,0.582613,0.353488,-0.331184,0.89495,-0.414583,0.578105,-0.387678,0.819215,-0.252268,-0.249642,0.0277257,-0.513298,0.382536,-0.133162,-0.525851,-0.47951,0.484708,0.889731,0.165613,-0.527053,-0.416076,0.388323,0.726845,0.356013,0.390295,0.451253,-0.529203,-0.491222,-0.0797498,-0.286827,0.227997;-0.144644,-13.4305,-1.79281,1.86574
6;-0.589683,-0.498558,0.393135,-0.790754,-0.671423,-0.607342,0.666284,-0.0189929,0.261831,-0.477421,-0.700043,-0.835931,0.732834,0.116712,0.267882,-0.18218,-0.826157,0.643047,-0.029938,0.627425,0.0868079,-0.458698,0.951304,0.0510145,0.592084,-0.672841,0.738258,-0.402927,-0.236583,0.287801,-0.258069,0.598942,-0.166149,-0.579788,-0.0471973,0.444222,0.938392,0.487082,-0.39059,-0.166647,0.54191,0.360525,0.453728,0.709196,0.664649,-0.718051,-0.0842481,-0.26062,0.144379,0.143596;1.18559,-11.8327,-2.16454,1.79468
7;-0.634985,-0.508873,0.149711,-0.776047,-0.837923,-0.788031,0.716498,0.0793184,0.413604,-0.559905,-0.70952,-0.838351,0.864857,0.206843,-0.312889,-0.177602,-0.777178,0.544047,0.24731,0.712056,0.0882885,-0.627101,0.945584,-0.404139,0.814545,-0.613648,0.573287,-0.158816,-0.134939,0.403572,-0.0632714,0.701733,0.334439,-0.730546,-0.214258,0.34668,0.883746,0.482946,-0.496333,-0.351747,0.530375,0.567205,0.333499,0.526991,0.653259,-0.715571,-0.211799,-0.500761,-0.527453,0.0547116;-0.241838,-11.751,-2.93259,1.64269
8;-0.620215,-0.617529,0.683942,-0.869154,-0.952884,-0.925786,0.656879,0.543644,-0.196254,-0.905846,-0.604413,-0.876576,0.900437,0.834254,0.157435,0.290859,-0.905337,0.190942,-0.614482,0.775891,0.714476,-0.674164,0.758654,-0.897615,0.817743,-0.832885,0.0183014,-0.408845,-0.246764,0.707456,-0.62711,0.755403,-0.0895886,-0.980318,-0.71143,0.914718,0.769704,0.523991,-0.106097,0.206466,0.282571,0.852914,0.0197046,0.97202,0.946915,-0.472447,-0.53876,-0.73641,-0.168711,0.155941;2.73212,-11.258,-3.99234,1.27987
9;-0.0578844,-0.79836,-0.376406,-0.895181,-0.611372,-0.8344,0.774283,0.378286,0.726757,-0.888512,-0.973301,-0.950927,0.925705,0.861169,-0.8383,0.31585,-0.827502,-0.423228,0.40233,0.699019,0.551353,-0.711859,0.938452,-0.4442,0.928538,-0.564125,0.468217,-0.0481083,-0.475241,0.236974,0.281067,0.0181903,-0.471973,-0.948094,-0.855966,0.122113,0.458396,-0.275834,-0.894609,-0.385512,-0.101327,0.798422,0.365212,0.646585,0.873923,-0.642104,-0.762838,0.0456796,-0.759733,-0.183061;-2.9015,-9.98473,-4.67444,-0.622784
10;0.00151496,-0.85225,0.0553276,-0.933925,-0.740287,-0.58229,0.869956,0.198986,0.554381,-0.949491,-0.894686,-0.784496,0.627385,0.884916,0.0528366,0.521652,-0.700862,-0.19022,-0.575282,0.875179,0.338484,-0.463736,0.988527,-0.597165,0.653971,-0.1632,0.535805,-0.293026,-0.135558,-0.0131699,-0.633413,-0.1425,0.0736309,-0.988896,-0.55681,0.282807,0.0693844,-0.217763,-0.726103,0.0483052,0.239778,0.46579,0.366279,0.884612,0.94871,-0.694312,-0.866782,-0.537753,0.345209,0.130047;-0.0634124,-9.12927,-1.94176,0.271973
11;-0.164989,-0.799618,0.0456403,-0.893932,0.206129,-0.71765,0.854497,0.267364,0.787613,-0.946487,-0.904946,-0.766988,0.867152,0.817198,-0.590158,0.539903,-0.55176,-0.111182,-0.337995,0.763962,0.458423,-0.535352,0.976926,-0.586193,0.709162,-0.480887,0.306697,-0.376628,-0.00164213,0.0232451,-0.509085,-0.0697511,0.114397,-0.990633,-0.742859,0.485941,0.243567,-0.142949,-0.713149,0.0992086,0.543103,0.424286,0.594959,0.881463,0.94951,-0.351768,-0.876048,-0.682128,-0.166147,0.0248603;0.377515,-9.35479,-4.88625,0.569447
12;-0.0848799,-0.821973,0.0267165,-0.914352,-0.493665,-0.835627,0.856555,0.248478,0.69692,-0.948516,-0.886238,-0.781385,0.941095,0.906688,-0.494343,0.486165,-0.661771,-0.116187,-0.701085,0.819381,0.403627,0.103529,0.985345,0.120559,0.788443,-0.507698,0.364391,-0.390864,-0.0992729,-0.212425,-0.512761,-0.187347,0.0473466,-0.989616,-0.800698,0.483324,-0.0150041,-0.182216,-0.728977,0.270022,0.417757,0.374835,0.554372,0.891544,0.949489,-0.342027,-0.728871,-0.595626,-0.267204,0.00694689;1.62207,-8.18815,-3.36182,-0.201445
