Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.372725,-0.0802927,0.0702716,-0.0884931,-0.415001,0.324177,-0.421939,0.314551,-0.108282,-0.397648,0.392521,0.216064,-0.213697,-0.515408,0.428899,-0.484518,0.223693,-0.416237,-0.0880725,-0.251605,-0.254096,-0.0225936,0.36678,-0.228645,0.411647,-0.499805,0.391813,-0.249855,0.236478,-0.424174,-0.230176,0.245087,-0.534735,-0.069062,-0.133303,0.372121,0.500455,-0.0252179,-0.205356,-0.531286,0.0577244,0.248402,0.0351555,-0.338354,-0.367558,-0.231058,0.476371,0.115143,0.0116725,0.188183;-2.04217,-1.81063,-2.63389,4.61647
1;-0.320546,-0.0105453,0.131036,0.216989,-0.0126232,0.492279,0.149976,0.683449,0.231685,-0.550204,0.667374,0.0780289,0.0140981,-0.634394,0.196871,-0.49625,-0.277807,-0.384595,0.422272,-0.154989,0.167416,-0.0884073,0.319331,0.0470718,0.455739,-0.514222,0.241852,-0.0106634,0.320057,-0.531423,-0.701069,0.229952,-0.802679,-0.039805,-0.0329908,0.40497,0.618914,-0.13223,0.167881,-0.0268073,0.159513,-0.0872179,0.303115,0.117579,-0.136158,-0.254114,0.486389,-0.120905,-0.244773,-0.042285;-1.9063,-2.38412,-5.44409,5.92595
2;-0.432103,-0.173226,0.406799,0.366595,-0.122648,0.389234,-0.575965,0.570047,-0.250756,-0.321368,0.383376,-0.0390668,-0.260211,-0.672844,0.156471,-0.528747,-0.320458,-0.489612,0.556791,-0.328631,-0.118982,-0.29737,0.0586409,-0.0322738,0.539224,-0.650533,0.197035,0.0704522,0.362977,-0.463695,-0.780572,0.0419101,-0.706259,0.274218,-0.0390064,0.228888,0.849685,-0.213375,-0.476259,-0.345931,-0.108849,-0.143277,0.14419,0.206571,-0.345702,0.149572,0.564084,0.197329,-0.503821,-0.203358;-1.16921,-3.20489,-5.09278,4.17992
3;-0.437283,-0.145957,0.391629,0.206176,0.301286,0.388163,-0.491878,0.795826,0.170614,-0.0668321,0.666267,0.233993,-0.537125,-0.449363,-0.0444628,-0.563637,-0.361767,-0.536529,0.550014,-0.0213063,-0.0739679,-0.358209,0.0899513,-0.144101,0.552397,-0.486392,0.189034,0.102096,0.411979,-0.764606,-0.830748,0.557968,-0.704878,0.149106,0.169471,0.215955,0.780127,-0.335751,-0.550624,-0.293811,-0.0327834,-0.241338,0.0768398,-0.156957,-0.228394,0.0470918,0.584351,-0.205119,-0.348561,-0.167037;0.421676,0.128466,-3.88892,3.74349
4;-0.340749,-0.24975,0.519913,0.518108,0.205595,0.496624,-0.708458,0.796133,0.198196,-0.157371,0.564695,0.328997,-0.447533,-0.537793,-0.00842676,-0.542551,-0.559047,-0.486103,0.666405,-0.0184799,-0.0941536,-0.368801,0.222461,-0.13464,0.560572,-0.461285,0.273916,0.149403,0.376165,-0.714584,-0.80804,0.312701,-0.779463,0.144439,0.13591,0.226584,0.884874,-0.333277,-0.647799,-0.33988,-0.0244596,-0.295453,0.406826,0.259542,-0.26196,0.0424712,0.60301,-0.159437,0.017741,-0.305508;-1.28986,-2.30293,-4.52604,4.63283
5;-0.438473,-0.318475,0.547768,0.416977,0.340738,0.314048,-0.679295,0.828254,0.226137,-0.056004,0.528352,0.266262,-0.528118,-0.501029,0.188219,-0.455219,-0.548886,-0.580888,0.582915,0.068319,-0.186835,-0.388122,0.0804039,-0.1047,0.556886,-0.451079,0.238902,0.272341,0.427466,-0.634493,-0.708074,0.263884,-0.765221,0.0609232,0.124586,0.133301,0.892225,-0.323739,-0.750653,-0.454607,-0.133766,-0.327691,0.198926,0.131794,-0.241851,0.115357,0.624988,-0.275255,-0.242789,-0.262555;-0.709908,-2.67586,-4.14008,4.08869
6;0.0790251,-0.130153,0.847916,0.356915,0.611019,-0.172851,-0.814047,0.940144,0.0660324,-0.222517,0.167717,0.762809,-0.473139,-0.072614,-0.439011,-0.17862,-0.228349,-0.790117,0.693574,-0.409147,-0.522133,-0.1222,0.178437,-0.36481,0.357401,-0.0765046,-0.326807,-0.274562,0.034911,-0.427236,-0.615957,-0.0138962,-0.507196,0.381331,-0.183772,-0.0282731,0.957355,0.0952943,-0.661408,-0.0715754,-0.56474,-0.681083,0.565867,-0.288981,-0.392594,0.465662,0.873832,0.170442,-0.126829,-0.222325;0.757581,-2.40016,-6.98336,3.61954
7;0.174197,0.11159,0.91912,0.27309,0.689953,-0.435948,-0.848198,0.952971,0.0790729,0.202032,0.203595,0.65521,-0.432445,0.00184447,-0.536034,-0.143095,-0.34428,-0.78031,0.359486,-0.368604,-0.580003,-0.0352449,0.184304,-0.313127,0.338291,-0.187085,-0.238942,-0.0420202,0.0476071,-0.438243,-0.495528,0.401748,-0.682985,0.676645,-0.136778,0.210876,0.923297,0.434898,-0.716722,-0.558585,-0.630402,-0.800568,0.602753,-0.663771,-0.548872,-0.0739861,0.823471,0.0960858,0.0795224,-0.0664948;-0.645212,-1.59499,-5.92796,1.38455
8;-0.130869,-0.174973,0.959905,0.0359657,0.908809,-0.531242,-0.742396,0.796046,0.746197,0.249892,0.479438,0.833224,0.102847,-0.928462,-0.0708499,-0.663118,0.547895,-0.959618,-0.0340477,-0.0845697,0.0841016,0.557993,0.438635,0.66405,-0.723524,-0.798894,0.566443,-0.11698,0.131411,0.576115,-0.010908,0.155494,-0.528827,0.904676,-0.0812382,0.56408,0.921207,0.902849,-0.842156,-0.717064,0.119933,-0.921547,0.82573,-0.434148,-0.732428,-0.452839,0.841991,-0.398707,-0.64937,0.19294;-3.59879,-3.77768,-8.4563,-0.379459
9;-0.18602,0.0559171,0.938221,-0.172708,0.747928,-0.783563,0.282478,0.870755,0.819212,-0.043913,-0.090626,0.846346,0.190149,-0.968527,-0.112466,-0.773039,0.912165,-0.950802,-0.103477,-0.162444,0.439322,0.613368,0.658688,0.7549,-0.77366,-0.930987,0.264029,-0.0139456,0.135934,0.427573,-0.762949,-0.373143,-0.642241,0.910297,-0.0363843,0.753325,0.950595,0.948108,-0.716359,-0.722935,0.0507196,-0.785087,0.84784,-0.715243,-0.683545,0.0833088,0.902398,-0.34754,-0.862551,0.333493;-0.54497,-6.82622,-12.6307,1.1308
10;-0.136164,0.137157,0.959619,-0.391254,0.552813,-0.741894,0.585481,0.758107,0.700249,0.322876,-0.463047,0.878769,0.400061,-0.977151,-0.215851,-0.801862,0.922062,-0.941511,-0.335091,-0.54338,0.49236,0.64067,0.650486,0.790646,-0.692053,-0.939503,0.242757,0.0645906,0.072297,0.40323,-0.860753,-0.114832,-0.666549,0.946072,0.26556,0.819406,0.911157,0.957719,-0.535729,-0.591356,0.264917,-0.775383,0.896515,-0.886963,-0.683843,0.146047,0.887264,0.210216,-0.849962,0.344224;0.621863,-5.77006,-12.9036,-1.45727
11;-0.172665,-0.141246,0.902966,0.438988,-0.585992,-0.802599,0.534471,0.520047,0.0288275,0.0911704,-0.73789,0.779412,0.700689,-0.660212,-0.264091,-0.752249,0.8742,-0.720924,-0.11051,-0.197346,0.585209,0.701216,0.94634,0.0656876,0.0931723,-0.761679,-0.594857,0.465783,0.094582,-0.0498625,-0.946331,-0.114936,-0.823449,0.507041,0.299078,0.907766,0.854289,0.9497,0.415631,0.452845,-0.36429,0.437434,0.961221,-0.87985,-0.720711,0.217926,0.982455,0.65046,-0.809508,-0.355619;-3.75898,-4.76074,-19.3299,1.72611
12;-0.564573,-0.746918,0.968738,0.305451,-0.0887856,-0.743578,-0.717269,0.447139,-0.587646,0.693722,-0.09893,0.366032,0.865802,-0.581299,-0.696768,-0.785544,0.937968,-0.95217,0.20423,0.0935115,0.0411279,0.778994,0.738794,0.226241,-0.428116,-0.88519,-0.0519725,0.465591,-0.342384,0.486241,-0.864293,0.480971,-0.382722,0.923173,0.220639,0.934038,0.570715,0.973607,0.0951438,0.342899,0.183196,-0.394502,0.939998,-0.439777,-0.894945,0.190506,0.903709,0.837326,-0.942217,-0.20821;-7.2893,-0.0474374,-17.4324,-2.58517
13;-0.265032,-0.544216,0.750493,-0.117625,0.134272,-0.836341,-0.4513,0.451893,0.384489,0.718573,0.872495,0.487156,0.60087,-0.867648,-0.32108,-0.828822,0.895972,-0.984152,-0.430661,0.00134577,0.909844,0.846871,0.790663,0.687615,-0.874896,-0.929614,0.541868,0.180356,0.117846,0.350516,-0.917674,0.919667,-0.408407,0.933354,0.700504,0.952748,0.939861,0.995159,-0.0476183,0.385881,-0.06162,-0.845847,0.953443,-0.895526,-0.901448,-0.755404,0.889614,0.283316,-0.886062,0.59658;-1.69215,2.06688,-14.1143,-4.18793
14;0.376202,0.456536,0.890226,-0.241792,0.574293,-0.522702,-0.434532,0.889067,0.65873,-0.133853,0.762264,0.794995,0.719453,-0.969454,-0.397564,-0.621863,0.81063,-0.967569,0.409039,-0.736607,0.825434,0.78072,0.451498,0.583877,-0.771689,-0.94955,0.540485,-0.25211,-0.22216,-0.376302,-0.928087,0.430581,-0.633111,0.982863,0.101102,0.753779,0.916202,0.973704,0.153529,-0.340578,-0.425464,-0.916841,0.912363,-0.362456,-0.739413,0.129817,0.806236,0.49878,-0.616875,0.540789;-1.39879,-2.97665,-14.0086,0.46839
