Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.372725,-0.0802927,0.0702716,-0.0884931,-0.415001,0.324177,-0.421939,0.314551,-0.108282,-0.397648,0.392521,0.216064,-0.213697,-0.515408,0.428899,-0.484518,0.223693,-0.416237,-0.0880725,-0.251605,-0.254096,-0.0225936,0.36678,-0.228645,0.411647,-0.499805,0.391813,-0.249855,0.236478,-0.424174,-0.230176,0.245087,-0.534735,-0.069062,-0.133303,0.372121,0.500455,-0.0252179,-0.205356,-0.531286,0.0577244,0.248402,0.0351555,-0.338354,-0.367558,-0.231058,0.476371,0.115143,0.0116725,0.188183;-2.6511,-3.88025,-2.68685,2.88033
1;-0.320546,-0.0105453,0.131036,0.216989,-0.0126232,0.492279,0.149976,0.683449,0.231685,-0.550204,0.667374,0.0780289,0.0140981,-0.634394,0.196871,-0.49625,-0.277807,-0.384595,0.422272,-0.154989,0.167416,-0.0884073,0.319331,0.0470718,0.455739,-0.514222,0.241852,-0.0106634,0.320057,-0.531423,-0.701069,0.229952,-0.802679,-0.039805,-0.0329908,0.40497,0.618914,-0.13223,0.167881,-0.0268073,0.159513,-0.0872179,0.303115,0.117579,-0.136158,-0.254114,0.486389,-0.120905,-0.244773,-0.042285;-4.22332,-4.31972,-0.668626,2.23326
2;-0.432103,-0.173226,0.406799,0.366595,-0.122648,0.389234,-0.575965,0.570047,-0.250756,-0.321368,0.383376,-0.0390668,-0.260211,-0.672844,0.156471,-0.528747,-0.320458,-0.489612,0.556791,-0.328631,-0.118982,-0.29737,0.0586409,-0.0322738,0.539224,-0.650533,0.197035,0.0704522,0.362977,-0.463695,-0.780572,0.0419101,-0.706259,0.274218,-0.0390064,0.228888,0.849685,-0.213375,-0.476259,-0.345931,-0.108849,-0.143277,0.14419,0.206571,-0.345702,0.149572,0.564084,0.197329,-0.503821,-0.203358;-3.92032,-1.68124,0.286954,1.68502
3;-0.437283,-0.145957,0.391629,0.206176,0.301286,0.388163,-0.491878,0.795826,0.170614,-0.0668321,0.666267,0.233993,-0.537125,-0.449363,-0.0444628,-0.563637,-0.361767,-0.536529,0.550014,-0.0213063,-0.0739679,-0.358209,0.0899513,-0.144101,0.552397,-0.486392,0.189034,0.102096,0.411979,-0.764606,-0.830748,0.557968,-0.704878,0.149106,0.169471,0.215955,0.780127,-0.335751,-0.550624,-0.293811,-0.0327834,-0.241338,0.0768398,-0.156957,-0.228394,0.0470918,0.584351,-0.205119,-0.348561,-0.167037;-4.72721,-1.86088,-1.42204,2.48187
4;-0.340749,-0.24975,0.519913,0.518108,0.205595,0.496624,-0.708458,0.796133,0.198196,-0.157371,0.564695,0.328997,-0.447533,-0.537793,-0.00842676,-0.542551,-0.559047,-0.486103,0.666405,-0.0184799,-0.0941536,-0.368801,0.222461,-0.13464,0.560572,-0.461285,0.273916,0.149403,0.376165,-0.714584,-0.80804,0.312701,-0.779463,0.144439,0.13591,0.226584,0.884874,-0.333277,-0.647799,-0.33988,-0.0244596,-0.295453,0.406826,0.259542,-0.26196,0.0424712,0.60301,-0.159437,0.017741,-0.305508;-5.04407,-2.64341,-0.275248,1.50999
5;-0.438473,-0.318475,0.547768,0.416977,0.340738,0.314048,-0.679295,0.828254,0.226137,-0.056004,0.528352,0.266262,-0.528118,-0.501029,0.188219,-0.455219,-0.548886,-0.580888,0.582915,0.068319,-0.186835,-0.388122,0.0804039,-0.1047,0.556886,-0.451079,0.238902,0.272341,0.427466,-0.634493,-0.708074,0.263884,-0.765221,0.0609232,0.124586,0.133301,0.892225,-0.323739,-0.750653,-0.454607,-0.133766,-0.327691,0.198926,0.131794,-0.241851,0.115357,0.624988,-0.275255,-0.242789,-0.262555;-5.147,-2.3349,-1.47694,1.44484
6;0.0790251,-0.130153,0.847916,0.356915,0.611019,-0.172851,-0.814047,0.940144,0.0660324,-0.222517,0.167717,0.762809,-0.473139,-0.072614,-0.439011,-0.17862,-0.228349,-0.790117,0.693574,-0.409147,-0.522133,-0.1222,0.178437,-0.36481,0.357401,-0.0765046,-0.326807,-0.274562,0.034911,-0.427236,-0.615957,-0.0138962,-0.507196,0.381331,-0.183772,-0.0282731,0.957355,0.0952943,-0.661408,-0.0715754,-0.56474,-0.681083,0.565867,-0.288981,-0.392594,0.465662,0.873832,0.170442,-0.126829,-0.222325;-3.36678,-1.93632,0.95287,1.97498
7;0.174197,0.11159,0.91912,0.27309,0.689953,-0.435948,-0.848198,0.952971,0.0790729,0.202032,0.203595,0.65521,-0.432445,0.00184447,-0.536034,-0.143095,-0.34428,-0.78031,0.359486,-0.368604,-0.580003,-0.0352449,0.184304,-0.313127,0.338291,-0.187085,-0.238942,-0.0420202,0.0476071,-0.438243,-0.495528,0.401748,-0.682985,0.676645,-0.136778,0.210876,0.923297,0.434898,-0.716722,-0.558585,-0.630402,-0.800568,0.602753,-0.663771,-0.548872,-0.0739861,0.823471,0.0960858,0.0795224,-0.0664948;-5.04056,-1.35959,-0.015238,1.89883
8;-0.130869,-0.174973,0.959905,0.0359657,0.908809,-0.531242,-0.742396,0.796046,0.746197,0.249892,0.479438,0.833224,0.102847,-0.928462,-0.0708499,-0.663118,0.547895,-0.959618,-0.0340477,-0.0845697,0.0841016,0.557993,0.438635,0.66405,-0.723524,-0.798894,0.566443,-0.11698,0.131411,0.576115,-0.010908,0.155494,-0.528827,0.904676,-0.0812382,0.56408,0.921207,0.902849,-0.842156,-0.717064,0.119933,-0.921547,0.82573,-0.434148,-0.732428,-0.452839,0.841991,-0.398707,-0.64937,0.19294;-5.17148,-0.385445,0.41301,1.49728
9;-0.18602,0.0559171,0.938221,-0.172708,0.747928,-0.783563,0.282478,0.870755,0.819212,-0.043913,-0.090626,0.846346,0.190149,-0.968527,-0.112466,-0.773039,0.912165,-0.950802,-0.103477,-0.162444,0.439322,0.613368,0.658688,0.7549,-0.77366,-0.930987,0.264029,-0.0139456,0.135934,0.427573,-0.762949,-0.373143,-0.642241,0.910297,-0.0363843,0.753325,0.950595,0.948108,-0.716359,-0.722935,0.0507196,-0.785087,0.84784,-0.715243,-0.683545,0.0833088,0.902398,-0.34754,-0.862551,0.333493;-8.01631,-2.64163,1.50779,1.44042
10;-0.434618,-0.0193439,0.608325,-0.0362193,-0.460762,-0.661804,0.768843,0.541059,0.485716,0.419687,-0.524786,0.563407,-0.0355084,-0.945883,0.351669,-0.739013,0.455435,-0.465815,0.0710766,0.0997114,0.579921,-0.0961148,0.819456,0.569639,0.383873,-0.835791,-0.130937,0.765355,0.601046,-0.621136,-0.981484,-0.129663,-0.869651,0.505001,0.260146,0.788405,0.867299,0.722972,-0.300284,-0.610323,0.393269,0.375864,0.70357,-0.803904,-0.179777,-0.138712,0.873796,-0.108434,-0.535009,-0.208647;-8.68342,-8.64809,-0.862958,2.10655
11;-0.38654,-0.527037,0.520459,-0.0827699,-0.686715,-0.408858,0.0949231,0.111994,-0.13176,0.5481,-0.255282,0.809068,-0.02183,-0.874956,0.453723,-0.666165,0.21827,-0.510085,0.511326,-0.0180503,0.123553,-0.202271,0.790941,0.543615,0.42696,-0.622293,-0.0489043,0.670314,0.494959,-0.0810199,-0.955513,-0.296953,-0.596328,0.380644,0.1426,0.656433,0.801959,0.29789,0.0572735,0.0606972,0.567023,0.24182,0.706919,-0.178722,-0.192425,0.0329662,0.759771,0.163036,-0.429874,-0.268621;-5.99218,-6.30992,-0.158474,2.89813
12;-0.0521989,-0.407385,0.601825,-0.39793,-0.301552,-0.859973,-0.777603,0.699573,-0.349736,0.613597,-0.165911,0.823924,-0.480484,-0.491293,0.0600265,-0.361593,0.720618,-0.759077,0.51756,-0.187819,-0.355482,-0.121796,0.795593,0.378867,0.215787,-0.646352,-0.557021,0.135028,0.246218,0.60617,-0.895373,-0.281334,-0.408069,0.711515,-0.112756,0.480946,0.943746,0.629622,0.156058,0.738823,-0.0587453,-0.3586,0.830556,-0.729347,-0.599349,0.339793,0.916068,0.220319,-0.541708,-0.665428;-3.73396,-3.61483,0.412584,3.488
13;0.0955107,-0.457612,0.78994,-0.164018,0.207948,-0.944146,-0.832544,0.823781,-0.372689,0.640407,0.112083,0.669939,-0.45124,-0.0986268,-0.121965,-0.337981,0.595531,-0.696156,0.308769,0.156577,-0.453801,-0.0539807,0.79962,0.420112,0.202213,-0.655405,-0.484342,0.293073,0.238376,0.404072,-0.882307,0.105078,-0.36357,0.865945,-0.0980801,0.672533,0.944031,0.762709,0.0993585,0.47481,-0.139494,-0.487169,0.855479,-0.897223,-0.760946,-0.217168,0.931437,-0.260291,-0.0258368,-0.401278;-6.43125,-4.13872,-1.19304,3.33806
