Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.350581,0.497304,0.199112,0.338555,-0.0466246,0.127686,-0.37916,0.443955,-0.200063,0.383336,-0.410458,0.206015,0.180708,-0.348894,-0.485518,-0.0211075,-0.0273988,0.145959,-0.284233,-0.52583,-0.45968,-0.0253654,-0.435982,0.371227,0.0376267;3.87212,-5.07341,-1.38146,7.48678
1;-0.438741,0.497304,0.444069,0.522409,-0.213013,0.127686,-0.240397,0.443955,-0.14618,0.382135,-0.39986,0.285546,0.366731,0.0894623,-0.14787,0.00415487,-0.0277795,-0.194199,-0.541888,-0.52583,-0.400162,-0.352218,-0.565856,0.757422,0.34233;0.671997,-4.1297,-2.13194,8.72071
2;-0.512016,0.497304,0.643993,0.655904,-0.559381,0.127686,-0.103483,0.443955,-0.137664,0.382291,-0.18842,0.264459,0.717855,0.200266,-0.155166,0.432682,-0.310722,-0.314787,-0.679426,-0.52583,-0.377532,-0.344446,-0.0914152,0.828301,0.498488;-0.751344,-2.0123,-0.720722,6.13067
3;-0.548376,0.497304,0.566436,0.714112,-0.670168,0.127686,0.188106,0.443955,0.116403,0.38235,-0.508937,0.261103,0.838783,0.249459,-0.153233,0.0988132,-0.32154,0.14493,-0.765466,-0.52583,-0.310571,-0.180638,-0.362797,0.871639,0.724976;0.378965,-3.9858,-0.656496,10.1094
4;-0.570125,0.497304,0.550532,0.746188,-0.70912,0.127686,0.277049,0.443955,0.144207,0.382525,-0.40855,0.158378,0.882975,0.276608,-0.152925,0.317862,-0.143223,-0.123287,-0.734785,-0.52583,-0.283332,-0.422041,0.143856,0.85619,0.699292;-0.41734,-1.26864,-1.7929,6.6945
5;-0.562458,0.497304,0.521973,0.735119,-0.710455,0.127686,0.307309,0.443955,-0.067217,0.382596,-0.412758,0.146881,0.873255,0.247298,-0.143492,-0.0770986,-0.337678,0.362641,-0.728134,-0.52583,-0.267572,-0.350822,-0.122329,0.852817,0.615712;0.990193,-1.83438,-0.685953,8.61374
6;-0.836569,0.644121,0.579178,0.832138,-0.803871,0.200464,0.708445,0.427266,-0.0892457,0.524459,-0.330282,-0.298316,0.681912,-0.102569,-0.628612,-0.375712,-0.357899,0.547178,-0.58081,-0.785056,-0.0267191,-0.666331,0.222935,0.937122,0.24729;0.0875045,2.35176,-3.79002,7.51662
7;-0.819546,0.644121,0.692348,0.792193,-0.732059,0.200464,0.744571,0.427266,-0.0908881,0.524993,0.0931725,-0.289796,0.447903,-0.0700823,-0.521983,-0.799032,-0.184413,0.765311,-0.632656,-0.785056,0.0929241,-0.626281,-0.133748,0.940478,0.349997;0.100555,1.25669,-4.09233,7.24097
8;-0.86293,0.799203,0.705319,0.925289,-0.560591,-0.52701,-0.00967235,0.68115,0.059411,0.853657,0.963059,-0.22514,0.344202,0.473961,-0.440858,-0.767152,0.566916,0.859458,-0.351556,-0.940647,-0.543887,-0.491764,-0.00889271,0.815043,0.527005;1.23177,-0.603761,-5.25023,4.94001
9;-0.83405,0.799203,0.66867,0.885334,-0.469895,-0.52701,0.590447,0.68115,-0.609094,0.853127,0.952653,-0.284617,0.513204,0.537797,-0.340319,-0.628173,0.798317,0.717989,-0.810182,-0.940647,-0.331991,0.185524,0.499371,0.886609,0.146796;-1.42442,5.33484,-4.63001,1.90164
