Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;1
7;3
8;3
9;3
10;3
11;4
12;0
13;0
14;0
15;0
16;0
17;0
18;3
19;3
20;3
21;4
22;0
23;0
24;4
25;0
26;0
27;3
28;3
29;3
30;2
31;0
32;0
33;3
34;3
35;3
36;4
37;0
38;0
39;4
40;0
41;0
42;3
43;3
44;3
45;2
46;0
47;0
48;3
49;3
50;3
51;4
52;0
53;0
54;4
55;0
56;0
57;3
58;3
59;3
60;2
61;0
62;0
63;3
64;3
65;3
66;4
67;0
68;0
69;4
70;0
71;0
72;3
73;3
74;3
75;2
76;0
77;0
78;3
79;3
80;3
81;4
82;0
83;0
84;4
85;0
86;0
87;3
88;3
89;3
90;2
91;0
92;0
93;3
94;3
95;3
96;4
97;0
98;0
99;4
100;0
101;0
102;3
103;3
104;3
105;2
106;0
107;0
108;3
109;3
110;3
111;4
112;0
113;0
114;4
115;0
116;0
117;3
118;3
119;3
120;2
121;0
122;0
123;3
124;3
125;3
126;4
127;0
128;0
129;4
130;0
131;0
132;3
133;3
134;3
135;2
136;0
137;0
138;3
139;3
140;3
141;4
142;0
143;0
144;4
145;0
146;0
147;3
148;3
149;3
150;2
151;0
152;0
153;3
154;3
155;3
156;4
157;0
158;0
159;4
160;0
161;0
162;3
163;3
164;3
165;2
166;0
167;0
168;3
169;3
170;3
171;4
172;0
173;0
174;4
175;0
176;0
177;3
178;3
179;3
180;2
181;0
182;0
183;3
184;3
185;3
186;4
187;0
188;0
189;4
190;0
191;0
192;3
193;3
194;3
195;2
196;0
197;0
198;3
199;3
200;3
201;4
202;0
203;0
204;4
205;0
206;0
207;3
208;3
209;3
210;2
211;0
212;0
213;3
214;3
215;3
216;4
217;0
218;0
219;4
220;0
221;0
222;3
223;3
224;3
225;2
226;0
227;0
228;3
229;3
230;3
231;4
232;0
233;0
234;4
235;0
236;0
237;3
238;3
239;3
240;2
241;0
242;0
243;3
244;3
245;3
246;4
247;0
248;0
249;4
250;0
251;0
252;3
253;3
254;3
255;2
256;0
257;0
258;3
259;3
260;3
261;4
262;0
263;0
264;4
265;0
266;0
267;3
268;3
269;3
270;2
271;0
272;0
273;3
274;3
275;3
276;4
277;0
278;0
279;4
280;0
281;0
282;3
283;3
284;3
285;2
286;0
287;0
288;3
289;3
290;3
291;4
292;0
293;0
294;4
295;0
296;0
297;3
298;3
299;3
300;-0.42446
