Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.523557,0.289011,-0.408943,-0.0761337,0.168059,-0.308942,0.202545,-0.0453393,-0.315901,0.41058,-0.534763,0.51083,0.344399,0.226376,0.484704,0.114726,0.51018,0.308561,0.0023043,0.0124362,-0.224707,0.0779001,0.273692,0.166826,-0.201079;-4.16697,-0.860457,-1.13572,3.2562
1;-0.521646,-0.686735,-0.408943,-0.239329,-0.421187,-0.233631,0.269858,-0.128423,-0.435436,0.0730348,-0.580805,0.542949,0.154879,-0.600444,0.544374,0.270865,0.0667933,0.516422,0.00887943,0.183296,0.00722755,0.0779001,0.356989,0.504631,-0.278565;-4.42562,1.05106,-1.32344,5.27727
2;-0.523619,-0.749873,-0.408943,-0.239097,-0.631136,-0.177861,0.128458,-0.540521,-0.43187,-0.245222,-0.637947,0.634143,0.137781,-0.929408,0.303748,0.396721,0.196828,0.516422,-0.0815757,-0.422884,0.0821016,0.0779001,0.505559,0.550651,-0.0189336;-3.70477,-0.621724,-0.647203,6.31012
3;-0.524254,-0.636,-0.408943,-0.149663,-0.249798,-0.211705,0.092992,-0.454501,-0.332229,-0.408443,-0.679442,0.603624,0.116447,-0.959647,0.193137,0.590954,0.428893,0.516422,-0.219349,-0.45504,0.183629,0.0779001,0.207788,0.538362,0.020305;-2.36768,-1.42908,-1.37002,7.14315
4;-0.525115,-0.574924,-0.408943,0.0125232,-0.154379,-0.31307,0.0921963,-0.336537,-0.335413,-0.188269,-0.735825,0.509973,0.100886,-0.896749,0.182669,0.491151,0.622074,0.516422,-0.0876281,-0.386708,-0.0365748,0.0779001,0.282108,0.513981,-0.290838;-2.4988,-1.31456,-1.70653,6.05707
5;-0.523247,-0.572953,-0.408943,-0.295436,-0.180342,-0.130593,0.118833,-0.237385,-0.38673,-0.0818599,-0.707983,0.544566,0.0796643,-0.870886,0.204394,0.47906,0.375674,0.516422,-0.0338854,-0.335515,0.0158538,0.0779001,0.2824,0.49325,-0.302769;-2.89241,-1.15189,-1.21546,6.1608
6;-0.653639,-0.799802,-0.16152,-0.688865,-0.123285,0.262212,-0.389035,-0.582391,0.155219,0.151318,-0.610412,0.596607,0.241165,-0.934393,0.321938,0.0145056,0.606845,0.373951,0.290774,-0.222216,-0.45789,0.487786,0.367726,0.561779,-0.401605;-4.58505,-0.407025,-0.722022,4.44507
7;-0.650453,-0.798157,-0.16152,-0.904588,-0.153439,0.614526,-0.394606,-0.239173,0.61773,0.0910065,-0.412605,0.778496,0.275715,-0.940097,0.301363,0.457787,0.433804,0.0840994,0.21737,-0.3957,-0.470733,0.487786,0.209674,0.614709,-0.269099;-4.15396,-1.64806,-1.04775,5.30787
8;-0.879109,-0.802882,0.408794,-0.34462,0.0616851,0.637922,-0.6188,0.0723143,0.420578,-0.820275,-0.108812,0.875654,0.196645,-0.543081,-0.471237,0.0582143,0.916654,-0.833323,-0.773439,-0.225296,-0.372638,-0.301277,0.311522,0.726876,-0.5697;5.14,-3.05665,-1.30709,2.55069
9;-0.335116,0.0161243,0.557511,-0.40704,0.909506,0.807368,-0.0328832,0.91091,0.884628,-0.656205,-0.334415,0.461841,0.65265,0.700912,0.0945702,-0.743655,0.969777,-0.476171,-0.31937,-0.0775666,-0.791341,-0.168379,0.53245,0.169011,-0.515469;-1.39293,-2.79632,-4.98918,1.60331
10;-0.387936,0.692009,0.403121,-0.353746,0.589503,0.754631,-0.0292353,0.854681,0.555056,-0.157582,0.579052,0.729701,0.495455,0.898643,0.194342,-0.894683,0.96847,-0.77681,-0.437028,0.65745,-0.421396,0.0347631,0.03313,-0.171272,-0.514759;1.82135,-0.998624,-2.01767,-4.03954
11;-0.14673,0.377489,0.343292,0.23984,0.406575,0.205552,0.632665,0.923034,0.413055,-0.574145,0.0412123,0.376326,0.70908,0.988797,0.458182,-0.709639,0.896385,-0.422207,-0.411942,0.607334,-0.647375,-0.554663,0.54715,-0.319599,-0.238508;-0.329817,-1.5168,-4.78182,-1.16103
12;-0.518037,0.244183,-0.408943,-0.604709,-0.146266,-0.03605,0.197166,0.598488,-0.734587,0.266654,-0.181062,0.663895,0.358109,0.814466,0.708391,-0.58224,0.48856,0.267291,0.2646,0.273703,0.0959394,0.0779001,0.251897,0.164089,0.0697488;-5.11552,0.627107,-0.845757,2.98885
