Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.170861,0.248745,-0.042616,-0.480135,0.52021,0.280368,0.378049,0.144609,-0.533014,-0.490603,0.423008,-0.178227,0.0256548,-0.259763,-0.0984346,-0.497595,-0.0988289,-0.496472,0.260083,-0.103255;-5.65971,-4.7021,-2.65114,-1.04402
1;-0.170861,0.667995,-0.350371,-0.480135,0.312577,-0.144857,0.580662,0.185243,0.203959,-0.651503,0.880674,-0.180477,-0.357941,-0.259763,-0.78991,-0.384082,-0.182262,-0.483744,0.224926,-0.453859;0.853878,-8.39582,-5.8139,1.98144
2;-0.170861,0.647139,-0.614161,-0.480135,0.269402,-0.37976,0.582881,0.36707,0.26855,-0.964742,-0.246609,-0.234663,-0.900179,-0.259763,-0.906394,-0.939305,-0.218107,-0.743146,0.186221,-0.453859;-18.4711,-3.86984,-1.90402,0.0442153
3;-0.170861,0.666545,0.14477,-0.480135,0.380032,-0.386126,0.633708,0.728526,-0.0934614,-0.349718,-0.246001,-0.328383,-0.928348,-0.259763,-0.95129,-0.96817,-0.379534,-0.791466,0.280272,-0.453859;-25.9483,-3.07703,-0.354224,0.885195
4;-0.170861,0.780527,0.144316,-0.480135,0.057874,-0.428754,0.710055,0.737501,-0.0714316,-0.0979989,0.252626,-0.314094,-0.938296,-0.259763,-0.958959,-0.990239,-0.10552,-0.794421,0.280222,-0.453859;-17.5022,-2.47887,-1.72432,5.14667
5;-0.170861,0.772318,-0.231408,-0.480135,0.0580726,-0.502339,0.699333,0.670827,0.0512182,-0.698005,0.219193,-0.316482,-0.932165,-0.259763,-0.97722,-0.993172,0.0270439,-0.792355,0.239163,-0.453859;-16.1652,-4.05717,-3.02166,5.08247
6;-0.646843,0.793058,-0.369027,-0.459259,-0.0387029,-0.48909,0.487905,0.814606,-0.216542,-0.640309,0.0882087,-0.569828,-0.948068,-0.648386,-0.955516,-0.990427,0.29622,-0.633899,-0.174126,-0.509305;-19.9368,-2.56747,5.74531,10.7942
7;-0.646843,0.750855,-0.279564,-0.459259,0.309893,-0.313905,0.721595,0.841677,-0.166131,-0.348713,0.207209,-0.966282,-0.949042,-0.648386,-0.883484,-0.996025,0.428422,-0.843105,-0.162886,-0.814131;-18.4991,-1.36394,7.97387,13.7883
8;-0.631707,0.974977,-0.774392,0.0845866,0.51757,-0.571968,0.505457,0.70653,0.349999,-0.582951,-0.607684,-0.971074,-0.920123,-0.690579,-0.97688,-0.999901,0.525218,-0.788364,0.181741,-0.808144;-29.198,-1.3401,7.33082,4.95097
9;0.0060349,0.981413,0.386994,-0.13617,-0.212919,0.209523,0.886301,0.784852,0.61304,0.567036,-0.720091,-0.89139,-0.983115,-0.282943,-0.847524,-0.999705,0.496706,-0.962251,0.399563,-0.897239;-16.7091,7.28708,0.121857,6.88291
