Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;1
7;3
8;3
9;3
10;3
11;4
12;2
13;2
14;2
15;3
16;3
17;3
18;4
19;2
20;4
21;2
22;3
23;3
24;3
25;4
26;2
27;2
28;3
29;3
30;3
31;4
32;2
33;4
34;2
35;3
36;3
37;3
38;4
39;2
40;2
41;3
42;3
43;3
44;4
45;2
46;4
47;2
48;3
49;3
50;3
51;4
52;2
53;2
54;3
55;3
56;3
57;4
58;2
59;4
60;2
61;3
62;3
63;3
64;4
65;2
66;2
67;3
68;3
69;3
70;4
71;2
72;4
73;2
74;3
75;3
76;3
77;4
78;2
79;2
80;3
81;3
82;3
83;4
84;2
85;4
86;2
87;3
88;3
89;3
90;4
91;2
92;2
93;3
94;3
95;3
96;4
97;2
98;4
99;2
100;3
101;3
102;3
103;4
104;2
105;2
106;3
107;3
108;3
109;4
110;2
111;4
112;2
113;3
114;3
115;3
116;4
117;2
118;2
119;3
120;3
121;3
122;4
123;2
124;4
125;2
126;3
127;3
128;3
129;4
130;2
131;2
132;3
133;3
134;3
135;4
136;2
137;4
138;2
139;3
140;3
141;3
142;4
143;2
144;2
145;3
146;3
147;3
148;4
149;2
150;4
151;2
152;3
153;3
154;3
155;4
156;2
157;2
158;3
159;3
160;3
161;4
162;2
163;4
164;2
165;3
166;3
167;3
168;4
169;2
170;2
171;3
172;3
173;3
174;4
175;2
176;4
177;2
178;3
179;3
180;3
181;4
182;2
183;2
184;3
185;3
186;3
187;4
188;2
189;4
190;2
191;3
192;3
193;3
194;4
195;2
196;2
197;3
198;3
199;3
200;4
201;2
202;4
203;2
204;3
205;3
206;3
207;4
208;2
209;2
210;3
211;3
212;3
213;4
214;2
215;4
216;2
217;3
218;3
219;3
220;4
221;2
222;2
223;3
224;3
225;3
226;4
227;2
228;4
229;2
230;3
231;3
232;3
233;4
234;2
235;2
236;3
237;3
238;3
239;4
240;2
241;4
242;2
243;3
244;3
245;3
246;4
247;2
248;2
249;3
250;3
251;3
252;4
253;2
254;4
255;2
256;3
257;3
258;3
259;4
260;2
261;2
262;3
263;3
264;3
265;4
266;2
267;4
268;2
269;3
270;3
271;3
272;4
273;2
274;2
275;3
276;3
277;3
278;4
279;2
280;4
281;2
282;3
283;3
284;3
285;4
286;2
287;2
288;3
289;3
290;3
291;4
292;2
293;4
294;2
295;3
296;3
297;3
298;4
299;2
300;-1.83255e-06
