Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;1
10;3
11;4
12;1
13;3
14;3
15;3
16;3
17;2
18;2
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;4
29;2
30;3
31;3
32;2
33;3
34;3
35;3
36;3
37;3
38;3
39;3
40;3
41;3
42;4
43;2
44;3
45;3
46;4
47;2
48;3
49;3
50;3
51;3
52;3
53;3
54;3
55;3
56;3
57;4
58;2
59;3
60;3
61;2
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;3
70;3
71;4
72;2
73;3
74;3
75;4
76;2
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;4
87;2
88;3
89;3
90;2
91;3
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;4
101;2
102;3
103;3
104;4
105;2
106;3
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;4
116;2
117;3
118;3
119;2
120;3
121;3
122;3
123;3
124;3
125;3
126;3
127;3
128;3
129;4
130;2
131;3
132;3
133;4
134;2
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;4
145;2
146;3
147;3
148;2
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;3
158;4
159;2
160;3
161;3
162;4
163;2
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;4
174;2
175;3
176;3
177;2
178;3
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;4
188;2
189;3
190;3
191;4
192;2
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;4
203;2
204;3
205;3
206;2
207;3
208;3
209;3
210;3
211;3
212;3
213;3
214;3
215;3
216;4
217;2
218;3
219;3
220;4
221;2
222;3
223;3
224;3
225;3
226;3
227;3
228;3
229;3
230;3
231;4
232;2
233;3
234;3
235;2
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;4
246;2
247;3
248;3
249;4
250;2
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;4
261;2
262;3
263;3
264;2
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;4
275;2
276;3
277;3
278;4
279;2
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;3
289;4
290;2
291;3
292;3
293;2
294;3
295;3
296;3
297;3
298;3
299;3
300;-1.83255e-06
