Passo;A  o
0;1
1;3
2;3
3;3
4;3
5;3
6;1
7;3
8;4
9;1
10;1
11;1
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;1
25;3
26;2
27;3
28;1
29;1
30;1
31;1
32;1
33;1
34;3
35;3
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;4
44;1
45;1
46;1
47;3
48;3
49;3
50;2
51;2
52;3
53;3
54;3
55;1
56;4
57;1
58;1
59;1
60;3
61;3
62;3
63;2
64;2
65;3
66;3
67;3
68;1
69;4
70;1
71;1
72;1
73;3
74;3
75;3
76;2
77;2
78;3
79;3
80;3
81;1
82;4
83;1
84;1
85;1
86;3
87;3
88;3
89;2
90;2
91;3
92;3
93;3
94;1
95;4
96;1
97;1
98;1
99;3
100;3
101;3
102;2
103;2
104;3
105;3
106;3
107;1
108;4
109;1
110;1
111;1
112;3
113;3
114;3
115;2
116;2
117;3
118;3
119;3
120;1
121;4
122;1
123;1
124;1
125;3
126;3
127;3
128;2
129;2
130;3
131;3
132;3
133;1
134;4
135;1
136;1
137;1
138;3
139;3
140;3
141;2
142;2
143;3
144;3
145;3
146;1
147;4
148;1
149;1
150;1
151;3
152;3
153;3
154;2
155;2
156;3
157;3
158;3
159;1
160;4
161;1
162;1
163;1
164;3
165;3
166;3
167;2
168;2
169;3
170;3
171;3
172;1
173;4
174;1
175;1
176;1
177;3
178;3
179;3
180;2
181;2
182;3
183;3
184;3
185;1
186;4
187;1
188;1
189;1
190;3
191;3
192;3
193;2
194;2
195;3
196;3
197;3
198;1
199;4
200;1
201;1
202;1
203;3
204;3
205;3
206;2
207;2
208;3
209;3
210;3
211;1
212;4
213;1
214;1
215;1
216;3
217;3
218;3
219;2
220;2
221;3
222;3
223;3
224;1
225;4
226;1
227;1
228;1
229;3
230;3
231;3
232;2
233;2
234;3
235;3
236;3
237;1
238;4
239;1
240;1
241;1
242;3
243;3
244;3
245;2
246;2
247;3
248;3
249;3
250;1
251;4
252;1
253;1
254;1
255;3
256;3
257;3
258;2
259;2
260;3
261;3
262;3
263;1
264;4
265;1
266;1
267;1
268;3
269;3
270;3
271;2
272;2
273;3
274;3
275;3
276;1
277;4
278;1
279;1
280;1
281;3
282;3
283;3
284;2
285;2
286;3
287;3
288;3
289;1
290;4
291;1
292;1
293;1
294;3
295;3
296;3
297;2
298;2
299;3
300;0
