Passo;A  o
0;0
1;3
2;3
3;3
4;3
5;2
6;3
7;3
8;3
9;4
10;2
11;3
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;3
21;2
22;2
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;2
31;3
32;3
33;3
34;4
35;2
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;4
45;2
46;3
47;3
48;3
49;2
50;3
51;3
52;3
53;3
54;3
55;3
56;3
57;3
58;2
59;3
60;3
61;3
62;4
63;2
64;3
65;3
66;3
67;3
68;3
69;3
70;3
71;3
72;4
73;2
74;3
75;3
76;3
77;2
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;2
87;3
88;3
89;3
90;4
91;2
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;4
101;2
102;3
103;3
104;3
105;2
106;3
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;2
115;3
116;3
117;3
118;4
119;2
120;3
121;3
122;3
123;3
124;3
125;3
126;3
127;3
128;4
129;2
130;3
131;3
132;3
133;2
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;2
143;3
144;3
145;3
146;4
147;2
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;4
157;2
158;3
159;3
160;3
161;2
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;2
171;3
172;3
173;3
174;4
175;2
176;3
177;3
178;3
179;3
180;3
181;3
182;3
183;3
184;4
185;2
186;3
187;3
188;3
189;2
190;3
191;3
192;3
193;3
194;3
195;3
196;3
197;3
198;2
199;3
200;3
201;3
202;4
203;2
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;4
213;2
214;3
215;3
216;3
217;2
218;3
219;3
220;3
221;3
222;3
223;3
224;3
225;3
226;2
227;3
228;3
229;3
230;4
231;2
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;4
241;2
242;3
243;3
244;3
245;2
246;3
247;3
248;3
249;3
250;3
251;3
252;3
253;3
254;2
255;3
256;3
257;3
258;4
259;2
260;3
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;4
269;2
270;3
271;3
272;3
273;2
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;3
282;2
283;3
284;3
285;3
286;4
287;2
288;3
289;3
290;3
291;3
292;3
293;3
294;3
295;3
296;4
297;2
298;3
299;3
300;4.8194e-310
