Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;4
7;0
8;3
9;3
10;3
11;3
12;3
13;4
14;0
15;4
16;0
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;4
35;0
36;3
37;4
38;0
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;4
49;0
50;4
51;0
52;3
53;3
54;3
55;3
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;3
70;4
71;0
72;4
73;0
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;4
84;0
85;3
86;4
87;0
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;4
106;0
107;4
108;0
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;4
119;0
120;3
121;4
122;0
123;3
124;3
125;3
126;3
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;3
140;4
141;0
142;4
143;0
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;3
153;4
154;0
155;3
156;4
157;0
158;3
159;3
160;3
161;3
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;4
176;0
177;4
178;0
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;4
189;0
190;3
191;4
192;0
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;4
211;0
212;4
213;0
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;4
224;0
225;3
226;4
227;0
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;4
246;0
247;4
248;0
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;4
259;0
260;3
261;4
262;0
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;4
281;0
282;4
283;0
284;3
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;3
293;4
294;0
295;3
296;4
297;0
298;3
299;3
300;0
