Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;4
8;0
9;3
10;3
11;4
12;0
13;3
14;4
15;0
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;4
26;0
27;4
28;0
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;4
48;0
49;4
50;0
51;3
52;3
53;3
54;3
55;3
56;3
57;3
58;3
59;3
60;4
61;0
62;3
63;4
64;0
65;3
66;3
67;3
68;3
69;3
70;3
71;3
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;4
83;0
84;4
85;0
86;3
87;3
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;4
96;4
97;0
98;3
99;4
100;0
101;3
102;3
103;3
104;3
105;3
106;3
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;4
119;0
120;4
121;0
122;3
123;3
124;3
125;3
126;3
127;3
128;3
129;3
130;3
131;4
132;0
133;3
134;4
135;0
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;3
153;4
154;0
155;4
156;0
157;3
158;3
159;3
160;3
161;3
162;3
163;3
164;3
165;3
166;4
167;4
168;0
169;3
170;4
171;0
172;3
173;3
174;3
175;3
176;3
177;3
178;3
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;4
190;0
191;4
192;0
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;4
203;0
204;3
205;4
206;0
207;3
208;3
209;3
210;3
211;3
212;3
213;3
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;4
225;0
226;4
227;0
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;4
238;4
239;0
240;3
241;4
242;0
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;4
261;0
262;4
263;0
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;4
274;0
275;3
276;4
277;0
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;3
293;3
294;3
295;4
296;0
297;4
298;0
299;3
300;0
