Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;2
10;3
11;3
12;1
13;3
14;4
15;2
16;3
17;3
18;3
19;4
20;2
21;2
22;3
23;3
24;3
25;4
26;2
27;4
28;2
29;3
30;3
31;3
32;4
33;2
34;2
35;3
36;3
37;3
38;4
39;2
40;4
41;2
42;3
43;3
44;3
45;4
46;2
47;2
48;3
49;3
50;3
51;4
52;2
53;4
54;2
55;3
56;3
57;3
58;4
59;2
60;2
61;3
62;3
63;3
64;4
65;2
66;4
67;2
68;3
69;3
70;3
71;4
72;2
73;2
74;3
75;3
76;3
77;4
78;2
79;4
80;2
81;3
82;3
83;3
84;4
85;2
86;2
87;3
88;3
89;3
90;4
91;2
92;4
93;2
94;3
95;3
96;3
97;4
98;2
99;2
100;3
101;3
102;3
103;4
104;2
105;4
106;2
107;3
108;3
109;3
110;4
111;2
112;2
113;3
114;3
115;3
116;4
117;2
118;4
119;2
120;3
121;3
122;3
123;4
124;2
125;2
126;3
127;3
128;3
129;4
130;2
131;4
132;2
133;3
134;3
135;3
136;4
137;2
138;2
139;3
140;3
141;3
142;4
143;2
144;4
145;2
146;3
147;3
148;3
149;4
150;2
151;2
152;3
153;3
154;3
155;4
156;2
157;4
158;2
159;3
160;3
161;3
162;4
163;2
164;2
165;3
166;3
167;3
168;4
169;2
170;4
171;2
172;3
173;3
174;3
175;4
176;2
177;2
178;3
179;3
180;3
181;4
182;2
183;4
184;2
185;3
186;3
187;3
188;4
189;2
190;2
191;3
192;3
193;3
194;4
195;2
196;4
197;2
198;3
199;3
200;3
201;4
202;2
203;2
204;3
205;3
206;3
207;4
208;2
209;4
210;2
211;3
212;3
213;3
214;4
215;2
216;2
217;3
218;3
219;3
220;4
221;2
222;4
223;2
224;3
225;3
226;3
227;4
228;2
229;2
230;3
231;3
232;3
233;4
234;2
235;4
236;2
237;3
238;3
239;3
240;4
241;2
242;2
243;3
244;3
245;3
246;4
247;2
248;4
249;2
250;3
251;3
252;3
253;4
254;2
255;2
256;3
257;3
258;3
259;4
260;2
261;4
262;2
263;3
264;3
265;3
266;4
267;2
268;2
269;3
270;3
271;3
272;4
273;2
274;4
275;2
276;3
277;3
278;3
279;4
280;2
281;2
282;3
283;3
284;3
285;4
286;2
287;4
288;2
289;3
290;3
291;3
292;4
293;2
294;2
295;3
296;3
297;3
298;4
299;2
300;0
