Passo;A  o
0;3
1;3
2;2
3;3
4;3
5;3
6;3
7;1
8;3
9;4
10;1
11;3
12;3
13;0
14;4
15;1
16;3
17;3
18;3
19;1
20;3
21;3
22;4
23;1
24;3
25;3
26;0
27;4
28;1
29;3
30;3
31;0
32;4
33;1
34;3
35;3
36;3
37;1
38;3
39;3
40;4
41;1
42;3
43;3
44;0
45;4
46;1
47;3
48;3
49;0
50;4
51;1
52;3
53;3
54;0
55;4
56;1
57;3
58;3
59;0
60;4
61;1
62;3
63;3
64;0
65;4
66;1
67;3
68;3
69;0
70;4
71;1
72;3
73;3
74;3
75;1
76;3
77;3
78;4
79;1
80;3
81;3
82;0
83;4
84;1
85;3
86;3
87;0
88;4
89;1
90;3
91;3
92;3
93;1
94;3
95;3
96;4
97;1
98;3
99;3
100;0
101;4
102;1
103;3
104;3
105;0
106;4
107;1
108;3
109;3
110;0
111;4
112;1
113;3
114;3
115;0
116;4
117;1
118;3
119;3
120;0
121;4
122;1
123;3
124;3
125;0
126;4
127;1
128;3
129;3
130;3
131;1
132;3
133;3
134;4
135;1
136;3
137;3
138;0
139;4
140;1
141;3
142;3
143;0
144;4
145;1
146;3
147;3
148;3
149;1
150;3
151;3
152;4
153;1
154;3
155;3
156;0
157;4
158;1
159;3
160;3
161;0
162;4
163;1
164;3
165;3
166;0
167;4
168;1
169;3
170;3
171;0
172;4
173;1
174;3
175;3
176;0
177;4
178;1
179;3
180;3
181;0
182;4
183;1
184;3
185;3
186;3
187;1
188;3
189;3
190;4
191;1
192;3
193;3
194;0
195;4
196;1
197;3
198;3
199;0
200;4
201;1
202;3
203;3
204;3
205;1
206;3
207;3
208;4
209;1
210;3
211;3
212;0
213;4
214;1
215;3
216;3
217;0
218;4
219;1
220;3
221;3
222;0
223;4
224;1
225;3
226;3
227;0
228;4
229;1
230;3
231;3
232;0
233;4
234;1
235;3
236;3
237;0
238;4
239;1
240;3
241;3
242;3
243;1
244;3
245;3
246;4
247;1
248;3
249;3
250;0
251;4
252;1
253;3
254;3
255;0
256;4
257;1
258;3
259;3
260;3
261;1
262;3
263;3
264;4
265;1
266;3
267;3
268;0
269;4
270;1
271;3
272;3
273;0
274;4
275;1
276;3
277;3
278;0
279;4
280;1
281;3
282;3
283;0
284;4
285;1
286;3
287;3
288;0
289;4
290;1
291;3
292;3
293;0
294;4
295;1
296;3
297;3
298;3
299;1
300;0
