Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;2
10;3
11;3
12;3
13;3
14;4
15;2
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;4
34;2
35;2
36;0
37;3
38;4
39;2
40;2
41;2
42;0
43;3
44;0
45;4
46;2
47;2
48;3
49;3
50;4
51;2
52;0
53;0
54;3
55;3
56;4
57;2
58;2
59;3
60;3
61;4
62;2
63;0
64;0
65;3
66;3
67;4
68;2
69;2
70;3
71;3
72;4
73;2
74;0
75;0
76;3
77;3
78;4
79;2
80;2
81;3
82;3
83;4
84;2
85;0
86;0
87;3
88;3
89;4
90;2
91;2
92;3
93;3
94;4
95;2
96;0
97;0
98;3
99;3
100;4
101;2
102;2
103;3
104;3
105;4
106;2
107;0
108;0
109;3
110;3
111;4
112;2
113;2
114;3
115;3
116;4
117;2
118;0
119;0
120;3
121;3
122;4
123;2
124;2
125;3
126;3
127;4
128;2
129;0
130;0
131;3
132;3
133;4
134;2
135;2
136;3
137;3
138;4
139;2
140;0
141;0
142;3
143;3
144;4
145;2
146;2
147;3
148;3
149;4
150;2
151;0
152;0
153;3
154;3
155;4
156;2
157;2
158;3
159;3
160;4
161;2
162;0
163;0
164;3
165;3
166;4
167;2
168;2
169;3
170;3
171;4
172;2
173;0
174;0
175;3
176;3
177;4
178;2
179;2
180;3
181;3
182;4
183;2
184;0
185;0
186;3
187;3
188;4
189;2
190;2
191;3
192;3
193;4
194;2
195;0
196;0
197;3
198;3
199;4
200;2
201;2
202;3
203;3
204;4
205;2
206;0
207;0
208;3
209;3
210;4
211;2
212;2
213;3
214;3
215;4
216;2
217;0
218;0
219;3
220;3
221;4
222;2
223;2
224;3
225;3
226;4
227;2
228;0
229;0
230;3
231;3
232;4
233;2
234;2
235;3
236;3
237;4
238;2
239;0
240;0
241;3
242;3
243;4
244;2
245;2
246;3
247;3
248;4
249;2
250;0
251;0
252;3
253;3
254;4
255;2
256;2
257;3
258;3
259;4
260;2
261;0
262;0
263;3
264;3
265;4
266;2
267;2
268;3
269;3
270;4
271;2
272;0
273;0
274;3
275;3
276;4
277;2
278;2
279;3
280;3
281;4
282;2
283;0
284;0
285;3
286;3
287;4
288;2
289;2
290;3
291;3
292;4
293;2
294;0
295;0
296;3
297;3
298;4
299;2
300;-1.83255e-06
