Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;3
9;4
10;2
11;3
12;3
13;3
14;4
15;2
16;3
17;2
18;3
19;3
20;3
21;2
22;3
23;4
24;2
25;3
26;3
27;3
28;4
29;2
30;3
31;2
32;3
33;3
34;3
35;2
36;3
37;4
38;2
39;3
40;3
41;3
42;4
43;2
44;3
45;2
46;3
47;3
48;3
49;2
50;3
51;4
52;2
53;3
54;3
55;3
56;4
57;2
58;3
59;2
60;3
61;3
62;3
63;2
64;3
65;4
66;2
67;3
68;3
69;3
70;4
71;2
72;3
73;2
74;3
75;3
76;3
77;2
78;3
79;4
80;2
81;3
82;3
83;3
84;4
85;2
86;3
87;2
88;3
89;3
90;3
91;2
92;3
93;4
94;2
95;3
96;3
97;3
98;4
99;2
100;3
101;2
102;3
103;3
104;3
105;2
106;3
107;4
108;2
109;3
110;3
111;3
112;4
113;2
114;3
115;2
116;3
117;3
118;3
119;2
120;3
121;4
122;2
123;3
124;3
125;3
126;4
127;2
128;3
129;2
130;3
131;3
132;3
133;2
134;3
135;4
136;2
137;3
138;3
139;3
140;4
141;2
142;3
143;2
144;3
145;3
146;3
147;2
148;3
149;4
150;2
151;3
152;3
153;3
154;4
155;2
156;3
157;2
158;3
159;3
160;3
161;2
162;3
163;4
164;2
165;3
166;3
167;3
168;4
169;2
170;3
171;2
172;3
173;3
174;3
175;2
176;3
177;4
178;2
179;3
180;3
181;3
182;4
183;2
184;3
185;2
186;3
187;3
188;3
189;2
190;3
191;4
192;2
193;3
194;3
195;3
196;4
197;2
198;3
199;2
200;3
201;3
202;3
203;2
204;3
205;4
206;2
207;3
208;3
209;3
210;4
211;2
212;3
213;2
214;3
215;3
216;3
217;2
218;3
219;4
220;2
221;3
222;3
223;3
224;4
225;2
226;3
227;2
228;3
229;3
230;3
231;2
232;3
233;4
234;2
235;3
236;3
237;3
238;4
239;2
240;3
241;2
242;3
243;3
244;3
245;2
246;3
247;4
248;2
249;3
250;3
251;3
252;4
253;2
254;3
255;2
256;3
257;3
258;3
259;2
260;3
261;4
262;2
263;3
264;3
265;3
266;4
267;2
268;3
269;2
270;3
271;3
272;3
273;2
274;3
275;4
276;2
277;3
278;3
279;3
280;4
281;2
282;3
283;2
284;3
285;3
286;3
287;2
288;3
289;4
290;2
291;3
292;3
293;3
294;4
295;2
296;3
297;2
298;3
299;3
300;-1.83255e-06
