Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;3
10;4
11;4
12;4
13;0
14;3
15;1
16;4
17;0
18;3
19;3
20;0
21;3
22;3
23;4
24;4
25;0
26;3
27;1
28;4
29;0
30;3
31;1
32;4
33;0
34;3
35;1
36;4
37;0
38;3
39;1
40;4
41;0
42;3
43;1
44;4
45;0
46;3
47;1
48;4
49;0
50;3
51;1
52;4
53;0
54;3
55;1
56;4
57;0
58;3
59;1
60;4
61;0
62;3
63;1
64;4
65;0
66;3
67;1
68;4
69;0
70;3
71;1
72;4
73;0
74;3
75;1
76;4
77;0
78;3
79;3
80;0
81;3
82;3
83;4
84;4
85;0
86;3
87;1
88;4
89;0
90;3
91;1
92;4
93;0
94;3
95;1
96;4
97;0
98;3
99;1
100;4
101;0
102;3
103;1
104;4
105;0
106;3
107;3
108;0
109;3
110;3
111;4
112;4
113;0
114;3
115;1
116;4
117;0
118;3
119;1
120;4
121;0
122;3
123;1
124;4
125;0
126;3
127;1
128;4
129;0
130;3
131;1
132;4
133;0
134;3
135;1
136;4
137;0
138;3
139;1
140;4
141;0
142;3
143;1
144;4
145;0
146;3
147;1
148;4
149;0
150;3
151;1
152;4
153;0
154;3
155;1
156;4
157;0
158;3
159;1
160;4
161;0
162;3
163;1
164;4
165;0
166;3
167;3
168;0
169;3
170;3
171;4
172;4
173;4
174;0
175;3
176;1
177;4
178;0
179;3
180;1
181;4
182;0
183;3
184;1
185;4
186;0
187;3
188;1
189;4
190;0
191;3
192;1
193;4
194;0
195;3
196;3
197;0
198;3
199;3
200;4
201;4
202;0
203;3
204;1
205;4
206;0
207;3
208;1
209;4
210;0
211;3
212;1
213;4
214;0
215;3
216;1
217;4
218;0
219;3
220;1
221;4
222;0
223;3
224;1
225;4
226;0
227;3
228;1
229;4
230;0
231;3
232;1
233;4
234;0
235;3
236;1
237;4
238;0
239;3
240;1
241;4
242;0
243;3
244;1
245;4
246;0
247;3
248;1
249;4
250;0
251;3
252;1
253;4
254;0
255;3
256;3
257;0
258;3
259;3
260;4
261;4
262;0
263;3
264;1
265;4
266;0
267;3
268;1
269;4
270;0
271;3
272;1
273;4
274;0
275;3
276;1
277;4
278;0
279;3
280;1
281;4
282;0
283;3
284;3
285;0
286;3
287;3
288;4
289;4
290;0
291;3
292;1
293;4
294;0
295;3
296;1
297;4
298;0
299;3
300;4.87451e-310
