Passo;A  o
0;0
1;3
2;3
3;2
4;3
5;3
6;3
7;3
8;3
9;4
10;2
11;3
12;2
13;3
14;3
15;3
16;2
17;3
18;2
19;3
20;3
21;3
22;4
23;2
24;3
25;2
26;3
27;3
28;3
29;2
30;3
31;2
32;3
33;3
34;3
35;4
36;2
37;3
38;2
39;3
40;3
41;3
42;2
43;3
44;2
45;3
46;3
47;3
48;4
49;2
50;3
51;2
52;3
53;3
54;3
55;2
56;3
57;2
58;3
59;3
60;3
61;4
62;2
63;3
64;2
65;3
66;3
67;3
68;2
69;3
70;2
71;3
72;3
73;3
74;4
75;2
76;3
77;2
78;3
79;3
80;3
81;2
82;3
83;2
84;3
85;3
86;3
87;4
88;2
89;3
90;2
91;3
92;3
93;3
94;2
95;3
96;2
97;3
98;3
99;3
100;4
101;2
102;3
103;2
104;3
105;3
106;3
107;2
108;3
109;2
110;3
111;3
112;3
113;4
114;2
115;3
116;2
117;3
118;3
119;3
120;2
121;3
122;2
123;3
124;3
125;3
126;4
127;2
128;3
129;2
130;3
131;3
132;3
133;2
134;3
135;2
136;3
137;3
138;3
139;4
140;2
141;3
142;2
143;3
144;3
145;3
146;2
147;3
148;2
149;3
150;3
151;3
152;4
153;2
154;3
155;2
156;3
157;3
158;3
159;2
160;3
161;2
162;3
163;3
164;3
165;4
166;2
167;3
168;2
169;3
170;3
171;3
172;2
173;3
174;2
175;3
176;3
177;3
178;4
179;2
180;3
181;2
182;3
183;3
184;3
185;2
186;3
187;2
188;3
189;3
190;3
191;4
192;2
193;3
194;2
195;3
196;3
197;3
198;2
199;3
200;2
201;3
202;3
203;3
204;4
205;2
206;3
207;2
208;3
209;3
210;3
211;2
212;3
213;2
214;3
215;3
216;3
217;4
218;2
219;3
220;2
221;3
222;3
223;3
224;2
225;3
226;2
227;3
228;3
229;3
230;4
231;2
232;3
233;2
234;3
235;3
236;3
237;2
238;3
239;2
240;3
241;3
242;3
243;4
244;2
245;3
246;2
247;3
248;3
249;3
250;2
251;3
252;2
253;3
254;3
255;3
256;4
257;2
258;3
259;2
260;3
261;3
262;3
263;2
264;3
265;2
266;3
267;3
268;3
269;4
270;2
271;3
272;2
273;3
274;3
275;3
276;2
277;3
278;2
279;3
280;3
281;3
282;4
283;2
284;3
285;2
286;3
287;3
288;3
289;2
290;3
291;2
292;3
293;3
294;3
295;4
296;2
297;3
298;2
299;3
300;-1.83255e-06
