Passo;A  o
0;1
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;0
10;3
11;3
12;3
13;3
14;3
15;3
16;0
17;0
18;3
19;3
20;3
21;1
22;1
23;3
24;3
25;3
26;0
27;0
28;3
29;3
30;0
31;0
32;3
33;3
34;3
35;1
36;1
37;3
38;3
39;3
40;0
41;0
42;3
43;3
44;3
45;1
46;1
47;3
48;3
49;3
50;0
51;0
52;3
53;3
54;3
55;1
56;1
57;3
58;3
59;3
60;0
61;0
62;3
63;3
64;3
65;3
66;3
67;3
68;0
69;0
70;3
71;3
72;3
73;1
74;1
75;3
76;3
77;3
78;0
79;0
80;3
81;3
82;0
83;0
84;3
85;3
86;3
87;1
88;1
89;3
90;3
91;3
92;0
93;0
94;3
95;3
96;3
97;1
98;1
99;3
100;3
101;3
102;0
103;0
104;3
105;3
106;3
107;1
108;1
109;3
110;3
111;3
112;0
113;0
114;3
115;3
116;3
117;3
118;3
119;3
120;0
121;0
122;3
123;3
124;3
125;1
126;1
127;3
128;3
129;3
130;0
131;0
132;3
133;3
134;0
135;0
136;3
137;3
138;3
139;1
140;1
141;3
142;3
143;3
144;0
145;0
146;3
147;3
148;3
149;1
150;1
151;3
152;3
153;3
154;0
155;0
156;3
157;3
158;3
159;1
160;1
161;3
162;3
163;3
164;0
165;0
166;3
167;3
168;3
169;3
170;3
171;3
172;0
173;0
174;3
175;3
176;3
177;1
178;1
179;3
180;3
181;3
182;0
183;0
184;3
185;3
186;0
187;0
188;3
189;3
190;3
191;1
192;1
193;3
194;3
195;3
196;0
197;0
198;3
199;3
200;3
201;1
202;1
203;3
204;3
205;3
206;0
207;0
208;3
209;3
210;3
211;1
212;1
213;3
214;3
215;3
216;0
217;0
218;3
219;3
220;3
221;3
222;3
223;3
224;0
225;0
226;3
227;3
228;3
229;1
230;1
231;3
232;3
233;3
234;0
235;0
236;3
237;3
238;0
239;0
240;3
241;3
242;3
243;1
244;1
245;3
246;3
247;3
248;0
249;0
250;3
251;3
252;3
253;1
254;1
255;3
256;3
257;3
258;0
259;0
260;3
261;3
262;3
263;1
264;1
265;3
266;3
267;3
268;0
269;0
270;3
271;3
272;3
273;3
274;3
275;3
276;0
277;0
278;3
279;3
280;3
281;1
282;1
283;3
284;3
285;3
286;0
287;0
288;3
289;3
290;0
291;0
292;3
293;3
294;3
295;1
296;1
297;3
298;3
299;3
300;0
