Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.496644,-0.318515,0.00487117,0.0604417,0.254212,-0.479083,0.0574902,-0.388003,-0.436529,-0.40278,-0.287076,-0.0122635,-0.346879,0.494353,-0.290675,-0.120769,-0.41969,0.25274,-0.523019,0.017328,-0.402289,0.248559,-0.459077,-0.528607,-0.52971;-0.13206,-1.47626,-3.08282,1.18374
1;-0.567873,0.534194,0.275885,0.0657244,-0.154174,-0.122839,0.370223,-0.182219,-0.669124,-0.0938801,-0.287076,-0.0122635,-0.197773,0.41315,-0.620776,-0.434896,-0.706855,0.0877533,-0.134174,-0.0836332,-0.476028,-0.133923,-0.775236,-0.587826,-0.52971;1.112,-3.5872,-4.68243,1.76329
2;-0.556693,0.577838,0.0679642,-0.478523,-0.414838,-0.0467948,0.446683,-0.0876676,-0.443027,-0.177642,-0.287076,-0.0122635,-0.316004,0.663835,-0.693294,-0.588642,-0.800957,0.0787784,0.156017,-0.358684,-0.552311,-0.0746724,-0.508511,-0.494352,-0.52971;1.27476,-3.79274,-3.68437,1.73159
3;-0.590545,0.670177,0.12882,-0.555342,-0.197506,-0.0504068,0.387614,-0.237361,-0.402479,-0.268635,-0.287076,-0.0122635,-0.355022,0.671428,-0.630981,-0.554562,-0.841338,0.501866,-0.297937,-0.476208,-0.567968,0.236608,-0.284319,-0.509708,-0.52971;0.584726,-1.93915,-3.93066,2.14296
4;-0.59154,0.699862,0.169452,-0.556483,0.00268916,-0.0288442,0.398252,-0.0350059,-0.364443,-0.20934,-0.287076,-0.0122635,-0.242177,0.655977,-0.553716,-0.554953,-0.830456,0.541163,-0.188999,-0.451385,-0.554538,0.306708,-0.522845,-0.585109,-0.52971;0.712826,-1.77175,-4.20347,2.12469
5;-0.589514,0.64788,0.125012,-0.587471,-0.209936,-0.0333065,0.386828,-0.073908,-0.291587,-0.297151,-0.287076,-0.0122635,-0.215633,0.712751,-0.617001,-0.541326,-0.787041,0.56178,-0.0660876,-0.451674,-0.537476,0.225495,-0.491064,-0.600857,-0.52971;0.862431,-2.18338,-3.86045,2.22942
6;-0.255511,0.836004,0.544556,-0.674947,0.343065,-0.555933,0.293371,-0.188188,0.217073,-0.683666,-0.155542,-0.528293,-0.560503,0.573549,-0.456418,-0.798253,-0.692056,0.793476,0.126619,-0.137057,-0.119898,-0.278507,-0.241493,-0.562556,-0.441068;0.791686,0.0281815,-2.17176,2.86455
7;-0.229131,0.874872,0.705592,-0.379176,0.525094,-0.712603,0.571308,-0.474106,-0.161131,-0.67014,-0.155542,-0.528293,-0.700819,-0.0808807,-0.453379,-0.693151,-0.678027,0.70359,0.2213,0.083299,-0.0698371,-0.591625,-0.787062,-0.43165,-0.441068;1.73375,0.485368,-3.36051,2.74632
8;-0.488318,0.923607,0.773398,-0.45199,-0.611949,-0.416135,0.853402,-0.734798,0.124734,-0.146581,-0.436705,-0.898283,-0.856616,-0.226284,-0.85038,-0.601634,-0.918164,0.205161,0.927887,0.872346,0.234663,-0.683102,-0.883,-0.296648,-0.813809;3.46802,-5.496,-3.92524,2.10851
9;-0.689377,0.986318,0.643931,-0.364275,-0.359783,-0.684225,0.900066,-0.491294,-0.156296,-0.505576,0.21191,-0.919315,-0.935157,0.256085,-0.666891,-0.428397,-0.77425,0.840731,-0.0173868,0.450603,0.443659,-0.859787,-0.405494,-0.72331,-0.611979;2.11892,-1.98234,-0.0939237,4.10676
