Passo;A  o
0;2
1;3
2;3
3;3
4;3
5;4
6;1
7;3
8;4
9;1
10;3
11;3
12;3
13;3
14;3
15;3
16;3
17;3
18;4
19;1
20;4
21;4
22;1
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;4
33;1
34;3
35;4
36;1
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;3
53;4
54;1
55;3
56;4
57;1
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;4
68;1
69;4
70;4
71;1
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;3
86;3
87;3
88;3
89;4
90;1
91;3
92;4
93;1
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;4
104;1
105;4
106;4
107;1
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;3
121;3
122;3
123;3
124;3
125;4
126;1
127;3
128;4
129;1
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;4
140;1
141;4
142;4
143;1
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;3
158;3
159;3
160;3
161;4
162;1
163;3
164;4
165;1
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;4
176;1
177;4
178;4
179;1
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;3
193;3
194;3
195;3
196;3
197;4
198;1
199;3
200;4
201;1
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;4
212;1
213;4
214;4
215;1
216;3
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;3
225;3
226;3
227;3
228;3
229;3
230;3
231;3
232;3
233;4
234;1
235;3
236;4
237;1
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;4
248;1
249;4
250;4
251;1
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;3
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;3
269;4
270;1
271;3
272;4
273;1
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;3
282;3
283;4
284;1
285;4
286;4
287;1
288;3
289;3
290;3
291;3
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;0
