Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.439286,0.277333,-0.511875,0.208484,0.258447,0.128287,-0.00723985,-0.4258,-0.151335,0.203649,-0.290069,-0.244409,-0.0916891,-0.463661,0.260727,-0.147395,-0.253454,0.256913,-0.477825,0.377567,0.459526,0.336645,0.199618,0.164225,-0.103457;-7.08565,-6.81041,2.78036,6.25258
1;0.439286,0.148622,-0.538223,0.169942,0.743816,0.128287,0.262428,-0.0541097,-0.667984,0.593514,-0.487216,0.147061,-0.548866,-0.587464,0.226555,-0.151718,0.116543,0.0931654,-0.595436,0.54472,0.520039,0.354335,0.537981,0.216555,-0.142359;-4.51004,-23.6126,-2.78884,10.2057
2;0.439286,0.234638,-0.534827,-0.162939,0.917065,0.128287,0.333801,0.052751,-0.554311,0.426357,-0.763308,-0.0196831,-0.682072,-0.610424,0.224743,0.011779,0.135597,0.129196,-0.427836,0.345016,0.649556,0.151138,0.375983,0.174338,-0.12367;-4.69276,-22.828,3.24454,9.63653
3;0.439286,0.198123,-0.534647,0.240189,0.957765,0.128287,0.321071,0.0725092,-0.610157,-0.0660619,-0.687307,-0.264198,-0.674398,-0.476816,0.245461,0.0553083,0.133147,0.392968,-0.50375,0.366163,0.682338,0.29868,0.330076,0.0771467,-0.0210285;-7.09067,-17.905,1.10682,4.59619
4;0.439286,0.0876849,-0.536708,0.608609,0.926626,0.128287,0.221912,-0.0427709,-0.747043,0.445105,-0.733295,0.0217963,-0.514746,-0.569308,0.230439,0.0475555,0.133016,0.0664077,-0.593534,0.338162,0.682168,0.226478,0.322961,0.107439,-0.0300415;-4.06715,-19.4519,3.09416,7.95659
5;0.439286,0.202248,-0.535214,0.223582,0.908512,0.128287,0.272299,0.0370966,-0.60493,0.713059,-0.777342,0.28295,-0.653037,-0.527566,0.237804,-0.0129612,0.134504,-0.246564,-0.471851,0.314987,0.641043,0.376005,0.399223,0.104242,-0.0229251;-1.99773,-26.3884,2.31095,10.5954
6;0.444575,0.313892,-0.160592,0.337498,0.959702,0.579387,0.415359,0.0956795,-0.659174,-0.0471986,-0.443298,0.367411,-0.818231,-0.180767,0.505087,0.339321,0.487175,0.583228,-0.577636,0.332146,0.478969,0.662829,0.29024,0.379431,-0.057936;-8.35499,-26.0598,-6.61457,-2.82265
7;0.444575,0.504533,-0.196695,0.56142,0.84768,0.579387,0.427151,-0.200884,-0.712525,0.243389,-0.542744,0.58254,-0.551838,-0.294888,0.481669,0.414213,0.251525,0.516017,-0.547176,0.300418,0.561474,0.612966,0.255514,0.469238,0.309574;-10.8915,-21.3579,-5.4952,-0.908292
8;-0.729495,0.046304,-0.0341962,-0.272311,0.884917,0.290557,0.868576,-0.788257,-0.486819,0.0695066,-0.893339,0.260564,0.0177541,-0.601151,0.903732,0.192375,0.532759,0.356488,0.453689,0.803205,0.959782,0.13659,0.841813,0.602438,0.451109;-20.8513,-26.9544,-11.6776,2.05278
9;-0.729495,0.493841,-0.092838,0.167268,0.954667,0.290557,0.90926,-0.66527,0.417309,-0.926703,-0.799416,-0.047647,-0.253314,-0.00926603,0.912729,0.433637,0.441884,0.790596,0.310323,0.498107,0.941708,-0.513543,0.937114,0.251151,0.361159;-26.4865,-2.33058,1.98407,-7.88529
10;0.182427,0.646146,-0.742621,0.747655,0.280435,-0.394262,0.496499,-0.547292,-0.325876,-0.757107,0.166412,-0.130118,0.393572,0.472277,0.681658,0.0717456,0.349239,0.168018,0.00358982,0.458357,0.814559,-0.431624,0.837987,0.0231928,0.294701;-16.2878,-2.24496,-11.3041,-7.93995
11;0.0660556,0.0390601,-0.584712,0.716514,0.841044,-0.237007,0.378464,-0.724963,-0.954492,-0.843798,0.462881,0.546222,0.361739,0.697589,0.936933,0.347151,0.87125,-0.287141,0.163553,0.248848,0.211098,-0.191069,0.856025,0.79106,-0.352023;-11.0934,-25.8011,-19.5934,-12.746
