Passo;A  o
0;1
1;0
2;3
3;3
4;1
5;3
6;3
7;3
8;3
9;3
10;3
11;3
12;4
13;2
14;3
15;3
16;3
17;2
18;2
19;3
20;3
21;3
22;4
23;2
24;4
25;4
26;2
27;3
28;3
29;3
30;2
31;2
32;3
33;3
34;3
35;4
36;2
37;4
38;4
39;2
40;3
41;3
42;3
43;2
44;2
45;3
46;3
47;3
48;4
49;2
50;4
51;4
52;2
53;3
54;3
55;3
56;2
57;2
58;3
59;3
60;3
61;4
62;2
63;4
64;4
65;2
66;3
67;3
68;3
69;2
70;2
71;3
72;3
73;3
74;4
75;2
76;4
77;4
78;2
79;3
80;3
81;3
82;2
83;2
84;3
85;3
86;3
87;4
88;2
89;4
90;4
91;2
92;3
93;3
94;3
95;2
96;2
97;3
98;3
99;3
100;4
101;2
102;4
103;4
104;2
105;3
106;3
107;3
108;2
109;2
110;3
111;3
112;3
113;4
114;2
115;4
116;4
117;2
118;3
119;3
120;3
121;2
122;2
123;3
124;3
125;3
126;4
127;2
128;4
129;4
130;2
131;3
132;3
133;3
134;2
135;2
136;3
137;3
138;3
139;4
140;2
141;4
142;4
143;2
144;3
145;3
146;3
147;2
148;2
149;3
150;3
151;3
152;4
153;2
154;4
155;4
156;2
157;3
158;3
159;3
160;2
161;2
162;3
163;3
164;3
165;4
166;2
167;4
168;4
169;2
170;3
171;3
172;3
173;2
174;2
175;3
176;3
177;3
178;4
179;2
180;4
181;4
182;2
183;3
184;3
185;3
186;2
187;2
188;3
189;3
190;3
191;4
192;2
193;4
194;4
195;2
196;3
197;3
198;3
199;2
200;2
201;3
202;3
203;3
204;4
205;2
206;4
207;4
208;2
209;3
210;3
211;3
212;2
213;2
214;3
215;3
216;3
217;4
218;2
219;4
220;4
221;2
222;3
223;3
224;3
225;2
226;2
227;3
228;3
229;3
230;4
231;2
232;4
233;4
234;2
235;3
236;3
237;3
238;2
239;2
240;3
241;3
242;3
243;4
244;2
245;4
246;4
247;2
248;3
249;3
250;3
251;2
252;2
253;3
254;3
255;3
256;4
257;2
258;4
259;4
260;2
261;3
262;3
263;3
264;2
265;2
266;3
267;3
268;3
269;4
270;2
271;4
272;4
273;2
274;3
275;3
276;3
277;2
278;2
279;3
280;3
281;3
282;4
283;2
284;4
285;4
286;2
287;3
288;3
289;3
290;2
291;2
292;3
293;3
294;3
295;4
296;2
297;4
298;4
299;2
300;-1.83255e-06
