Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.00733467,0.0628279,0.377946,0.0299551,0.392266,-0.252801,-0.371559,0.475709,-0.365882,-0.25795,-0.524326,-0.267474,-0.364742,-0.116668,0.451112,-0.170432,0.108891,-0.437796,-0.304535,0.513332,-0.213118,-0.278063,-0.225349,-0.0489063,0.289456;-2.322,-0.411292,-3.28474,2.54844
1;-0.0478222,0.0833959,0.434104,-0.0421124,0.32806,-0.517554,-0.133526,0.367704,-0.502853,-0.0738864,-0.538228,-0.0915695,-0.494737,-0.441616,0.0540843,-0.170432,0.0902088,-0.437796,-0.128401,0.338392,0.00902582,-0.402569,0.174742,0.0396618,0.220092;0.0546324,-1.37344,-3.06767,2.25905
2;0.0255235,0.0784729,0.614933,-0.303596,0.303975,-0.287757,-0.0430957,0.35891,-0.506901,0.0460864,-0.628766,0.0987841,-0.739349,-0.586546,0.398545,-0.170432,-0.0123885,-0.437796,0.0121021,0.268883,-0.0529068,-0.322018,0.369584,-0.217343,0.48111;-1.03723,-1.94165,-2.11615,3.36433
3;-0.185261,0.0969765,0.715733,-0.455386,0.287455,-0.490209,0.127795,0.317574,-0.766401,0.172042,-0.742437,-0.0665186,-0.838484,-0.521969,0.534549,-0.170432,-0.134723,-0.437796,0.039255,0.13074,-0.157875,-0.229308,0.555329,-0.301262,0.289131;-0.583731,-2.9742,-2.46552,3.90714
4;-0.251451,0.0833729,0.601364,-0.522145,0.233868,-0.558864,0.195501,0.294201,-0.8405,0.319448,-0.799878,0.0792201,-0.844767,-0.680243,0.640398,-0.170432,-0.242427,-0.437796,0.339732,0.0729351,-0.0659749,-0.310121,0.548486,-0.237014,0.52224;-0.260313,-3.35741,-2.31954,3.92051
5;-0.200953,0.0998864,0.670313,-0.654514,0.296502,-0.607529,0.199738,0.325679,-0.825602,0.37319,-0.797468,0.12819,-0.922648,-0.719028,0.656752,-0.170432,-0.22068,-0.437796,0.481327,0.0692505,-0.258947,-0.239065,0.610009,-0.359673,0.57966;0.487794,-3.58683,-1.63139,4.40512
6;0.11145,-0.40599,0.839992,-0.480385,-0.124198,-0.340169,-0.0368524,-0.155288,-0.872326,0.256147,-0.845502,0.259853,-0.848351,-0.306301,0.653268,-0.382644,-0.314671,-0.629719,0.0673102,-0.00365348,-0.596431,-0.389589,0.673954,0.110546,0.579936;-2.51402,-1.97738,-3.78987,4.04957
7;0.463328,-0.405974,0.819708,-0.293796,-0.174405,-0.338018,-0.088762,-0.168102,-0.730434,0.121509,-0.898136,0.0730067,0.035792,-0.250969,0.800092,-0.382644,-0.419418,-0.629719,-0.244267,0.0401137,-0.116289,-0.329123,0.37504,0.555272,0.569429;-5.78066,-1.02313,-5.95609,3.37718
8;0.772862,-0.0308943,0.928606,0.242174,0.251214,-0.856604,-0.346169,-0.393097,0.380364,-0.210701,-0.394208,0.0712975,-0.247882,-0.4677,0.443041,0.062914,-0.429828,-0.92965,-0.613161,0.662598,0.711875,0.141218,0.306894,0.654667,0.757769;-4.92482,0.133125,-5.4792,1.32788
9;0.803976,-0.017447,0.965483,0.277191,0.245091,-0.77449,-0.160654,-0.444207,0.668382,-0.361145,0.0310859,0.41812,0.269389,0.0325618,0.150425,0.062914,-0.0958669,-0.92965,-0.688804,0.558219,0.491948,0.140334,0.563374,0.270666,0.90027;-3.75364,1.39355,-3.21687,0.892197
