Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;4
9;1
10;3
11;4
12;1
13;3
14;0
15;4
16;1
17;3
18;3
19;3
20;4
21;1
22;4
23;1
24;3
25;0
26;4
27;1
28;3
29;0
30;4
31;1
32;3
33;0
34;4
35;1
36;3
37;0
38;4
39;1
40;3
41;0
42;4
43;1
44;3
45;0
46;4
47;1
48;3
49;0
50;4
51;1
52;3
53;0
54;4
55;1
56;3
57;0
58;4
59;1
60;3
61;0
62;4
63;1
64;3
65;0
66;4
67;1
68;3
69;0
70;4
71;1
72;3
73;0
74;4
75;1
76;3
77;0
78;4
79;1
80;3
81;3
82;3
83;4
84;1
85;3
86;4
87;1
88;3
89;0
90;4
91;1
92;3
93;0
94;4
95;1
96;3
97;0
98;4
99;1
100;3
101;0
102;4
103;1
104;3
105;0
106;4
107;1
108;3
109;3
110;3
111;4
112;1
113;3
114;4
115;1
116;3
117;0
118;4
119;1
120;3
121;0
122;4
123;1
124;3
125;0
126;4
127;1
128;3
129;0
130;4
131;1
132;3
133;0
134;4
135;1
136;3
137;0
138;4
139;1
140;3
141;0
142;4
143;1
144;3
145;0
146;4
147;1
148;3
149;0
150;4
151;1
152;3
153;0
154;4
155;1
156;3
157;0
158;4
159;1
160;3
161;0
162;4
163;1
164;3
165;0
166;4
167;1
168;3
169;0
170;4
171;1
172;3
173;3
174;3
175;4
176;1
177;4
178;1
179;3
180;0
181;4
182;1
183;3
184;0
185;4
186;1
187;3
188;0
189;4
190;1
191;3
192;0
193;4
194;1
195;3
196;0
197;4
198;1
199;3
200;0
201;4
202;1
203;3
204;3
205;3
206;4
207;1
208;3
209;4
210;1
211;3
212;0
213;4
214;1
215;3
216;0
217;4
218;1
219;3
220;0
221;4
222;1
223;3
224;0
225;4
226;1
227;3
228;0
229;4
230;1
231;3
232;0
233;4
234;1
235;3
236;0
237;4
238;1
239;3
240;0
241;4
242;1
243;3
244;0
245;4
246;1
247;3
248;0
249;4
250;1
251;3
252;0
253;4
254;1
255;3
256;0
257;4
258;1
259;3
260;0
261;4
262;1
263;3
264;3
265;3
266;4
267;1
268;3
269;4
270;1
271;3
272;0
273;4
274;1
275;3
276;0
277;4
278;1
279;3
280;0
281;4
282;1
283;3
284;0
285;4
286;1
287;3
288;0
289;4
290;1
291;3
292;0
293;4
294;1
295;3
296;3
297;3
298;4
299;1
300;0
