Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.507035,0.13291,0.0743756,0.523988,0.425243,-0.523032,-0.501585,0.327716,0.362879,-0.474311,-0.390224,0.12733,-0.157283,-0.461506,0.0276118,0.506778,0.123406,0.408431,-0.0428958,0.0569494,-0.446469,-0.100461,-0.217434,0.328731,0.525204,-0.370403,0.433531,-0.1673,0.0554074,-0.145832,-0.463575,0.420533,0.16244,0.132436,-0.517797,-0.444666,0.475577,0.169223,0.217251,0.475121,-0.218601,-0.324734,0.428151,0.0277783,0.313864,-0.0664081,0.113088,0.481418,0.0464344,-0.476841;-5.47195,-19.2173,-0.150131,8.34133
1;-0.670623,0.283733,0.0287404,0.313635,0.314573,-0.655206,-0.46375,0.401487,0.782709,-0.484272,-0.303436,0.516628,-0.332298,-0.355383,0.0937724,0.0933663,0.248309,0.43083,0.14397,-0.0470553,-0.548945,-0.0144157,-0.0508699,0.393355,0.394399,-0.463339,0.381668,-0.239443,0.232007,-0.121724,-0.228343,0.57924,0.0535766,-0.0117041,-0.605143,-0.392579,0.310053,0.134231,0.00278412,0.570743,0.255241,-0.416152,0.494786,-0.122839,0.107659,-0.0299274,-0.294008,0.523894,-0.0450097,-0.680325;-8.12335,-16.5471,3.99052,9.76946
2;-0.619781,0.366162,0.152423,0.0635333,0.11023,-0.691166,-0.502146,0.506529,0.778811,-0.488463,-0.25041,0.625336,-0.47632,-0.549865,-0.0776613,-0.0136891,0.204465,0.48193,0.1912,0.152544,-0.576082,-0.00166106,-0.374789,0.295905,0.263881,-0.449177,0.369334,-0.269704,0.408258,-0.185609,-0.36478,0.340173,0.132342,-0.0852253,-0.63093,-0.483146,0.342872,0.256879,-0.212333,0.615252,0.238582,-0.775429,-0.0165227,-0.16219,0.302407,-0.0964218,-0.285715,0.492216,0.105287,-0.740642;-9.7257,-16.6642,5.92199,8.76126
3;-0.569495,0.245028,-0.0408228,0.0508682,0.0242096,-0.480138,-0.489589,0.529973,0.802281,-0.691061,-0.324297,0.67276,-0.406529,-0.559295,-0.0608474,-0.0583013,0.0732764,0.386547,0.246313,0.352598,-0.535653,0.109733,-0.282525,0.268493,0.285192,-0.380393,0.529997,-0.291491,0.287288,-0.281767,-0.34292,0.385615,-0.0391768,-0.132051,-0.603096,-0.546022,0.646296,0.385716,-0.248883,0.741923,0.235682,-0.753201,0.155107,-0.329102,0.34874,0.031439,-0.212694,0.512994,-0.0681871,-0.80209;-9.02621,-17.0363,6.4853,9.11067
4;-0.618176,0.0623336,0.0295326,0.054947,0.249615,-0.515839,-0.409673,0.56799,0.741621,-0.625546,-0.278363,0.663189,-0.378815,-0.548092,-0.170446,0.0380508,-0.0106406,0.287845,0.378131,0.372765,-0.625163,0.197059,-0.242538,0.370186,0.256305,-0.375829,0.39289,-0.305899,0.288713,-0.343231,-0.213535,0.404963,0.0807703,-0.15427,-0.612433,-0.559623,0.583925,0.351862,-0.255523,0.682274,0.321522,-0.746817,0.108265,-0.307331,0.474403,0.158563,-0.201875,0.424756,-0.0575835,-0.792688;-11.9234,-16.2541,5.8868,9.61018
5;-0.577804,0.0489852,0.0561585,0.0460384,0.438522,-0.392103,-0.397077,0.600107,0.638217,-0.644947,-0.38531,0.686017,-0.464981,-0.629188,-0.254765,-0.00508211,0.0526145,0.267136,0.332439,0.146017,-0.609287,0.165526,-0.145494,0.276505,0.274907,-0.318725,0.329814,-0.325102,0.294149,-0.292227,-0.248459,0.381836,0.0835942,-0.0852005,-0.62775,-0.538909,0.651381,0.237376,-0.224187,0.677465,0.237061,-0.805763,0.0253085,-0.348444,0.51074,0.171161,-0.160249,0.476042,-0.0505237,-0.788781;-11.5268,-15.856,6.08763,10.7567
6;-0.204666,-0.404233,-0.260205,0.0728403,0.466304,-0.49608,-0.760051,0.291571,0.530149,-0.56136,-0.24242,0.782101,-0.656979,-0.192297,-0.395614,0.121227,-0.276642,0.41186,-0.0491675,-0.390036,-0.803966,0.611076,0.0998047,0.685623,0.683678,-0.492607,0.239406,-0.603566,-0.0235065,0.132424,-0.596872,0.725093,-0.254322,0.190799,-0.464531,-0.613563,0.657205,0.403869,-0.232148,0.326218,0.508777,-0.920579,-0.287661,0.229909,0.701233,0.270944,0.435607,0.371724,0.500524,-0.608062;-10.9429,-11.816,7.77431,19.445
7;-0.390384,-0.053105,-0.425383,0.12309,0.805513,-0.246313,-0.798612,-0.0119274,0.538131,-0.626793,-0.378867,0.924865,-0.548238,-0.527682,0.0430438,0.421438,-0.226814,0.623457,-0.313304,-0.5775,-0.697667,0.555165,0.307366,0.692594,0.813183,-0.756558,0.0108084,-0.49476,-0.0373859,-0.201508,-0.660246,0.671031,-0.0868656,0.310692,-0.554556,-0.556357,0.758848,0.427414,-0.114391,0.380006,0.554897,-0.947416,-0.499333,0.576324,0.728439,-0.0662431,0.395338,0.204477,0.55858,-0.707841;-15.3178,-15.9556,9.61225,20.3408
8;-0.71376,-0.474433,0.1943,0.0144774,0.662438,-0.256083,-0.95752,-0.36902,0.867884,-0.808523,-0.501951,0.98367,-0.1819,-0.826448,0.785153,0.79543,-0.911477,-0.574254,0.223773,-0.902026,-0.922458,0.12591,0.491594,0.747578,0.886253,-0.110167,0.21161,-0.730311,-0.276987,-0.7931,-0.95707,0.336483,0.418171,0.200827,-0.445458,-0.902134,0.802594,-0.65078,0.212344,0.707532,0.710096,-0.961782,-0.832074,0.65798,0.675981,-0.278519,0.0400496,0.722216,0.336341,-0.889092;-17.0781,-12.8341,6.92111,2.28336
9;-0.871278,-0.0735597,0.161993,-0.185895,0.4654,-0.240681,-0.473712,0.20967,0.258837,-0.921676,-0.607301,0.861401,-0.155227,-0.862899,0.660545,0.623949,-0.5665,0.540198,-0.0412834,-0.493867,-0.770098,0.034029,0.321652,0.34558,-0.103306,-0.11945,0.669647,-0.767876,-0.0204376,-0.838322,-0.375917,0.361594,0.0211508,0.17762,-0.194079,-0.328235,0.492278,-0.598749,-0.592397,0.926854,0.616178,-0.395213,-0.196437,0.819503,0.620938,-0.33594,-0.3946,0.728247,0.224674,-0.940993;-13.8259,-1.24141,0.447347,5.58013
10;-0.771915,-0.0387896,0.317289,0.0289475,-0.269483,-0.269965,-0.471209,0.0254819,0.611191,-0.798497,-0.416474,0.762613,0.2333,-0.785448,0.316254,-0.0157886,-0.62556,0.356092,0.210843,-0.436592,-0.801246,-0.0462475,-0.0212785,0.683884,-0.191017,0.394066,0.780046,-0.786482,0.114303,-0.636941,-0.455747,0.19363,-0.0661349,0.125263,-0.219484,-0.706293,0.357436,-0.518618,-0.432727,0.88551,0.716298,-0.603522,-0.497186,0.485102,0.588112,-0.08719,-0.341315,0.662646,-0.0774271,-0.942825;-9.46876,-7.49168,2.31249,5.03343
11;-0.63205,-0.611016,-0.356965,0.0052363,0.022287,-0.19034,-0.842768,-0.20009,0.3747,-0.799341,-0.153576,0.729918,-0.457591,-0.59668,0.151083,0.417398,-0.507419,0.345219,-0.00967487,-0.0237102,-0.918701,0.375026,0.561123,0.885113,0.407576,-0.442038,0.764207,-0.877565,-0.286863,-0.515437,-0.785393,0.658896,-0.575897,0.415953,0.00600377,-0.588994,0.547732,0.252959,-0.515581,0.810551,0.871852,-0.694025,-0.655489,0.783818,0.743313,0.197367,0.0280145,0.467785,0.355979,-0.792561;-8.56312,-9.08733,4.95533,7.91413
12;-0.538851,-0.738175,0.151401,0.174181,0.558289,0.0876514,-0.840767,-0.335789,0.496889,-0.791148,-0.270903,0.956349,-0.45319,-0.733478,-0.0509311,0.613387,-0.665125,0.100045,0.387882,-0.552879,-0.887101,0.26742,0.395824,0.901692,0.42287,-0.470701,0.523725,-0.866149,-0.153809,-0.716418,-0.771711,0.598605,-0.0968967,0.532759,-0.162934,-0.699862,0.637643,0.0404703,-0.403512,0.73917,0.887001,-0.892886,-0.785338,0.919911,0.803164,0.434248,0.178969,0.316983,0.314455,-0.90491;-16.8408,-13.0939,1.77762,7.49217
13;-0.804509,-0.688036,0.391436,0.194292,0.75051,-0.0375517,-0.940972,-0.267276,0.721238,-0.797091,-0.266777,0.95931,-0.495818,-0.881097,0.876542,0.916179,-0.960058,-0.57432,0.0869072,-0.87257,-0.942091,0.336172,0.513267,0.909359,0.873242,-0.0526254,0.730246,-0.788868,-0.294755,-0.892925,-0.96024,0.19013,0.419226,0.410942,-0.434661,-0.898617,0.863658,-0.646357,0.236752,0.631291,0.85874,-0.959709,-0.885432,0.78764,0.828129,-0.263872,-0.115692,0.692909,0.17264,-0.927495;-16.2427,-10.1418,0.170578,2.06981
14;-0.920285,-0.679132,0.31855,0.0727433,0.405758,-0.462942,-0.927352,-0.330709,0.567025,-0.859029,-0.157187,0.940283,-0.29362,-0.844445,0.92501,0.927835,-0.962933,-0.401157,-0.289469,-0.891758,-0.948317,0.663049,0.659439,0.918323,0.804092,-0.0910216,0.620897,-0.817032,-0.410009,-0.844208,-0.950551,0.214937,0.335994,0.362889,-0.174583,-0.779898,0.720052,-0.682772,0.115322,0.723962,0.900137,-0.915964,-0.798936,0.81592,0.661755,-0.442675,-0.0268817,0.788035,0.39136,-0.929496;-11.9047,-4.28907,4.43658,0.706776
15;-0.901425,-0.0568826,0.283867,-0.076369,0.31059,-0.152195,-0.452344,-0.0780963,0.32469,-0.893915,-0.442309,0.930458,0.127073,-0.886264,0.683405,0.591377,-0.559267,0.541826,0.00168532,-0.464941,-0.767885,0.120996,0.396253,0.663685,-0.186692,-0.213128,0.57332,-0.783342,-0.0778783,-0.79487,-0.427363,0.202211,0.0945888,0.258967,-0.129653,-0.324566,0.45969,-0.41279,-0.451928,0.923989,0.762193,-0.607307,-0.303252,0.837582,0.49857,-0.330078,-0.37817,0.71482,0.195683,-0.953675;-12.7698,-5.38994,0.587621,3.80665
