Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.419811,0.0773621,-0.404102,0.128198,0.514793,-0.237524,0.311882,0.32609,-0.194225,-0.396558,0.209308,-0.43095,-0.15277,-0.46794,-0.109902,0.27107,-0.492138,0.524223,-0.233334,-0.509088,-0.332143,0.517451,0.246273,-0.510895,-0.411808,0.242016,-0.130249,-0.138521,0.508434,-0.200398;1892.86,-4003.81,1510.86,6490.13
1;-0.411634,0.0106036,-0.034759,0.51952,0.685073,-0.215536,0.299993,0.736014,-0.332112,-0.336882,-0.0712548,-0.686144,-0.00318766,-0.318424,-0.297301,-0.609292,-0.158034,0.258501,-0.456192,-0.0153493,-0.464616,0.613897,-0.346403,-0.261636,-0.0177824,0.229317,-0.063605,0.288457,0.719329,-0.233216;647.812,-6734.81,-3747.33,3253.11
2;-0.461394,-0.114998,-0.0424176,0.663947,0.637106,-0.215967,0.291496,0.416567,-0.384252,-0.257892,0.350283,-0.762289,-0.0794525,-0.402735,-0.389563,-0.256997,-0.0238793,0.522866,-0.220264,-0.28337,-0.58553,0.296004,-0.0360406,-0.335598,-0.174112,0.445793,-0.128869,0.351505,0.801569,-0.337865;532.71,-3686.91,-122.362,4206.29
3;-0.416172,-0.174258,0.00422963,0.615609,0.615582,-0.213346,0.28827,0.552073,-0.470798,-0.319805,0.386888,-0.737614,-0.00357785,-0.404775,-0.382775,-0.106513,-0.00198554,0.459178,-0.16608,-0.382154,-0.691553,0.18581,-0.364437,-0.365904,-0.108243,0.591257,-0.0956972,0.343867,0.818956,-0.235365;149.677,-2165.43,-1958.36,4300.72
4;-0.411475,-0.166844,-0.038168,0.629384,0.629328,-0.215728,0.282902,0.326338,-0.416493,-0.293839,0.448269,-0.732892,-0.0218939,-0.417566,-0.403765,-0.148676,0.123437,0.524757,-0.161863,-0.396978,-0.703831,0.201732,-0.366849,-0.41255,-0.0990885,0.488752,-0.1287,0.2082,0.815509,-0.221093;638.254,-2549.21,-2148.71,4709.49
5;-0.422245,-0.180611,-0.0425671,0.636993,0.584921,-0.215975,0.286273,0.327065,-0.43058,-0.336836,0.428498,-0.739147,-0.00303397,-0.409199,-0.388142,-0.17782,-0.00904405,0.478273,-0.149147,-0.49128,-0.722656,0.189959,-0.40657,-0.417634,-0.0766342,0.493626,-0.120756,0.246721,0.81194,-0.211096;574.259,-1774.87,-2527.2,4806.62
6;-0.570003,0.341568,-0.113583,0.838606,0.256362,-0.418965,0.689399,0.681006,0.0475225,-0.431839,0.0228701,-0.505823,0.514129,-0.259137,-0.583579,0.12748,-0.0438151,0.561372,0.371433,-0.639371,-0.776103,0.628639,-0.609172,-0.0499965,0.267881,0.0393317,0.423756,0.0169068,0.890732,-0.363396;2580.22,-6488.08,-6625.41,3461.58
7;-0.775107,0.218423,0.0245122,0.748848,0.103002,-0.412216,0.705967,0.755188,0.289315,-0.369009,0.361909,-0.21723,0.531497,-0.165412,-0.360013,-0.225172,-0.0295032,0.795146,0.384353,-0.611438,-0.440349,0.599288,-0.755434,-0.417851,0.0819861,-0.286385,0.220733,0.171578,0.878167,-0.319559;3723.05,-9507.99,-7712.02,4261.11
8;-0.654096,0.412651,-0.321997,0.182261,0.436113,-0.518031,0.753121,0.878551,0.216344,-0.749542,0.577836,0.219401,0.175737,0.426174,0.596746,0.651842,-0.735554,-0.0145116,0.670904,-0.538165,0.0516238,0.366109,-0.688261,0.00756211,-0.247047,-0.798327,0.100248,0.503058,0.452004,-0.265701;4527.06,-5252.57,-8419.91,3230.36
9;-0.860109,0.885098,0.630533,0.793367,0.570708,-0.693116,0.167241,0.93095,0.623455,-0.735086,0.328682,-0.678536,0.710959,0.740346,-0.499874,-0.164975,0.390886,0.504237,-0.6159,-0.252802,-0.271371,0.936144,0.130109,-0.604619,-0.851947,-0.96661,0.0117619,0.0986232,-0.00993535,0.201061;-1423.12,-11799.6,-7489.03,-13.3552
