Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;3
10;4
11;0
12;3
13;1
14;4
15;0
16;3
17;3
18;3
19;4
20;0
21;4
22;0
23;3
24;1
25;4
26;0
27;3
28;1
29;4
30;0
31;3
32;1
33;4
34;0
35;3
36;1
37;4
38;0
39;3
40;1
41;4
42;0
43;3
44;1
45;4
46;0
47;3
48;1
49;4
50;0
51;3
52;1
53;4
54;0
55;3
56;1
57;4
58;0
59;3
60;1
61;4
62;0
63;3
64;1
65;4
66;0
67;3
68;1
69;4
70;0
71;3
72;1
73;4
74;0
75;3
76;1
77;4
78;0
79;3
80;3
81;3
82;4
83;0
84;3
85;4
86;0
87;3
88;1
89;4
90;0
91;3
92;1
93;4
94;0
95;3
96;1
97;4
98;0
99;3
100;1
101;4
102;0
103;3
104;1
105;4
106;0
107;3
108;3
109;3
110;0
111;3
112;4
113;0
114;3
115;1
116;4
117;0
118;3
119;1
120;4
121;0
122;3
123;1
124;4
125;0
126;3
127;1
128;4
129;0
130;3
131;1
132;4
133;0
134;3
135;1
136;4
137;0
138;3
139;1
140;4
141;0
142;3
143;1
144;4
145;0
146;3
147;1
148;4
149;0
150;3
151;1
152;4
153;0
154;3
155;1
156;4
157;0
158;3
159;1
160;4
161;0
162;3
163;1
164;4
165;0
166;3
167;1
168;4
169;0
170;3
171;3
172;3
173;4
174;0
175;4
176;0
177;3
178;1
179;4
180;0
181;3
182;1
183;4
184;0
185;3
186;1
187;4
188;0
189;3
190;1
191;4
192;0
193;3
194;1
195;4
196;0
197;3
198;1
199;4
200;0
201;3
202;3
203;3
204;4
205;0
206;3
207;4
208;0
209;3
210;1
211;4
212;0
213;3
214;1
215;4
216;0
217;3
218;1
219;4
220;0
221;3
222;1
223;4
224;0
225;3
226;1
227;4
228;0
229;3
230;1
231;4
232;0
233;3
234;1
235;4
236;0
237;3
238;1
239;4
240;0
241;3
242;1
243;4
244;0
245;3
246;1
247;4
248;0
249;3
250;1
251;4
252;0
253;3
254;1
255;4
256;0
257;3
258;1
259;4
260;0
261;3
262;3
263;3
264;0
265;3
266;4
267;0
268;3
269;1
270;4
271;0
272;3
273;1
274;4
275;0
276;3
277;1
278;4
279;0
280;3
281;1
282;4
283;0
284;3
285;1
286;4
287;0
288;3
289;1
290;4
291;0
292;3
293;3
294;3
295;4
296;0
297;4
298;0
299;3
300;0
