Passo;A  o
0;3
1;0
2;0
3;3
4;3
5;3
6;3
7;0
8;3
9;3
10;4
11;1
12;3
13;0
14;4
15;1
16;3
17;3
18;3
19;4
20;1
21;3
22;4
23;1
24;3
25;0
26;4
27;1
28;3
29;0
30;4
31;1
32;3
33;0
34;4
35;1
36;3
37;0
38;4
39;1
40;3
41;0
42;4
43;1
44;3
45;3
46;3
47;4
48;1
49;3
50;4
51;1
52;3
53;0
54;4
55;1
56;3
57;0
58;4
59;1
60;3
61;0
62;4
63;1
64;3
65;0
66;4
67;1
68;3
69;0
70;4
71;1
72;3
73;0
74;4
75;1
76;3
77;0
78;4
79;1
80;3
81;0
82;4
83;1
84;3
85;0
86;4
87;1
88;3
89;0
90;4
91;1
92;3
93;0
94;4
95;1
96;3
97;0
98;4
99;1
100;3
101;0
102;4
103;1
104;3
105;0
106;4
107;1
108;3
109;3
110;3
111;4
112;1
113;1
114;3
115;0
116;4
117;1
118;3
119;0
120;4
121;1
122;3
123;0
124;4
125;1
126;3
127;0
128;4
129;1
130;3
131;0
132;4
133;1
134;3
135;0
136;4
137;1
138;3
139;3
140;3
141;4
142;1
143;3
144;4
145;1
146;3
147;0
148;4
149;1
150;3
151;0
152;4
153;1
154;3
155;0
156;4
157;1
158;3
159;0
160;4
161;1
162;3
163;0
164;4
165;1
166;3
167;0
168;4
169;1
170;3
171;0
172;4
173;1
174;3
175;0
176;4
177;1
178;3
179;0
180;4
181;1
182;3
183;0
184;4
185;1
186;3
187;0
188;4
189;1
190;3
191;0
192;4
193;1
194;3
195;0
196;4
197;1
198;3
199;3
200;3
201;4
202;1
203;3
204;4
205;1
206;3
207;0
208;4
209;1
210;3
211;0
212;4
213;1
214;3
215;0
216;4
217;1
218;3
219;0
220;4
221;1
222;3
223;0
224;4
225;1
226;3
227;0
228;4
229;1
230;3
231;3
232;3
233;4
234;1
235;1
236;3
237;0
238;4
239;1
240;3
241;0
242;4
243;1
244;3
245;0
246;4
247;1
248;3
249;0
250;4
251;1
252;3
253;0
254;4
255;1
256;3
257;0
258;4
259;1
260;3
261;0
262;4
263;1
264;3
265;0
266;4
267;1
268;3
269;0
270;4
271;1
272;3
273;0
274;4
275;1
276;3
277;0
278;4
279;1
280;3
281;0
282;4
283;1
284;3
285;0
286;4
287;1
288;3
289;0
290;4
291;1
292;3
293;3
294;3
295;4
296;1
297;3
298;4
299;1
300;0
