Passo;A  o
0;3
1;1
2;3
3;4
4;4
5;1
6;3
7;0
8;4
9;1
10;3
11;0
12;4
13;1
14;3
15;0
16;4
17;1
18;3
19;0
20;4
21;1
22;3
23;3
24;1
25;3
26;3
27;4
28;1
29;3
30;0
31;4
32;1
33;3
34;0
35;4
36;1
37;3
38;0
39;4
40;1
41;3
42;0
43;4
44;1
45;3
46;0
47;4
48;1
49;3
50;0
51;4
52;1
53;3
54;0
55;4
56;1
57;3
58;0
59;4
60;1
61;3
62;0
63;4
64;1
65;3
66;0
67;4
68;1
69;3
70;0
71;4
72;1
73;3
74;0
75;4
76;1
77;3
78;0
79;4
80;1
81;3
82;3
83;1
84;3
85;3
86;4
87;1
88;3
89;0
90;4
91;1
92;3
93;0
94;4
95;1
96;3
97;0
98;4
99;1
100;3
101;0
102;4
103;1
104;3
105;0
106;4
107;1
108;3
109;3
110;1
111;3
112;3
113;4
114;1
115;3
116;0
117;4
118;1
119;3
120;0
121;4
122;1
123;3
124;0
125;4
126;1
127;3
128;0
129;4
130;1
131;3
132;0
133;4
134;1
135;3
136;0
137;4
138;1
139;3
140;0
141;4
142;1
143;3
144;0
145;4
146;1
147;3
148;0
149;4
150;1
151;3
152;0
153;4
154;1
155;3
156;0
157;4
158;1
159;3
160;0
161;4
162;1
163;3
164;0
165;4
166;1
167;3
168;3
169;1
170;3
171;3
172;4
173;1
174;3
175;0
176;4
177;1
178;3
179;0
180;4
181;1
182;3
183;0
184;4
185;1
186;3
187;0
188;4
189;1
190;3
191;0
192;4
193;1
194;3
195;3
196;1
197;3
198;3
199;4
200;1
201;3
202;0
203;4
204;1
205;3
206;0
207;4
208;1
209;3
210;0
211;4
212;1
213;3
214;0
215;4
216;1
217;3
218;0
219;4
220;1
221;3
222;0
223;4
224;1
225;3
226;0
227;4
228;1
229;3
230;0
231;4
232;1
233;3
234;0
235;4
236;1
237;3
238;0
239;4
240;1
241;3
242;0
243;4
244;1
245;3
246;0
247;4
248;1
249;3
250;0
251;4
252;1
253;3
254;3
255;1
256;3
257;3
258;4
259;1
260;3
261;0
262;4
263;1
264;3
265;0
266;4
267;1
268;3
269;0
270;4
271;1
272;3
273;0
274;4
275;1
276;3
277;0
278;4
279;1
280;3
281;3
282;1
283;3
284;3
285;4
286;1
287;3
288;0
289;4
290;1
291;3
292;0
293;4
294;1
295;3
296;0
297;4
298;1
299;3
300;-1.83255e-06
