Passo;A  o
0;3
1;3
2;0
3;3
4;3
5;3
6;3
7;3
8;3
9;3
10;4
11;2
12;2
13;2
14;3
15;3
16;3
17;4
18;2
19;4
20;2
21;3
22;3
23;3
24;4
25;2
26;2
27;3
28;3
29;3
30;4
31;2
32;4
33;2
34;3
35;3
36;3
37;4
38;2
39;2
40;3
41;3
42;3
43;4
44;2
45;4
46;2
47;3
48;3
49;3
50;4
51;2
52;2
53;3
54;3
55;3
56;4
57;2
58;4
59;2
60;3
61;3
62;3
63;4
64;2
65;2
66;3
67;3
68;3
69;4
70;2
71;4
72;2
73;3
74;3
75;3
76;4
77;2
78;2
79;3
80;3
81;3
82;4
83;2
84;4
85;2
86;3
87;3
88;3
89;4
90;2
91;2
92;3
93;3
94;3
95;4
96;2
97;4
98;2
99;3
100;3
101;3
102;4
103;2
104;2
105;3
106;3
107;3
108;4
109;2
110;4
111;2
112;3
113;3
114;3
115;4
116;2
117;2
118;3
119;3
120;3
121;4
122;2
123;4
124;2
125;3
126;3
127;3
128;4
129;2
130;2
131;3
132;3
133;3
134;4
135;2
136;4
137;2
138;3
139;3
140;3
141;4
142;2
143;2
144;3
145;3
146;3
147;4
148;2
149;4
150;2
151;3
152;3
153;3
154;4
155;2
156;2
157;3
158;3
159;3
160;4
161;2
162;4
163;2
164;3
165;3
166;3
167;4
168;2
169;2
170;3
171;3
172;3
173;4
174;2
175;4
176;2
177;3
178;3
179;3
180;4
181;2
182;2
183;3
184;3
185;3
186;4
187;2
188;4
189;2
190;3
191;3
192;3
193;4
194;2
195;2
196;3
197;3
198;3
199;4
200;2
201;4
202;2
203;3
204;3
205;3
206;4
207;2
208;2
209;3
210;3
211;3
212;4
213;2
214;4
215;2
216;3
217;3
218;3
219;4
220;2
221;2
222;3
223;3
224;3
225;4
226;2
227;4
228;2
229;3
230;3
231;3
232;4
233;2
234;2
235;3
236;3
237;3
238;4
239;2
240;4
241;2
242;3
243;3
244;3
245;4
246;2
247;2
248;3
249;3
250;3
251;4
252;2
253;4
254;2
255;3
256;3
257;3
258;4
259;2
260;2
261;3
262;3
263;3
264;4
265;2
266;4
267;2
268;3
269;3
270;3
271;4
272;2
273;2
274;3
275;3
276;3
277;4
278;2
279;4
280;2
281;3
282;3
283;3
284;4
285;2
286;2
287;3
288;3
289;3
290;4
291;2
292;4
293;2
294;3
295;3
296;3
297;4
298;2
299;2
300;5.43466e-310
