Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;0
7;3
8;3
9;3
10;3
11;0
12;3
13;3
14;4
15;2
16;2
17;3
18;3
19;2
20;4
21;2
22;3
23;3
24;4
25;2
26;2
27;3
28;3
29;2
30;4
31;2
32;3
33;3
34;4
35;2
36;2
37;3
38;3
39;2
40;4
41;2
42;3
43;3
44;4
45;2
46;2
47;3
48;3
49;2
50;4
51;2
52;3
53;3
54;4
55;2
56;2
57;3
58;3
59;2
60;4
61;2
62;3
63;3
64;4
65;2
66;2
67;3
68;3
69;2
70;4
71;2
72;3
73;3
74;4
75;2
76;2
77;3
78;3
79;2
80;4
81;2
82;3
83;3
84;4
85;2
86;2
87;3
88;3
89;2
90;4
91;2
92;3
93;3
94;4
95;2
96;2
97;3
98;3
99;2
100;4
101;2
102;3
103;3
104;4
105;2
106;2
107;3
108;3
109;2
110;4
111;2
112;3
113;3
114;4
115;2
116;2
117;3
118;3
119;2
120;4
121;2
122;3
123;3
124;4
125;2
126;2
127;3
128;3
129;2
130;4
131;2
132;3
133;3
134;4
135;2
136;2
137;3
138;3
139;2
140;4
141;2
142;3
143;3
144;4
145;2
146;2
147;3
148;3
149;2
150;4
151;2
152;3
153;3
154;4
155;2
156;2
157;3
158;3
159;2
160;4
161;2
162;3
163;3
164;4
165;2
166;2
167;3
168;3
169;2
170;4
171;2
172;3
173;3
174;4
175;2
176;2
177;3
178;3
179;2
180;4
181;2
182;3
183;3
184;4
185;2
186;2
187;3
188;3
189;2
190;4
191;2
192;3
193;3
194;4
195;2
196;2
197;3
198;3
199;2
200;4
201;2
202;3
203;3
204;4
205;2
206;2
207;3
208;3
209;2
210;4
211;2
212;3
213;3
214;4
215;2
216;2
217;3
218;3
219;2
220;4
221;2
222;3
223;3
224;4
225;2
226;2
227;3
228;3
229;2
230;4
231;2
232;3
233;3
234;4
235;2
236;2
237;3
238;3
239;2
240;4
241;2
242;3
243;3
244;4
245;2
246;2
247;3
248;3
249;2
250;4
251;2
252;3
253;3
254;4
255;2
256;2
257;3
258;3
259;2
260;4
261;2
262;3
263;3
264;4
265;2
266;2
267;3
268;3
269;2
270;4
271;2
272;3
273;3
274;4
275;2
276;2
277;3
278;3
279;2
280;4
281;2
282;3
283;3
284;4
285;2
286;2
287;3
288;3
289;2
290;4
291;2
292;3
293;3
294;4
295;2
296;2
297;3
298;3
299;2
300;0
