Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.485372,-0.114172,-0.516489,0.0975981,0.311731,-0.178739,0.364606,-0.219097,0.429905,0.366656,-0.101242,-0.25675,0.22985,0.0891517,-0.445279,-0.0523097,0.350256,0.525366,-0.0662877,-0.00785383,0.0244466,-0.322543,0.498125,-0.0587488,0.513712,-0.276452,-0.132963,-0.220151,0.240916,-0.16223;-0.819118,-2.40047,-3.03354,-0.392327
1;0.419585,-0.10419,-0.550674,0.411994,0.486462,0.0576168,0.42287,-0.360533,0.356421,0.534503,0.357319,-0.42786,0.266426,-0.0167325,-0.429844,0.330979,0.371677,0.171006,-0.674903,0.849524,-0.0755399,-0.371278,0.469336,-0.698894,0.394345,-0.183123,-0.051912,0.0421945,0.690513,0.209673;-0.370949,-3.31625,-1.12643,1.21545
2;0.378231,-0.13357,-0.256671,0.493094,0.471717,-0.0832553,0.326653,-0.150411,0.527217,0.508135,0.318874,-0.432425,0.241876,0.433285,-0.487675,0.383937,0.0702262,0.124181,-0.0766628,0.44397,-0.139412,-0.51421,0.552539,-0.744506,0.394272,-0.796426,-0.398985,0.114193,0.667156,0.367202;-1.51469,-4.34799,0.203723,1.92583
3;0.34578,-0.223484,-0.560333,0.413961,0.486427,-0.231455,0.617817,-0.531529,0.554027,0.567879,0.236736,-0.541993,0.275642,0.399989,-0.416063,-0.235036,0.102456,-0.125535,0.0509482,0.404945,-0.0442634,-0.547279,0.614424,-0.437586,0.373141,-0.835549,-0.37255,0.000601976,0.727596,0.343547;-2.43645,-4.40735,-0.571475,1.62351
4;0.353121,-0.197658,-0.558264,0.65553,0.469674,0.125326,0.607722,-0.441082,0.489709,0.576764,0.243336,-0.528056,0.375674,0.325278,-0.470321,0.0507255,0.424504,-0.145872,-0.455645,0.408282,-0.215067,-0.51503,0.591294,-0.664038,0.43978,-0.646209,-0.314039,0.332841,0.759022,0.396474;-1.03698,-3.29233,-0.79541,1.57946
5;0.294252,-0.243195,-0.530895,0.650491,0.47326,0.0473698,0.564302,-0.238868,0.539162,0.555223,0.294436,-0.461926,0.285428,0.33145,-0.455686,0.0264129,0.0956122,-0.112929,-0.30237,0.206638,-0.17531,-0.608621,0.605481,-0.78674,0.420216,-0.860254,-0.318837,0.216833,0.743458,0.404135;-1.70795,-3.18673,0.222644,2.0964
6;0.559613,-0.130472,-0.165223,0.632285,0.656111,-0.0593502,0.826713,-0.128551,0.547112,0.325727,0.120623,-0.388995,0.453502,0.307458,-0.200586,-0.35513,-0.128283,0.363054,-0.614756,0.42908,0.317909,-0.782081,0.433058,-0.404295,0.502242,-0.856002,-0.634528,0.298853,0.539583,0.5131;-1.16083,-1.72193,-0.831012,2.12946
7;0.578145,-0.215387,-0.0757924,0.752771,0.62129,-0.0528164,0.843485,-0.640644,0.533978,0.329225,0.311639,-0.330156,0.38009,0.13472,0.133248,-0.268855,-0.120296,0.28517,-0.889112,0.924618,0.36248,-0.778034,0.465393,0.101827,0.431812,-0.657656,-0.543093,0.287806,0.398689,0.319658;-0.938538,-1.82894,-1.82223,1.93079
8;0.826348,-0.583394,0.288977,0.712801,0.555902,0.203677,0.367664,-0.700227,0.470643,0.904934,0.114018,-0.626769,0.185175,0.379689,0.360238,0.549071,-0.364513,0.141818,-0.994914,0.99016,0.391104,0.183554,0.858,-0.476477,0.724321,0.157336,-0.073406,0.866098,0.639162,0.136875;1.34897,-5.50938,-4.88763,0.94278
9;0.0256789,-0.759008,-0.727125,0.485777,0.821737,0.577032,0.682239,-0.143023,0.514311,0.211331,0.884046,-0.834166,0.48626,-0.367128,0.165559,-0.0358628,0.0631883,0.196639,-0.962206,0.980941,0.794754,-0.819829,0.0512419,-0.147707,0.278455,-0.86995,0.147335,0.570782,0.896732,0.740136;2.47638,0.787287,2.09462,3.51524
10;0.350645,-0.855999,-0.211878,0.720137,0.720608,-0.343454,-0.341177,-0.699763,0.689487,0.568336,0.518476,-0.525873,0.276785,0.487513,-0.0496307,0.627002,-0.15265,0.590312,-0.971111,0.990407,0.643051,-0.495896,0.144563,-0.96475,0.477673,-0.451874,-0.478038,0.795325,0.623735,0.678678;-0.25838,-6.86357,0.522456,1.75635
11;0.28507,-0.898263,-0.56725,-0.245272,0.757478,0.299228,0.365519,-0.751695,0.608571,0.623918,0.605229,-0.638785,0.380366,0.148492,0.24729,0.524393,0.265637,-0.0823633,-0.539212,0.992317,0.469093,-0.58952,0.271664,-0.883449,0.499999,-0.916868,-0.221359,0.551059,0.696561,0.831585;1.32908,-5.48679,-0.356208,0.316569
12;-0.060299,-0.78808,-0.862789,0.487398,0.739813,0.322729,0.0269538,-0.688551,0.731224,0.53332,0.814943,-0.691085,0.404598,0.20704,-0.0203342,0.493446,0.0570593,-0.173029,-0.625007,0.907053,0.569406,-0.259348,-0.132928,-0.924944,0.339575,-0.919302,0.128168,0.254485,0.844234,0.463492;1.30834,-3.839,1.60848,2.12867
13;0.109242,-0.731244,-0.877293,0.171812,0.795386,0.162877,-0.0158987,-0.504936,0.778502,0.575175,0.665203,-0.580857,0.392006,0.405238,-0.48813,0.321099,-0.0977283,0.174185,-0.243641,0.806807,0.588588,-0.592467,0.181756,-0.960192,0.416366,-0.883746,-0.0405341,0.33772,0.679407,0.387384;0.354366,-4.06676,0.573592,1.82144
