Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;1
9;1
10;3
11;3
12;3
13;3
14;4
15;1
16;3
17;4
18;1
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;4
36;1
37;4
38;1
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;4
49;1
50;3
51;4
52;1
53;3
54;3
55;3
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;4
70;1
71;3
72;4
73;1
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;4
84;1
85;4
86;1
87;3
88;3
89;3
90;3
91;3
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;4
105;1
106;3
107;4
108;1
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;3
117;4
118;1
119;3
120;4
121;1
122;3
123;3
124;3
125;3
126;3
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;4
140;1
141;4
142;1
143;3
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;4
153;1
154;3
155;4
156;1
157;3
158;3
159;3
160;3
161;3
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;4
174;1
175;3
176;4
177;1
178;3
179;3
180;3
181;3
182;3
183;3
184;3
185;3
186;3
187;4
188;1
189;4
190;1
191;3
192;3
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;4
209;1
210;3
211;4
212;1
213;3
214;3
215;3
216;3
217;3
218;3
219;3
220;3
221;3
222;4
223;1
224;4
225;1
226;3
227;3
228;3
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;4
244;1
245;3
246;4
247;1
248;3
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;3
257;4
258;1
259;4
260;1
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;4
279;1
280;3
281;4
282;1
283;3
284;3
285;3
286;3
287;3
288;3
289;3
290;3
291;3
292;4
293;1
294;4
295;1
296;3
297;3
298;3
299;3
300;0
