Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;3
10;4
11;4
12;4
13;2
14;2
15;3
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;0
24;0
25;4
26;4
27;2
28;2
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;4
44;2
45;3
46;3
47;3
48;4
49;4
50;2
51;2
52;3
53;3
54;3
55;0
56;0
57;4
58;2
59;3
60;3
61;3
62;4
63;4
64;2
65;2
66;3
67;3
68;3
69;0
70;0
71;4
72;2
73;3
74;3
75;3
76;4
77;4
78;2
79;2
80;3
81;3
82;3
83;0
84;0
85;4
86;2
87;3
88;3
89;3
90;4
91;4
92;2
93;2
94;3
95;3
96;3
97;0
98;0
99;4
100;2
101;3
102;3
103;3
104;4
105;4
106;2
107;2
108;3
109;3
110;3
111;0
112;0
113;4
114;2
115;3
116;3
117;3
118;4
119;4
120;2
121;2
122;3
123;3
124;3
125;0
126;0
127;4
128;2
129;3
130;3
131;3
132;4
133;4
134;2
135;2
136;3
137;3
138;3
139;0
140;0
141;4
142;2
143;3
144;3
145;3
146;4
147;4
148;2
149;2
150;3
151;3
152;3
153;0
154;0
155;4
156;2
157;3
158;3
159;3
160;4
161;4
162;2
163;2
164;3
165;3
166;3
167;0
168;0
169;4
170;2
171;3
172;3
173;3
174;4
175;4
176;2
177;2
178;3
179;3
180;3
181;0
182;0
183;4
184;2
185;3
186;3
187;3
188;4
189;4
190;2
191;2
192;3
193;3
194;3
195;0
196;0
197;4
198;2
199;3
200;3
201;3
202;4
203;4
204;2
205;2
206;3
207;3
208;3
209;0
210;0
211;4
212;2
213;3
214;3
215;3
216;4
217;4
218;2
219;2
220;3
221;3
222;3
223;0
224;0
225;4
226;2
227;3
228;3
229;3
230;4
231;4
232;2
233;2
234;3
235;3
236;3
237;0
238;0
239;4
240;2
241;3
242;3
243;3
244;4
245;4
246;2
247;2
248;3
249;3
250;3
251;0
252;0
253;4
254;2
255;3
256;3
257;3
258;4
259;4
260;2
261;2
262;3
263;3
264;3
265;0
266;0
267;4
268;2
269;3
270;3
271;3
272;4
273;4
274;2
275;2
276;3
277;3
278;3
279;0
280;0
281;4
282;2
283;3
284;3
285;3
286;4
287;4
288;2
289;2
290;3
291;3
292;3
293;0
294;0
295;4
296;2
297;3
298;3
299;3
300;0
