Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;1
7;3
8;3
9;3
10;3
11;4
12;2
13;1
14;4
15;2
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;4
24;2
25;3
26;2
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;3
36;4
37;4
38;2
39;3
40;4
41;2
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;4
52;2
53;3
54;2
55;3
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;4
65;4
66;2
67;3
68;4
69;2
70;3
71;3
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;4
80;2
81;3
82;2
83;3
84;3
85;3
86;3
87;3
88;3
89;3
90;3
91;3
92;4
93;4
94;2
95;3
96;4
97;2
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;3
106;3
107;4
108;2
109;3
110;2
111;3
112;3
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;4
121;4
122;2
123;3
124;4
125;2
126;3
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;4
136;2
137;3
138;2
139;3
140;3
141;3
142;3
143;3
144;3
145;3
146;3
147;3
148;4
149;4
150;2
151;3
152;4
153;2
154;3
155;3
156;3
157;3
158;3
159;3
160;3
161;3
162;3
163;4
164;2
165;3
166;2
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;4
177;4
178;2
179;3
180;4
181;2
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;4
192;2
193;3
194;2
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;4
205;4
206;2
207;3
208;4
209;2
210;3
211;3
212;3
213;3
214;3
215;3
216;3
217;3
218;3
219;4
220;2
221;3
222;2
223;3
224;3
225;3
226;3
227;3
228;3
229;3
230;3
231;3
232;4
233;4
234;2
235;3
236;4
237;2
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;4
248;2
249;3
250;2
251;3
252;3
253;3
254;3
255;3
256;3
257;3
258;3
259;3
260;4
261;4
262;2
263;3
264;4
265;2
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;4
276;2
277;3
278;2
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;4
289;4
290;2
291;3
292;4
293;2
294;3
295;3
296;3
297;3
298;3
299;3
300;0
