Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.230917,0.0555114,-0.12904,-0.484077,-0.499107,-0.256877,-0.391876,-0.240166,-0.52501,0.194479,0.392821,-0.147182,-0.0296813,0.441955,0.0259957,-0.0709707,-0.392339,-0.213216,-0.414049,0.292674,0.0595916,0.327636,-0.308639,-0.281491,-0.265996,-0.0770221,-0.492127,-0.367726,-0.205211,-0.196712,-0.302972,0.262015,0.372554,0.195641,-0.379971,0.134174,-0.00629001,0.335307,0.509594,0.0140048,0.316767,-0.0860426,0.049719,0.196743,-0.0568558,-0.178622,0.365249,-0.197811,0.418105,0.536099;-5.18354,-0.0773302,-2.14761,3.78422
1;-0.333861,0.199168,-0.49169,-0.554735,-0.305642,-0.280452,-0.480665,-0.299496,-0.585942,0.320122,0.142927,0.0683971,0.117454,0.246047,0.318013,0.10363,-0.599733,-0.219812,0.0853269,0.228923,-0.0131573,0.498369,-0.351887,0.0536981,-0.402364,-0.132547,-0.534796,-0.0923717,-0.379158,0.190854,-0.392585,0.241643,-0.146263,0.147987,-0.236448,0.36056,-0.270231,0.156871,0.571271,0.132463,0.466417,0.120366,0.212997,0.287407,-0.223001,-0.450828,0.374283,0.27604,0.622798,0.723379;-8.35299,-2.93795,-2.49946,4.39875
2;-0.363018,-0.0357786,-0.400769,-0.597762,-0.0324524,0.00790574,-0.463458,0.0908892,-0.528798,0.576915,0.267294,-0.0731767,0.347543,0.305917,0.415583,0.139298,-0.612568,-0.198471,0.116121,0.361332,-0.0101885,0.47885,-0.432451,0.0562937,-0.503256,-0.0585151,-0.535661,0.0205026,-0.0901658,0.0177799,-0.250887,0.578757,-0.141506,0.374383,-0.680845,0.164184,-0.254812,0.0609259,0.554556,0.257706,0.522928,-0.188573,0.364288,0.0287032,-0.240555,-0.201391,0.478565,0.387211,0.550839,0.762224;-8.35888,-3.46474,-1.16663,5.43748
3;-0.381443,-0.0488883,-0.412415,-0.565909,-0.0991437,-0.240078,-0.421315,0.148178,-0.495883,0.696857,0.465635,0.0601115,0.133805,-0.0307574,0.55759,-0.145463,-0.60935,-0.434849,0.124937,0.479856,-0.224187,0.411856,-0.494337,0.449754,-0.518005,-0.0796268,-0.556944,-0.160606,-0.108133,-0.0970686,-0.292577,0.469004,-0.119766,0.425053,-0.650286,0.185287,-0.225022,0.127533,0.42478,0.332436,0.562702,-0.314003,0.477451,0.0377376,-0.302024,-0.457611,0.490123,0.397445,0.408953,0.741198;-7.69025,-5.15933,-2.26822,3.38128
4;-0.410217,-0.265149,-0.454794,-0.436417,-0.0739233,-0.162904,-0.581156,0.105061,-0.491141,0.695172,0.467371,-0.0274366,0.433929,-0.0664032,0.620267,-0.112979,-0.554618,-0.308511,-0.118051,0.510294,-0.207137,0.388538,-0.53813,0.194325,-0.62113,-0.227965,-0.531128,0.0574887,-0.0452925,-0.274689,-0.212122,0.270937,-0.264935,0.433519,-0.806947,0.237624,-0.23917,0.182664,0.569628,0.257173,0.408367,-0.210361,0.501846,-0.109449,-0.156808,-0.571414,0.367313,0.381255,0.452636,0.710216;-7.49992,-6.5052,-1.882,6.0666
5;-0.448863,-0.129688,-0.231536,-0.470581,0.00885952,-0.218795,-0.459265,0.154021,-0.473088,0.759369,0.343489,0.0320131,0.419653,-0.0830625,0.614956,-0.190517,-0.601468,-0.395867,0.155041,0.46432,-0.211183,0.343921,-0.549418,0.0501463,-0.61527,-0.189047,-0.523672,0.0804429,-0.147974,-0.121975,-0.436038,0.193323,-0.4117,0.40953,-0.696495,0.271179,-0.186439,0.16892,0.599765,0.209985,0.516695,-0.296351,0.396962,0.0143265,-0.162213,-0.528216,0.396565,0.391053,0.475429,0.718649;-7.35836,-7.91806,-0.77499,4.77072
6;-0.457279,-0.398527,-0.248783,-0.45663,-0.28078,-0.516068,-0.724256,0.319529,-0.508919,0.602581,0.670762,0.425763,0.597744,0.111045,0.796433,-0.338879,-0.789659,-0.228094,0.204833,0.2544,-0.622762,-0.107479,-0.615944,-0.0121779,-0.449355,-0.416326,-0.286103,0.374829,0.426921,0.198504,0.25099,0.693648,-0.418666,0.00229533,-0.883698,0.328339,-0.474807,0.0303005,0.874089,0.149825,0.249967,-0.55876,0.345089,0.0348779,-0.10717,-0.736483,0.628757,0.562034,0.151565,0.470845;-9.4502,-5.93249,1.64639,6.17867
7;-0.513922,-0.400919,0.0102918,-0.35834,-0.571682,-0.784139,-0.624143,0.25401,-0.622471,0.807617,0.776926,0.718942,0.668686,-0.0831098,0.726491,-0.476187,-0.83904,-0.296119,0.534867,0.24035,-0.667612,-0.00712399,-0.600852,0.0834606,-0.729721,-0.411474,-0.364478,0.502989,0.525467,0.0796675,0.447561,0.527407,-0.66022,0.0457036,-0.789209,0.476791,0.0995443,0.193411,0.755422,0.650884,0.497607,-0.686685,0.321425,0.0612873,-0.396938,-0.888276,0.509883,0.373639,0.33789,0.694257;-9.2146,-7.25982,4.62137,4.00346
8;-0.484679,-0.019779,0.110669,-0.0903981,-0.263455,-0.688783,-0.670727,0.312909,-0.57966,0.810298,0.381669,0.312693,0.503652,-0.370775,0.66853,-0.428512,-0.656891,-0.330367,0.605078,0.628291,-0.679461,0.371797,-0.487109,-0.41001,-0.843446,-0.422966,-0.551165,0.546019,0.270536,-0.407086,0.215344,0.314058,-0.640059,0.416878,-0.418066,0.493316,0.345447,0.214259,0.522399,0.404488,0.638018,-0.52006,0.650677,0.160978,-0.195468,-0.754371,0.181835,-0.0562755,0.717483,0.843591;-5.41123,-7.71763,0.145762,5.50948
9;-0.414872,0.288342,0.285675,0.0403317,-0.214075,-0.673643,-0.601077,0.344641,-0.626665,0.523674,-0.0599468,-0.00641816,0.585398,0.0395504,0.713229,-0.370801,-0.575386,-0.273452,0.534436,0.533004,-0.638395,0.300333,-0.605818,-0.630758,-0.778491,-0.327692,-0.485474,0.542201,0.174355,-0.599531,-0.133299,0.423285,-0.61077,0.254935,0.02028,0.468693,0.139138,0.0328902,0.60528,0.0927619,0.598292,-0.131354,0.678568,0.416579,-0.333566,-0.560653,0.261458,-0.160329,0.640001,0.730434;-6.80944,-5.86014,-0.00392143,6.43717
