Passo;A  o
0;3
1;3
2;3
3;4
4;2
5;3
6;3
7;3
8;4
9;2
10;2
11;3
12;3
13;3
14;4
15;2
16;4
17;2
18;3
19;3
20;3
21;4
22;2
23;2
24;3
25;3
26;3
27;4
28;2
29;4
30;2
31;3
32;3
33;3
34;4
35;2
36;2
37;3
38;3
39;3
40;4
41;2
42;4
43;2
44;3
45;3
46;3
47;4
48;2
49;2
50;3
51;3
52;3
53;4
54;2
55;4
56;2
57;3
58;3
59;3
60;4
61;2
62;2
63;3
64;3
65;3
66;4
67;2
68;4
69;2
70;3
71;3
72;3
73;4
74;2
75;2
76;3
77;3
78;3
79;4
80;2
81;4
82;2
83;3
84;3
85;3
86;4
87;2
88;2
89;3
90;3
91;3
92;4
93;2
94;4
95;2
96;3
97;3
98;3
99;4
100;2
101;2
102;3
103;3
104;3
105;4
106;2
107;4
108;2
109;3
110;3
111;3
112;4
113;2
114;2
115;3
116;3
117;3
118;4
119;2
120;4
121;2
122;3
123;3
124;3
125;4
126;2
127;2
128;3
129;3
130;3
131;4
132;2
133;4
134;2
135;3
136;3
137;3
138;4
139;2
140;2
141;3
142;3
143;3
144;4
145;2
146;4
147;2
148;3
149;3
150;3
151;4
152;2
153;2
154;3
155;3
156;3
157;4
158;2
159;4
160;2
161;3
162;3
163;3
164;4
165;2
166;2
167;3
168;3
169;3
170;4
171;2
172;4
173;2
174;3
175;3
176;3
177;4
178;2
179;2
180;3
181;3
182;3
183;4
184;2
185;4
186;2
187;3
188;3
189;3
190;4
191;2
192;2
193;3
194;3
195;3
196;4
197;2
198;4
199;2
200;3
201;3
202;3
203;4
204;2
205;2
206;3
207;3
208;3
209;4
210;2
211;4
212;2
213;3
214;3
215;3
216;4
217;2
218;2
219;3
220;3
221;3
222;4
223;2
224;4
225;2
226;3
227;3
228;3
229;4
230;2
231;2
232;3
233;3
234;3
235;4
236;2
237;4
238;2
239;3
240;3
241;3
242;4
243;2
244;2
245;3
246;3
247;3
248;4
249;2
250;4
251;2
252;3
253;3
254;3
255;4
256;2
257;2
258;3
259;3
260;3
261;4
262;2
263;4
264;2
265;3
266;3
267;3
268;4
269;2
270;2
271;3
272;3
273;3
274;4
275;2
276;4
277;2
278;3
279;3
280;3
281;4
282;2
283;2
284;3
285;3
286;3
287;4
288;2
289;4
290;2
291;3
292;3
293;3
294;4
295;2
296;2
297;3
298;3
299;3
300;0.00166178
