Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.214708,-0.195507,-0.0521536,-0.111273,-0.15805,-0.348878,0.0349657,0.058513,-0.112494,0.0655076,-0.0620568,-0.249662,-0.134728,-0.0802721,-0.394539,-0.330434,-0.19744,-0.204382,0.131276,-0.448639;-1.41267,-0.477234,-1.99552,0.810549
1;0.31096,-0.388014,-0.0410317,-0.0556749,-0.463787,-0.361404,0.15059,0.058513,-0.212421,0.297528,-0.230219,-0.249662,-0.134728,0.256655,-0.331701,-0.225959,-0.150423,-0.525555,0.126171,-0.408659;-1.05525,-0.872997,-2.59255,1.91419
2;0.315874,-0.38834,0.0214202,-0.0556749,-0.42917,-0.294065,0.132366,0.058513,-0.184244,0.124315,-0.190598,-0.249662,-0.134728,0.277469,-0.225691,-0.169579,-0.25577,-0.37841,0.12726,-0.417325;-0.928807,-1.19898,-1.83898,2.65447
3;0.289263,-0.388271,0.00997268,-0.0556749,-0.469431,-0.303846,0.101423,0.058513,-0.188707,0.105103,-0.305199,-0.249662,-0.134728,0.203639,-0.251288,-0.220379,-0.262202,-0.41468,0.133371,-0.464565;-1.05678,-1.13838,-2.28553,2.45334
4;0.293157,-0.387881,-0.0211639,-0.0556749,-0.492405,-0.315632,0.108915,0.058513,-0.196266,0.116704,-0.307315,-0.249662,-0.134728,0.320622,-0.174393,-0.211151,-0.275028,-0.368089,0.132252,-0.45609;-0.875511,-1.27881,-2.02392,2.81346
5;0.297837,-0.387952,-0.0174909,-0.0556749,-0.492915,-0.33055,0.0863758,0.058513,-0.194438,0.0948911,-0.308998,-0.249662,-0.134728,0.314489,-0.173219,-0.185933,-0.30443,-0.359415,0.129205,-0.432618;-0.848001,-1.48316,-1.94475,2.8651
6;0.140452,-0.660508,0.277501,0.0355217,-0.777993,0.238098,0.536407,0.319166,0.179653,0.181278,0.183543,-0.446809,-0.557993,0.0521095,0.346412,-0.0292256,0.0566744,-0.372854,0.139193,-0.452852;-0.278696,2.8963,-1.75288,5.73722
7;-0.310433,-0.711827,0.561512,0.20838,-0.714324,0.428758,0.418039,0.319166,0.297985,0.0155315,0.408337,-0.446809,-0.557993,-0.409569,0.0231307,-0.180821,-0.210339,-0.687294,0.167865,-0.644252;-0.964465,1.98383,-1.93929,5.60947
8;0.213255,-0.876979,-0.0483217,0.351338,-0.944946,0.474794,-0.41037,0.681634,0.0709468,0.223657,0.895846,-0.489562,-0.487696,0.0654648,-0.574008,-0.229052,0.0185646,-0.790348,0.179381,-0.301944;-1.42241,1.03975,-1.92335,3.02694
9;-0.10211,-0.854695,-0.653841,0.325466,-0.902778,0.182308,-0.253671,0.681634,0.00555927,0.19282,0.95413,-0.489562,-0.487696,-0.230712,-0.756459,0.329407,0.247749,-0.824491,0.120053,0.255456;-5.29203,1.11412,-2.83505,-0.412901
10;-0.773854,-0.889017,-0.750736,0.625007,-0.89607,0.0698525,0.721935,0.870481,0.74673,-0.194596,0.967967,0.266593,-0.19672,-0.406028,-0.290948,0.447928,0.554603,-0.224015,0.223371,0.252927;-10.0929,1.44985,-2.3346,2.17555
11;-0.727967,-0.687156,0.333156,0.553097,-0.892554,0.117498,0.195869,0.760161,0.924465,0.214876,0.993923,-0.210789,0.00855124,-0.596714,-0.696321,0.554978,0.0830679,-0.633631,0.198872,0.705757;-5.45389,-0.188552,-2.53733,3.41696
12;-0.69321,-0.873359,-0.101434,0.491097,-0.880516,0.734023,0.308063,0.760161,0.823886,0.0403667,0.969192,-0.210789,0.00855124,-0.664557,-0.708206,-0.349277,0.241939,-0.323108,0.299944,-0.138666;-7.20039,4.00025,-4.71284,1.82761
