Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;2
7;3
8;3
9;2
10;3
11;3
12;3
13;0
14;3
15;0
16;0
17;3
18;3
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;4
27;0
28;0
29;0
30;0
31;3
32;0
33;0
34;3
35;2
36;0
37;3
38;4
39;0
40;3
41;0
42;0
43;3
44;0
45;0
46;3
47;3
48;2
49;4
50;2
51;3
52;3
53;3
54;4
55;0
56;0
57;2
58;3
59;3
60;3
61;2
62;4
63;2
64;3
65;3
66;3
67;4
68;0
69;0
70;2
71;3
72;3
73;3
74;2
75;4
76;2
77;3
78;3
79;3
80;4
81;0
82;0
83;2
84;3
85;3
86;3
87;2
88;4
89;2
90;3
91;3
92;3
93;4
94;0
95;0
96;2
97;3
98;3
99;3
100;2
101;4
102;2
103;3
104;3
105;3
106;4
107;0
108;0
109;2
110;3
111;3
112;3
113;2
114;4
115;2
116;3
117;3
118;3
119;4
120;0
121;0
122;2
123;3
124;3
125;3
126;2
127;4
128;2
129;3
130;3
131;3
132;4
133;0
134;0
135;2
136;3
137;3
138;3
139;2
140;4
141;2
142;3
143;3
144;3
145;4
146;0
147;0
148;2
149;3
150;3
151;3
152;2
153;4
154;2
155;3
156;3
157;3
158;4
159;0
160;0
161;2
162;3
163;3
164;3
165;2
166;4
167;2
168;3
169;3
170;3
171;4
172;0
173;0
174;2
175;3
176;3
177;3
178;2
179;4
180;2
181;3
182;3
183;3
184;4
185;0
186;0
187;2
188;3
189;3
190;3
191;2
192;4
193;2
194;3
195;3
196;3
197;4
198;0
199;0
200;2
201;3
202;3
203;3
204;2
205;4
206;2
207;3
208;3
209;3
210;4
211;0
212;0
213;2
214;3
215;3
216;3
217;2
218;4
219;2
220;3
221;3
222;3
223;4
224;0
225;0
226;2
227;3
228;3
229;3
230;2
231;4
232;2
233;3
234;3
235;3
236;4
237;0
238;0
239;2
240;3
241;3
242;3
243;2
244;4
245;2
246;3
247;3
248;3
249;4
250;0
251;0
252;2
253;3
254;3
255;3
256;2
257;4
258;2
259;3
260;3
261;3
262;4
263;0
264;0
265;2
266;3
267;3
268;3
269;2
270;4
271;2
272;3
273;3
274;3
275;4
276;0
277;0
278;2
279;3
280;3
281;3
282;2
283;4
284;2
285;3
286;3
287;3
288;4
289;0
290;0
291;2
292;3
293;3
294;3
295;2
296;4
297;2
298;3
299;3
300;0
