Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.472236,0.0984486,-0.310739,0.416473,-0.436819,-0.309285,0.34621,-0.390533,-0.107221,-0.480775,0.428067,-0.0811033,0.520503,0.20409,-0.228834,0.0564795,0.0382467,-0.350421,0.156273,0.350087,0.277491,-0.164756,0.136155,0.243275,-0.406629,0.302175,0.167353,-0.155956,0.456927,0.45385,0.362276,0.165016,0.268667,-0.182888,-0.0981376,-0.48132,0.481046,0.0872623,0.403488,-0.179892;23480.3,-86606.5,-47267,-213024
1;0.765259,0.215384,0.133989,0.676392,-0.372739,-0.318883,-0.231708,-0.129857,-0.0949878,-0.715749,0.496127,0.0813683,0.803422,0.349691,-0.21231,0.39273,-0.084655,-0.0971796,0.460331,0.342232,-0.184725,0.0247396,-0.0242226,0.248355,0.154275,0.677242,0.17487,-0.0563939,0.481224,0.789213,0.309903,0.220458,0.230947,-0.26764,-0.246714,-0.435035,0.64915,0.181296,0.597157,0.0412189;41857.6,-110620,12155.9,-154506
2;0.849264,0.327234,0.236924,0.659269,-0.32681,-0.34344,-0.48811,-0.410759,-0.149453,-0.810309,0.604289,0.174861,0.787217,0.330841,-0.244217,0.523015,-0.0454104,-0.0400248,0.501072,0.34212,-0.534987,0.218117,-0.125429,0.316197,-0.366553,0.776582,0.201452,0.0743314,0.499898,0.687908,0.504244,0.242848,0.210141,-0.530069,0.208214,-0.406095,0.581138,0.0480506,0.673369,-0.0683297;-47968.5,-117839,52009.2,-83245.2
3;0.870155,0.358534,0.342115,0.604451,-0.373278,-0.610017,-0.695145,-0.124819,-0.079953,-0.790911,0.641436,0.290584,0.748373,0.349281,-0.114169,0.513396,-0.0727871,-0.019397,0.509783,0.341674,-0.582532,0.374574,0.16478,0.673707,-0.230768,0.807398,0.191336,-0.00888542,0.521631,0.765787,0.532912,0.332112,0.211338,-0.448085,0.363811,-0.385755,0.689844,0.0863946,0.644624,-0.071399;-33748.3,-144354,44537.4,-72372.2
4;0.863883,0.365857,0.33215,0.578941,-0.392328,-0.65232,-0.762997,-0.189557,-0.14782,-0.832251,0.634222,0.488695,0.773221,0.272865,-0.105958,0.495992,0.0286636,0.270641,0.503523,0.341258,-0.55945,0.36019,0.304534,0.706415,-0.507224,0.779814,0.207598,-0.0745849,0.522137,0.716453,0.541276,0.289753,0.214205,-0.389167,0.376617,-0.394757,0.528696,0.0580207,0.522961,-0.0568303;-53196,-138882,54210.3,77576.7
5;0.878372,0.360184,0.324644,0.516245,-0.390887,-0.665788,-0.777386,-0.0442943,-0.137305,-0.832151,0.649962,0.546885,0.763714,0.259228,-0.106223,0.507604,0.0488876,0.389023,0.465711,0.341167,-0.552574,0.367063,0.315816,0.794347,-0.504582,0.791285,0.183651,-0.119368,0.527674,0.798974,0.468086,0.275449,0.212372,-0.362983,0.565225,-0.412985,0.448522,0.0797185,0.455255,0.00717082;-32309,-138035,57662,149887
6;0.800159,-0.0789459,0.689868,0.391121,-0.518834,-0.433273,-0.882698,-0.29504,-0.15765,-0.920013,0.809897,0.77224,0.686159,0.133496,-0.146497,0.282619,0.22434,0.290714,0.672085,0.421121,-0.809847,0.356268,0.574785,0.689132,-0.827407,0.822015,-0.264904,0.431977,0.640274,0.466728,0.532723,0.62436,-0.233421,-0.0490699,0.324357,-0.307236,0.323663,0.196683,0.638197,0.133284;-164943,-37367,107119,222413
7;0.849213,-0.131444,0.675902,0.287751,-0.506171,-0.359602,-0.933024,-0.121019,0.117849,-0.955701,0.811852,0.884496,0.798933,0.0279703,-0.185327,0.17052,0.09087,0.0883889,0.505961,0.422952,-0.82044,0.20725,0.460887,0.804177,-0.804098,0.77768,-0.296788,0.311543,0.58102,0.606304,0.721141,0.347544,-0.227744,-0.379051,0.127482,-0.289892,0.432585,0.327344,0.625618,0.160504;-110130,-70437.2,112015,171267
8;0.986198,-0.263092,0.790769,-0.32293,-0.691331,-0.764531,-0.767728,0.203426,0.757103,-0.929889,0.941568,0.911495,0.964841,-0.0947853,-0.09143,0.147805,-0.111468,0.811958,-0.0364465,0.665688,-0.723449,0.447774,-0.522549,0.909026,-0.941455,0.979771,-0.277686,0.450109,0.596378,0.68829,0.91395,-0.353999,-0.190898,0.133135,0.478935,-0.217535,0.44139,0.281768,-0.372832,-0.331998;84108.2,-57160.3,175083,325090
9;0.975853,-0.199455,0.700021,-0.508572,-0.700815,-0.752399,-0.613644,0.304569,0.723102,-0.70306,0.918811,0.822702,0.978405,-0.332874,-0.039601,0.249947,-0.00497687,0.790132,-0.35791,0.665753,-0.67147,0.546614,-0.333944,0.898995,-0.931313,0.983555,-0.31865,0.318773,0.538299,0.748059,0.900627,-0.539249,-0.203225,0.304946,0.87328,-0.577185,0.651527,0.239371,-0.763261,-0.144957;240887,-114657,113075,196132
10;0.631224,0.0771254,0.659725,0.366447,-0.866659,-0.295326,-0.572527,-0.0585583,0.513182,-0.37225,0.679113,0.274971,0.865718,0.535346,0.0942832,-0.230206,-0.398439,0.217106,-0.0289758,0.07879,-0.712775,0.652815,0.835585,0.78079,-0.497098,0.841027,-0.273549,0.234237,-0.0881579,0.889441,0.826002,0.375449,-0.17839,0.25519,0.774667,-0.559375,0.382761,0.186832,-0.698757,0.891036;71711.6,-178866,9961.74,161384
11;0.758158,0.187946,0.907251,-0.0232287,-0.832294,-0.593045,-0.186794,-0.591166,0.781822,-0.753085,0.634124,0.803792,0.880309,0.470524,-0.284921,-0.194574,-0.554974,0.161879,0.195806,0.585714,-0.181621,0.749657,0.614564,0.566968,-0.851002,0.942446,-0.59669,0.681104,-0.0681866,0.40993,0.376083,0.142742,0.0334998,0.330443,0.101734,-0.529531,0.415614,0.478595,-0.523271,0.538761;-5841.13,-14702.8,-89088.9,92115.5
12;0.825909,0.175457,0.767427,0.419305,-0.807004,-0.449277,0.327211,-0.519647,0.860742,-0.660108,0.585919,0.669076,0.93714,0.428987,-0.495144,-0.153132,-0.64671,0.494777,0.399847,0.585755,-0.415805,0.629015,0.230661,0.536299,-0.390761,0.971453,-0.652515,0.509979,-0.0677341,0.62992,0.748131,-0.0243015,0.0323731,0.285989,0.309573,-0.581278,0.377708,0.609522,-0.636468,0.492632;119103,-100591,-34019.3,108474
