Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;0
9;2
10;3
11;3
12;3
13;3
14;0
15;2
16;3
17;3
18;3
19;3
20;3
21;3
22;3
23;0
24;2
25;3
26;3
27;3
28;0
29;0
30;2
31;3
32;2
33;0
34;2
35;3
36;3
37;3
38;3
39;3
40;3
41;0
42;0
43;0
44;2
45;3
46;3
47;3
48;2
49;2
50;3
51;3
52;3
53;0
54;0
55;2
56;3
57;3
58;3
59;2
60;2
61;3
62;3
63;3
64;0
65;0
66;2
67;3
68;3
69;3
70;2
71;2
72;3
73;3
74;3
75;0
76;0
77;2
78;3
79;3
80;3
81;2
82;2
83;3
84;3
85;3
86;0
87;0
88;2
89;3
90;3
91;3
92;2
93;2
94;3
95;3
96;3
97;0
98;0
99;2
100;3
101;3
102;3
103;2
104;2
105;3
106;3
107;3
108;0
109;0
110;2
111;3
112;3
113;3
114;2
115;2
116;3
117;3
118;3
119;0
120;0
121;2
122;3
123;3
124;3
125;2
126;2
127;3
128;3
129;3
130;0
131;0
132;2
133;3
134;3
135;3
136;2
137;2
138;3
139;3
140;3
141;0
142;0
143;2
144;3
145;3
146;3
147;2
148;2
149;3
150;3
151;3
152;0
153;0
154;2
155;3
156;3
157;3
158;2
159;2
160;3
161;3
162;3
163;0
164;0
165;2
166;3
167;3
168;3
169;2
170;2
171;3
172;3
173;3
174;0
175;0
176;2
177;3
178;3
179;3
180;2
181;2
182;3
183;3
184;3
185;0
186;0
187;2
188;3
189;3
190;3
191;2
192;2
193;3
194;3
195;3
196;0
197;0
198;2
199;3
200;3
201;3
202;2
203;2
204;3
205;3
206;3
207;0
208;0
209;2
210;3
211;3
212;3
213;2
214;2
215;3
216;3
217;3
218;0
219;0
220;2
221;3
222;3
223;3
224;2
225;2
226;3
227;3
228;3
229;0
230;0
231;2
232;3
233;3
234;3
235;2
236;2
237;3
238;3
239;3
240;0
241;0
242;2
243;3
244;3
245;3
246;2
247;2
248;3
249;3
250;3
251;0
252;0
253;2
254;3
255;3
256;3
257;2
258;2
259;3
260;3
261;3
262;0
263;0
264;2
265;3
266;3
267;3
268;2
269;2
270;3
271;3
272;3
273;0
274;0
275;2
276;3
277;3
278;3
279;2
280;2
281;3
282;3
283;3
284;0
285;0
286;2
287;3
288;3
289;3
290;2
291;2
292;3
293;3
294;3
295;0
296;0
297;2
298;3
299;3
300;5.3987e-310
