Passo;A  o
0;1
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;1
9;4
10;4
11;1
12;4
13;2
14;4
15;1
16;4
17;1
18;4
19;2
20;4
21;1
22;4
23;1
24;4
25;2
26;4
27;1
28;4
29;1
30;4
31;2
32;4
33;1
34;4
35;1
36;4
37;2
38;4
39;1
40;4
41;1
42;4
43;2
44;4
45;1
46;4
47;1
48;4
49;2
50;4
51;1
52;4
53;1
54;4
55;2
56;4
57;1
58;4
59;1
60;4
61;2
62;4
63;1
64;4
65;1
66;4
67;2
68;4
69;1
70;4
71;1
72;4
73;2
74;4
75;1
76;4
77;1
78;4
79;2
80;4
81;1
82;4
83;1
84;4
85;2
86;4
87;1
88;4
89;1
90;4
91;2
92;4
93;1
94;4
95;1
96;4
97;2
98;4
99;1
100;4
101;1
102;4
103;2
104;4
105;1
106;4
107;1
108;4
109;2
110;4
111;1
112;4
113;1
114;4
115;2
116;4
117;1
118;4
119;1
120;4
121;2
122;4
123;1
124;4
125;1
126;4
127;2
128;4
129;1
130;4
131;1
132;4
133;2
134;4
135;1
136;4
137;1
138;4
139;2
140;4
141;1
142;4
143;1
144;4
145;2
146;4
147;1
148;4
149;1
150;4
151;2
152;4
153;1
154;4
155;1
156;4
157;2
158;4
159;1
160;4
161;1
162;4
163;2
164;4
165;1
166;4
167;1
168;4
169;2
170;4
171;1
172;4
173;1
174;4
175;2
176;4
177;1
178;4
179;1
180;4
181;2
182;4
183;1
184;4
185;1
186;4
187;2
188;4
189;1
190;4
191;1
192;4
193;2
194;4
195;1
196;4
197;1
198;4
199;2
200;4
201;1
202;4
203;1
204;4
205;2
206;4
207;1
208;4
209;1
210;4
211;2
212;4
213;1
214;4
215;1
216;4
217;2
218;4
219;1
220;4
221;1
222;4
223;2
224;4
225;1
226;4
227;1
228;4
229;2
230;4
231;1
232;4
233;1
234;4
235;2
236;4
237;1
238;4
239;1
240;4
241;2
242;4
243;1
244;4
245;1
246;4
247;2
248;4
249;1
250;4
251;1
252;4
253;2
254;4
255;1
256;4
257;1
258;4
259;2
260;4
261;1
262;4
263;1
264;4
265;2
266;4
267;1
268;4
269;1
270;4
271;2
272;4
273;1
274;4
275;1
276;4
277;2
278;4
279;1
280;4
281;1
282;4
283;2
284;4
285;1
286;4
287;1
288;4
289;2
290;4
291;1
292;4
293;1
294;4
295;2
296;4
297;1
298;4
299;1
300;0
