Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;-0.241056,0.322865,0.41703,-0.464911,0.0779775,-0.158684,0.35664,0.101262,0.342299,0.501489,-0.524008,0.335087,0.2679,-0.119214,-0.095596,-0.416002,0.380666,0.129605,0.348336,0.421976,-0.260105,-0.0983496,0.0782759,-0.172734,0.519107,-0.181202,0.348761,0.424185,0.131904,-0.400477,-0.154685,0.259893,-0.399664,0.487547,-0.221729,0.492078,0.489274,-0.213922,0.273703,0.0254634,-0.00983621,-0.404817,-0.470237,-0.477883,0.297425,0.278097,-0.270789,0.20473,0.505431,0.0708906;-3.82889,1.30366,0.317228,2.52272
1;-0.0710969,0.280443,0.364076,-0.288224,-0.0847269,-0.442535,0.158441,0.107316,0.593298,0.549148,-0.52847,0.0880395,0.189629,-0.539169,-0.399362,-0.458532,-0.206283,0.423307,0.219504,0.737118,0.0609077,0.316496,-0.0718159,-0.192319,0.399808,-0.12117,0.108076,0.259571,0.0440765,-0.0811018,-0.317745,0.656671,-0.156898,0.458418,-0.169631,-0.31104,0.545626,0.0108614,0.200024,0.191356,-0.114983,-0.432688,-0.475451,-0.454271,0.277006,0.277699,-0.483039,0.191352,0.10767,-0.260879;-3.27619,0.404154,0.242778,5.49113
2;-0.0683201,0.0399783,0.148061,-0.310196,0.0581689,-0.378742,-0.00417675,0.118125,0.604212,0.601631,-0.623992,0.191876,0.0683816,-0.385686,-0.240149,-0.43992,0.269985,0.590625,-0.246148,0.528018,-0.393555,0.341458,0.307055,-0.156685,0.539549,0.21865,-0.0185744,0.432685,0.108972,0.106974,-0.113365,0.723384,-0.225932,0.380346,-0.189305,0.166157,0.5356,0.0128037,0.257396,0.336356,-0.213165,-0.429185,-0.466267,-0.446588,0.0313553,0.357599,-0.271706,0.187114,-0.00638966,-0.24482;-3.12465,-0.607746,-0.43932,5.10218
3;0.0374619,0.228843,0.259189,-0.436184,-0.11338,-0.435916,0.110665,0.115698,0.569062,0.592943,-0.419447,0.470665,0.177658,-0.236972,-0.249596,-0.485912,0.513127,0.53031,0.0790778,0.506558,-0.182927,0.00837552,0.31134,-0.248569,0.562054,0.304271,-0.0814701,0.505209,0.0817764,-0.176566,-0.124811,0.689258,-0.24398,0.39493,-0.101789,-0.227942,0.649107,0.0543388,0.230613,0.344152,-0.223444,-0.433783,-0.473012,-0.51846,0.195223,0.541431,-0.482911,0.163416,-0.0653126,-0.296866;-2.82587,0.844421,-0.194706,5.51397
4;0.0657663,0.270158,0.109862,-0.52075,-0.216033,-0.398791,0.000350642,0.117873,0.626978,0.441667,-0.503634,0.325775,0.336291,-0.379004,-0.408836,-0.512735,0.319205,0.505881,0.21423,0.53151,-0.372736,0.261933,0.30855,-0.283464,0.524237,0.257214,-0.0939649,0.463456,0.00826832,-0.299465,-0.25263,0.710463,-0.286969,0.378903,-0.0324767,-0.486766,0.618782,-0.0346478,-0.167932,0.257672,-0.183622,-0.384123,-0.47919,-0.459645,0.290085,0.449868,-0.593546,0.178896,-0.0563922,-0.171058;-2.26557,0.936191,0.636973,4.53893
5;0.0496527,0.239893,-0.035762,-0.438415,-0.102401,-0.366986,-0.0715852,0.116461,0.662011,0.533011,-0.717403,0.195193,0.235995,-0.499238,-0.346576,-0.554291,0.179818,0.541533,0.0736499,0.591419,-0.497272,0.290881,0.377325,-0.253912,0.553386,0.346111,-0.100967,0.380292,0.0465329,-0.246261,-0.313955,0.732728,-0.260853,0.416958,-0.107421,-0.448013,0.626823,0.00199159,0.00974977,0.20588,-0.23063,-0.37605,-0.409293,-0.416981,0.302982,0.337082,-0.460808,0.189149,-0.0394649,-0.215815;-2.7226,0.363842,0.672567,5.13605
6;-0.366136,0.242204,0.426341,0.218458,-0.544899,-0.326542,-0.501674,0.330959,0.343713,0.468574,-0.435489,0.523995,-0.466534,-0.473686,-0.596579,-0.100677,-0.062465,0.416035,0.00556082,0.587168,-0.366272,-0.0587303,0.666776,-0.51734,0.676404,0.747466,-0.179227,0.22132,0.498441,-0.307652,0.164017,0.319732,0.280747,0.419787,-0.416971,-0.471194,0.279831,0.299614,-0.0489426,0.386815,-0.425913,0.215665,-0.520447,-0.669563,-0.222154,0.693714,-0.0957567,0.224777,0.289255,-0.685825;-1.47942,-1.18809,-1.26267,5.46211
7;-0.290764,0.177151,0.137158,-0.39766,-0.541636,-0.479794,-0.282492,0.32957,0.0774279,0.359104,0.269843,0.712079,-0.462621,-0.0244775,-0.79946,-0.40161,0.0613933,0.421336,0.178762,0.2884,-0.315132,0.200275,0.585338,-0.381696,0.470232,0.455271,0.236867,0.510226,0.430344,0.290971,0.387168,-0.189218,0.32421,0.321448,-0.372204,-0.506353,0.31685,0.18423,-0.0816721,0.271292,-0.34415,0.500702,-0.432326,-0.693999,-0.163617,0.864439,-0.100481,0.200835,0.614361,-0.617954;-2.04464,-1.08039,-1.805,2.50494
8;-0.515832,0.522197,0.220346,-0.525415,-0.800945,-0.127633,0.271737,0.721413,0.0797374,0.902074,0.228935,0.612371,-0.0229031,0.196059,-0.432384,-0.651606,0.739607,0.238345,0.331251,0.705804,-0.838951,-0.409689,0.724468,-0.412555,0.592909,0.42627,-0.606223,0.539409,0.0225775,0.326377,0.878253,-0.177476,0.661256,0.887544,-0.966822,0.35566,-0.334465,0.539377,0.149792,-0.175298,-0.550225,0.885064,0.237471,-0.895784,-0.585001,0.838814,0.0265729,0.476095,0.945221,-0.315554;-3.73918,-0.582914,-2.19825,-0.271131
9;-0.274796,0.34539,0.0514665,-0.581845,-0.847074,-0.340692,0.335344,0.714835,-0.00264646,0.855343,0.12533,0.537973,0.339095,0.568787,-0.35497,-0.929052,0.736593,0.0608218,0.508358,0.824853,-0.541423,-0.408788,0.861508,-0.609048,0.520331,0.204476,-0.306015,0.259035,0.0488976,0.0791598,0.766794,0.00884051,0.72286,0.907339,-0.936414,-0.0639867,-0.377242,0.551885,0.0792824,-0.204628,-0.36684,0.926241,0.365387,-0.911034,-0.404419,0.935817,-0.199782,0.55667,0.874778,-0.3602;-2.89745,0.496648,-0.319695,-0.17395
