Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;1
7;3
8;3
9;3
10;3
11;4
12;1
13;3
14;1
15;3
16;3
17;4
18;1
19;3
20;3
21;3
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;3
35;4
36;1
37;3
38;4
39;1
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;4
50;1
51;3
52;4
53;1
54;3
55;3
56;3
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;3
65;3
66;3
67;3
68;3
69;3
70;3
71;4
72;1
73;3
74;4
75;1
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;3
85;4
86;1
87;3
88;4
89;1
90;3
91;3
92;3
93;3
94;3
95;3
96;3
97;3
98;3
99;3
100;3
101;3
102;3
103;3
104;3
105;3
106;3
107;4
108;1
109;3
110;4
111;1
112;3
113;3
114;3
115;3
116;3
117;3
118;3
119;3
120;3
121;4
122;1
123;3
124;4
125;1
126;3
127;3
128;3
129;3
130;3
131;3
132;3
133;3
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;4
144;1
145;3
146;4
147;1
148;3
149;3
150;3
151;3
152;3
153;3
154;3
155;3
156;3
157;4
158;1
159;3
160;4
161;1
162;3
163;3
164;3
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;3
177;3
178;3
179;4
180;1
181;3
182;4
183;1
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;3
193;4
194;1
195;3
196;4
197;1
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;3
213;3
214;3
215;4
216;1
217;3
218;4
219;1
220;3
221;3
222;3
223;3
224;3
225;3
226;3
227;3
228;3
229;4
230;1
231;3
232;4
233;1
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;3
245;3
246;3
247;3
248;3
249;3
250;3
251;4
252;1
253;3
254;4
255;1
256;3
257;3
258;3
259;3
260;3
261;3
262;3
263;3
264;3
265;4
266;1
267;3
268;4
269;1
270;3
271;3
272;3
273;3
274;3
275;3
276;3
277;3
278;3
279;3
280;3
281;3
282;3
283;3
284;3
285;3
286;3
287;4
288;1
289;3
290;4
291;1
292;3
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;0
