Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;3
9;4
10;1
11;3
12;3
13;3
14;3
15;3
16;3
17;3
18;3
19;3
20;1
21;3
22;3
23;4
24;1
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;1
33;3
34;3
35;4
36;1
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;1
53;3
54;3
55;4
56;1
57;3
58;3
59;3
60;3
61;3
62;3
63;3
64;1
65;3
66;3
67;4
68;1
69;3
70;3
71;3
72;3
73;3
74;3
75;3
76;3
77;3
78;3
79;3
80;3
81;3
82;3
83;3
84;1
85;3
86;3
87;4
88;1
89;3
90;3
91;3
92;3
93;3
94;3
95;3
96;1
97;3
98;3
99;4
100;1
101;3
102;3
103;3
104;3
105;3
106;3
107;3
108;3
109;3
110;3
111;3
112;3
113;3
114;3
115;3
116;1
117;3
118;3
119;4
120;1
121;3
122;3
123;3
124;3
125;3
126;3
127;3
128;1
129;3
130;3
131;4
132;1
133;3
134;3
135;3
136;3
137;3
138;3
139;3
140;3
141;3
142;3
143;3
144;3
145;3
146;3
147;3
148;1
149;3
150;3
151;4
152;1
153;3
154;3
155;3
156;3
157;3
158;3
159;3
160;1
161;3
162;3
163;4
164;1
165;3
166;3
167;3
168;3
169;3
170;3
171;3
172;3
173;3
174;3
175;3
176;3
177;3
178;3
179;3
180;1
181;3
182;3
183;4
184;1
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;1
193;3
194;3
195;4
196;1
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;1
213;3
214;3
215;4
216;1
217;3
218;3
219;3
220;3
221;3
222;3
223;3
224;1
225;3
226;3
227;4
228;1
229;3
230;3
231;3
232;3
233;3
234;3
235;3
236;3
237;3
238;3
239;3
240;3
241;3
242;3
243;3
244;1
245;3
246;3
247;4
248;1
249;3
250;3
251;3
252;3
253;3
254;3
255;3
256;1
257;3
258;3
259;4
260;1
261;3
262;3
263;3
264;3
265;3
266;3
267;3
268;3
269;3
270;3
271;3
272;3
273;3
274;3
275;3
276;1
277;3
278;3
279;4
280;1
281;3
282;3
283;3
284;3
285;3
286;3
287;3
288;1
289;3
290;3
291;4
292;1
293;3
294;3
295;3
296;3
297;3
298;3
299;3
300;-1.83255e-06
