Passo;A  o
0;3
1;3
2;3
3;3
4;3
5;3
6;3
7;3
8;2
9;3
10;3
11;3
12;3
13;1
14;1
15;1
16;3
17;2
18;1
19;1
20;1
21;1
22;3
23;3
24;3
25;3
26;3
27;3
28;3
29;3
30;3
31;3
32;3
33;3
34;2
35;2
36;3
37;3
38;3
39;3
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;1
48;1
49;3
50;2
51;2
52;3
53;3
54;3
55;3
56;1
57;1
58;1
59;1
60;3
61;3
62;3
63;3
64;2
65;2
66;3
67;3
68;3
69;3
70;1
71;1
72;1
73;1
74;3
75;3
76;3
77;3
78;2
79;2
80;3
81;3
82;3
83;3
84;1
85;1
86;1
87;1
88;3
89;3
90;3
91;3
92;2
93;2
94;3
95;3
96;3
97;3
98;1
99;1
100;1
101;1
102;3
103;3
104;3
105;3
106;2
107;2
108;3
109;3
110;3
111;3
112;1
113;1
114;1
115;1
116;3
117;3
118;3
119;3
120;2
121;2
122;3
123;3
124;3
125;3
126;1
127;1
128;1
129;1
130;3
131;3
132;3
133;3
134;2
135;2
136;3
137;3
138;3
139;3
140;1
141;1
142;1
143;1
144;3
145;3
146;3
147;3
148;2
149;2
150;3
151;3
152;3
153;3
154;1
155;1
156;1
157;1
158;3
159;3
160;3
161;3
162;2
163;2
164;3
165;3
166;3
167;3
168;1
169;1
170;1
171;1
172;3
173;3
174;3
175;3
176;2
177;2
178;3
179;3
180;3
181;3
182;1
183;1
184;1
185;1
186;3
187;3
188;3
189;3
190;2
191;2
192;3
193;3
194;3
195;3
196;1
197;1
198;1
199;1
200;3
201;3
202;3
203;3
204;2
205;2
206;3
207;3
208;3
209;3
210;1
211;1
212;1
213;1
214;3
215;3
216;3
217;3
218;2
219;2
220;3
221;3
222;3
223;3
224;1
225;1
226;1
227;1
228;3
229;3
230;3
231;3
232;2
233;2
234;3
235;3
236;3
237;3
238;1
239;1
240;1
241;1
242;3
243;3
244;3
245;3
246;2
247;2
248;3
249;3
250;3
251;3
252;1
253;1
254;1
255;1
256;3
257;3
258;3
259;3
260;2
261;2
262;3
263;3
264;3
265;3
266;1
267;1
268;1
269;1
270;3
271;3
272;3
273;3
274;2
275;2
276;3
277;3
278;3
279;3
280;1
281;1
282;1
283;1
284;3
285;3
286;3
287;3
288;2
289;2
290;3
291;3
292;3
293;3
294;1
295;1
296;1
297;1
298;3
299;3
300;0
