Passo;Reservat rio (Ativa  es);Sa da (Ativa  es)
0;0.388387,0.041175,0.432201,-0.343612,-0.0997038,-0.354057,0.0931884,0.212564,-0.476807,0.496811,-0.383268,0.459232,-0.103031,-0.420365,-0.491328,0.527337,-0.0330984,-0.230167,-0.43743,-0.515085,-0.455191,-0.271265,-0.505545,-0.512876,-0.285481,0.212998,0.480882,0.349091,0.0211987,0.28988,0.33314,-0.113451,-0.397534,-0.446876,-0.288997,-0.0936435,-0.341247,-0.193624,0.378208,-0.433046,-0.358539,-0.515563,-0.502068,-0.0848807,-0.153762,-0.428913,-0.4108,0.320166,0.00950716,-0.189833;-1.82805,4.92233,4.0123,8.75965
1;0.501314,-0.404177,0.378168,-0.632395,0.00861003,-0.429311,-0.371256,0.476349,-0.729696,0.332711,-0.34849,0.395809,-0.17799,-0.229228,0.0678719,0.374037,0.0614118,-0.392347,-0.406362,-0.581973,-0.676334,-0.330728,-0.622452,-0.606322,0.0502341,0.224426,0.0207744,-0.0353934,0.177572,0.218571,0.414279,-0.337183,-0.33297,-0.164747,-0.210905,-0.161976,-0.281667,0.0485263,0.363338,0.0143928,-0.63149,-0.37615,-0.383216,0.499939,0.555016,-0.185535,-0.146559,0.589541,0.0419196,0.00433093;0.37207,5.45073,8.78093,10.7946
2;0.600911,-0.464691,0.489314,-0.560974,-0.0608558,-0.488303,0.0210348,0.353407,-0.671296,0.348617,-0.428028,0.642162,-0.0717545,-0.442527,0.104421,0.417603,0.184628,-0.495685,-0.298828,-0.626285,-0.642982,-0.223952,-0.642042,-0.610932,0.0121643,0.293121,0.119412,0.136501,-0.0746279,0.152422,0.298019,-0.193578,-0.50652,-0.309096,-0.233819,-0.187539,-0.572433,-0.090231,0.31845,-0.254527,-0.241175,-0.291842,-0.406785,0.369467,0.141271,-0.214275,-0.0757659,0.436675,0.0457852,-0.0872807;-0.385341,6.04471,9.05241,9.74643
3;0.549622,-0.514974,0.356088,-0.599014,0.0966241,-0.474092,-0.0626979,0.440917,-0.741394,0.448129,-0.359312,0.627815,-0.192469,-0.378694,-0.104395,0.459241,0.0682454,-0.555371,-0.333302,-0.66294,-0.722506,-0.326788,-0.647373,-0.637777,-0.00839433,0.333004,0.247393,0.123732,-0.13399,0.0576577,0.443396,-0.351455,-0.490861,-0.303089,-0.298416,-0.2118,-0.424137,0.0363706,0.499073,-0.125159,-0.345302,-0.37081,-0.381783,0.292504,0.214495,-0.0226776,-0.127062,0.315276,-0.00799061,0.0978845;-0.545975,6.48949,9.27748,11.0694
4;0.602762,-0.488233,0.314837,-0.668441,0.0241673,-0.481693,-0.0016662,0.398359,-0.752473,0.392547,-0.356432,0.569916,-0.0611295,-0.524391,-0.0117362,0.39365,0.133018,-0.527801,-0.322535,-0.659048,-0.726137,-0.323046,-0.648348,-0.652689,0.0127408,0.320483,0.0943232,-0.0291419,-0.0419917,0.0716959,0.38965,-0.389015,-0.440001,-0.296406,-0.223701,-0.0508226,-0.431432,-0.000497143,0.403917,-0.0192889,-0.358277,-0.276735,-0.44958,0.257557,0.274093,-0.143501,-0.0592126,0.492481,0.0542474,0.0790336;-1.2071,6.20917,8.86538,10.1804
5;0.601864,-0.473444,0.385646,-0.511756,-0.0246675,-0.495379,0.0986624,0.37599,-0.722208,0.475721,-0.3992,0.624604,-0.1372,-0.442312,-0.0339003,0.435866,0.0845461,-0.468406,-0.291936,-0.663985,-0.704096,-0.365363,-0.600361,-0.64806,-0.00367161,0.320205,0.201015,0.0579099,-0.103654,0.0352225,0.480917,-0.334955,-0.51086,-0.350688,-0.21328,-0.113561,-0.4025,-0.0444818,0.457441,-0.0227939,-0.252629,-0.288924,-0.295198,0.26655,0.192322,-0.103432,-0.0552713,0.45807,-0.0618741,0.13339;-0.799018,6.58128,9.21067,9.96993
6;0.594201,-0.798429,0.518009,-0.0889018,-0.211839,-0.784087,0.588296,0.716497,-0.684854,0.53651,0.050453,0.815999,0.273504,-0.775048,-0.371429,-0.0557117,0.0972509,-0.806415,0.0763407,-0.657621,-0.778384,-0.65923,-0.759048,-0.874907,-0.128941,-0.0746624,-0.407534,-0.432398,0.424503,-0.0366629,0.359443,-0.641266,-0.101557,-0.183501,-0.137684,-0.290123,-0.755616,-0.537357,0.203879,-0.158754,-0.385905,-0.538929,-0.263412,0.718555,0.627729,-0.0900639,-0.166648,0.0312443,-0.300356,-0.363256;1.84715,6.67636,5.58899,12.653
7;0.593197,-0.849392,0.332686,0.00746561,-0.163525,-0.738147,0.550541,0.779066,-0.723916,0.502776,-0.0845341,0.718274,-0.0202879,-0.604949,-0.501742,0.135129,0.251316,-0.863372,0.207294,-0.762459,-0.814768,-0.557672,-0.636432,-0.800732,0.0465096,-0.217347,-0.221648,-0.210071,-0.134892,-0.373194,0.516474,-0.728942,0.0951456,-0.686113,0.273496,-0.693761,-0.728031,-0.608269,-0.0242732,-0.389138,0.114336,-0.517838,-0.0857533,0.768068,0.5825,-0.225621,0.131377,0.130504,-0.0969352,-0.126403;1.65306,7.86509,6.65376,12.484
8;0.303162,-0.863879,-0.441823,-0.91466,-0.287007,-0.92328,0.79122,0.909458,-0.522653,0.778096,-0.415247,0.948409,0.489927,-0.777909,-0.729032,0.218349,0.780576,-0.822472,0.524484,-0.840837,-0.793078,-0.778769,-0.797366,-0.94184,0.57815,-0.170514,-0.413252,0.234406,0.182616,-0.900948,0.930587,-0.823354,0.315934,-0.874971,0.720101,-0.866936,-0.920593,-0.657961,0.0406673,0.2471,-0.209238,0.0134013,0.0731595,0.132564,0.961344,0.294767,-0.206601,0.112656,0.248548,-0.383367;-2.8544,2.55519,11.6331,15.25
9;0.386957,-0.896674,-0.49956,-0.694529,-0.349094,-0.951708,0.509517,0.888127,-0.395472,0.887471,-0.737387,0.926917,0.636007,-0.901759,-0.553374,0.416165,0.652588,-0.723202,0.464588,-0.858187,-0.80553,-0.788024,-0.349602,-0.945135,0.660529,-0.32914,-0.303032,0.39601,-0.0586072,-0.928954,0.941925,-0.735653,0.450602,-0.914426,0.74492,-0.921593,-0.858263,-0.770449,-0.237506,0.220796,0.27768,0.214719,0.751537,-0.32484,0.978268,0.222641,0.0110836,0.338817,0.551213,-0.0869624;-5.68511,1.49799,13.5096,12.4925
10;0.608884,-0.877469,0.289135,-0.447326,-0.126568,-0.550614,-0.448182,0.755519,-0.481968,0.831217,-0.426213,0.761508,-0.391482,-0.692449,-0.389595,0.896801,0.0971825,0.0500968,-0.12187,-0.912802,-0.660935,-0.522505,0.216711,-0.66404,-0.170074,0.223712,0.631149,0.348332,-0.333831,-0.664893,0.84719,-0.485213,-0.522866,-0.846123,0.424245,-0.407814,0.397642,-0.177385,0.706883,0.328707,0.133323,-0.143153,0.572669,-0.0451878,0.888089,0.147246,0.732068,0.761674,0.5052,0.414255;0.209962,6.55151,12.7404,15.0471
11;0.713794,-0.77372,0.642746,-0.713491,-0.449314,-0.504444,0.167939,0.645668,-0.609326,0.72489,-0.291776,0.911642,0.0343383,-0.736985,-0.0254909,0.770622,0.126408,-0.23166,-0.198635,-0.791915,-0.646365,-0.781783,-0.524772,-0.81914,-0.51548,0.455257,0.0693828,0.00285142,0.517754,0.0344555,0.762826,-0.158035,-0.78209,-0.25483,-0.101157,0.296009,-0.0718354,0.1043,0.75771,0.669299,-0.665417,-0.246954,-0.587851,0.401648,0.82836,0.0886068,0.541814,0.815602,-0.0145064,-0.109312;2.12418,5.79938,13.0437,16.6883
12;0.878871,-0.907539,0.712101,0.143557,-0.50495,-0.826653,0.515077,0.817158,-0.749459,0.755865,-0.192958,0.922816,0.414453,-0.806897,-0.0495012,0.43087,0.040564,-0.753934,0.346118,-0.838159,-0.802977,-0.862313,-0.783877,-0.954882,-0.626428,0.0716901,-0.572187,-0.493509,0.455892,-0.416318,0.726873,0.0313511,-0.486735,-0.526351,-0.174693,-0.546898,-0.50702,-0.442757,0.190578,0.199031,-0.660492,-0.608519,-0.286263,0.867657,0.869317,0.377745,0.584267,0.695358,-0.584213,-0.438801;2.70026,4.75283,12.7201,17.0451
13;0.803477,-0.940783,0.640413,-0.397003,-0.440985,-0.742283,0.587653,0.891491,-0.770272,0.659642,-0.0961713,0.952276,0.202807,-0.817136,-0.308484,0.610426,0.461408,-0.787162,0.477515,-0.901839,-0.815419,-0.763304,-0.743342,-0.927285,-0.525757,-0.11575,-0.456563,-0.39249,-0.261525,-0.705461,0.748098,-0.594713,-0.469493,-0.719854,-0.00634961,-0.794466,-0.506874,-0.428075,0.194469,-0.156261,-0.594951,-0.648548,-0.398372,0.843243,0.922977,0.421635,0.679143,0.415675,-0.258777,-0.469539;2.22976,6.3979,11.9386,20.5744
14;0.456644,-0.857291,-0.359371,-0.89378,-0.479892,-0.937325,0.862764,0.89472,-0.717988,0.777138,-0.629186,0.98266,0.657444,-0.916789,-0.221762,0.251685,0.790612,-0.854372,0.559941,-0.836886,-0.859334,-0.812626,-0.796428,-0.948758,0.498092,-0.283379,-0.687262,0.0915005,-0.189935,-0.909003,0.931367,-0.815642,-0.0178517,-0.785463,0.675052,-0.93505,-0.92231,-0.595086,-0.248522,0.172079,-0.307272,0.0777313,-0.158061,0.0478863,0.972551,0.474024,-0.00880682,0.158002,0.219657,-0.292945;-2.67238,1.59074,14.3091,15.2635
